FB.csv,,jackpearson,3/9/2022 2:47:31 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0366
191,-0.0549
192,0.0411
193,-0.0098
194,-0.0285
195,0.0064
196,-0.0291
197,-0.0156
198,-0.0578
199,-0.0008
200,0.0257
201,0.0147
202,-0.0267
203,0.0114
204,-0.0015
205,-0.0413
206,0.0078
207,0.0499
208,-0.0347
209,-0.0051
210,-0.0397
211,-0.028
212,-0.0186
213,0.0048
214,-0.0364
215,-0.0154
216,0.0037
217,0.0091
218,-0.0006
219,0.0054
220,-0.0285
221,0.0444
222,0.0196
223,-0.0312
224,0.0121
225,-0.0247
226,0.003
227,0.0467
228,0.0231
229,-0.0346
230,0.0269
231,0.0159
232,-0.012
233,-0.0398
234,-0.0062
235,-0.0195
236,0.0107
237,-0.0433
238,-0.0296
239,0.033
240,-0.0285
241,0.0078
242,-0.0006
243,-0.0285
244,-0.0353
245,-0.0277
246,-0.0123
247,0.0271
248,0.0169
249,0.0203
250,-0.006
251,-0.0155
252,-0.039
253,0.0272
254,-0.0167
255,0.0383
256,0.0104
257,-0.0118
258,-0.0125
259,-0.0187
260,-0.0158
261,-0.0264
262,-0.0059
263,0.0048
264,0.0506
265,-0.0677
266,-0.0029
267,-0.0077
268,-0.0341
269,-0.0433
270,0.0107
271,-0.0257
272,-0.0153
273,-0.0125
274,-0.0203
275,0.017
276,0.0205
277,-0.0265
278,-0.0106
279,-0.0156
280,0.0027
281,-0.0297
282,-0.0452
283,-0.0909
284,-0.1169
285,-0.109
286,-0.108
287,-0.0945
288,-0.1116
289,-0.1096
290,-0.1111
291,-0.1193
292,-0.1091
293,-0.0908
294,-0.0755
295,-0.0511
296,-0.0466
297,-0.0327
298,-0.0321
299,-0.0251
300,-0.0193
301,-0.0194
302,-0.0179
303,-0.0154
304,-0.014
305,-0.0138
306,-0.0135
307,-0.0128
308,-0.0122
309,-0.0119
310,-0.0111
311,-0.0098
312,-0.0106
313,-0.0107
314,-0.0105
315,-0.0107
316,-0.011
317,-0.0106
318,-0.0098
319,-0.0094
320,-0.0086
321,-0.0083
322,-0.0087
323,-0.008
324,-0.0078
325,-0.0074
326,-0.0074
327,-0.0073
328,-0.0069
329,-0.0067
330,-0.0063
331,-0.0063
332,-0.0057
333,-0.0055
334,-0.0051
335,-0.005
336,-0.0044
337,-0.0044
338,-0.0041
339,-0.0039
340,-0.004
341,-0.0035
342,-0.0033
343,-0.0034
344,-0.0036
345,-0.0032
346,-0.0031
347,-0.0033
348,-0.0029
349,-0.0029
350,-0.0031
351,-0.003
352,-0.0026
353,-0.0024
354,-0.0027
355,-0.0026
356,-0.0027
357,-0.0027
358,-0.0025
359,-0.0023
360,-0.0023
361,-0.0023
362,-0.0022
363,-0.0021
364,-0.002
365,-0.002
366,-0.0016
367,-0.0009
368,-0.001
369,-0.0003
370,-0.0003
371,0
372,0.0003
373,0.0004
374,0.0009
375,0.001
376,0.0013
377,0.0015
378,0.0015
379,0.0015
380,0.0016
381,0.0017
382,0.0018
383,0.0018
384,0.0018
385,0.0019
386,0.0018
387,0.0018
388,0.0017
389,0.0019
390,0.0017
391,0.0017
392,0.0015
393,0.0021
394,0.0016
395,0.0019
396,0.0016
397,0.0017
398,0.0016
399,0.0016
400,0.0017
401,0.0015
402,0.0016
403,0.0017
404,0.0016
405,0.0017
406,0.0018
407,0.0015
408,0.0016
409,0.0016
410,0.0016
411,0.0016
412,0.0017
413,0.0016
414,0.0017
415,0.0018
416,0.0018
417,0.0018
418,0.0018
419,0.0018
420,0.0017
421,0.0017
422,0.0015
423,0.0017
424,0.0016
425,0.0018
426,0.0019
427,0.0018
428,0.002
429,0.0019
430,0.0018
431,0.0018
432,0.0019
433,0.0017
434,0.0017
435,0.0018
436,0.0017
437,0.0018
438,0.0018
439,0.0018
440,0.0018
441,0.0017
442,0.0018
443,0.0017
444,0.0017
445,0.0017
446,0.0017
447,0.0017
448,0.0018
449,0.0017
450,0.0016
451,0.0016
452,0.0017
453,0.0016
454,0.0015
455,0.0013
456,0.0017
457,0.0016
458,0.0015
459,0.0016
460,0.0016
461,0.0016
462,0.0015
463,0.0015
464,0.0016
465,0.0013
466,0.0014
467,0.0014
468,0.0012
469,0.0013
470,0.0012
471,0.0013
472,0.0012
473,0.0011
474,0.0011
475,0.0012
476,0.0013
477,0.0012
478,0.001
479,0.0009
480,0.0009
481,0.001
482,0.0011
483,0.0011
484,0.0009
485,0.0007
486,0.0011
487,0.0008
488,0.001
489,0.0008
490,0.0006
491,0.001
492,0.001
493,0.0008
494,0.0009
495,0.0007
496,0.0007
497,0.0009
498,0.0012
499,0.0009
500,0.0011
501,0.0011
502,0.0011
503,0.0011
504,0.0011
505,0.0006
506,0.001
507,0.0009
508,0.0011
509,0.0011
510,0.0008
511,0.0011
512,0.0005
513,0.0011
514,0.001
515,0.0011
516,0.0012
517,0.0009
518,0.0006
519,0.0012
520,0.001
521,0.0012
522,0.0012
523,0.0012
524,0.0012
525,0.0011
526,0.0013
527,0.0013
528,0.0012
529,0.0012
530,0.0012
531,0.0011
532,0.001
533,0.0013
534,0.0009
535,0.0007
536,0.001
537,0.001
538,0.0009
539,0.0012
540,0.001
541,0.0013
542,0.0012
543,0.0016
544,0.0012
545,0.001
546,0.0012
547,0.0013
548,0.001
549,0.001
550,0.0011
551,0.0012
552,0.0013
553,0.0009
554,0.0008
555,0.0009
556,0.0011
557,0.0015
558,0.0009
559,0.0011
560,0.0014
561,0.0006
562,0.0013
563,0.0011
564,0.0007
565,0.0005
566,0.0008
567,0.0012
568,0.001
569,0.0013
570,0.0013
571,0.0007
572,0.0013
573,0.0005
574,0.0008
575,0.0009
576,0.0005
577,0.0009
578,0.0011
579,0.001
580,0.001
581,0.0004
582,0.0008
583,0.0005
584,0.0003
585,0.0008
586,0.0006
587,0.0008
588,0.0006
589,0.0006
590,0.0002
591,0.0008
592,0.0008
593,0.001
594,0.001
595,0.0008
596,0.0014
597,0.0005
598,0.0005
599,0.0007
600,0.0006
601,0.0007
602,0.0008
603,0.0004
604,0.001
605,0.0006
606,0.0007
607,0.0006
608,0.0009
609,0.0008
610,0.0001
611,0.0013
612,0.0009
613,0.0007
614,0.0007
615,0
616,0.0006
617,0.001
618,0.0011
619,0.001
620,0.0006
621,0.0005
622,0.0006
623,0.0007
624,0.0009
625,0.0008
626,0.0012
627,0.0009
628,0.0013
629,0.0007
630,0.0005
631,0.0009
632,0.0008
633,0.001
634,0.0007
635,0.0008
636,0.0007
637,0.0008
638,0.0012
639,0.0001
640,0.0021
641,0.0006
642,0.0015
643,0.0005
644,0.0005
645,0.0006
646,0.001
647,0.0013
648,0.0007
649,0.0006
650,0.0008
651,0.001
652,0.0003
653,0.0006
654,0.0012
655,0.001
656,0.0012
657,0.0011
658,0.0008
659,0.0011
660,0.0011
661,0.0007
662,0.0011
663,0.0012
664,0.0013
665,0.0013
666,0.001
667,0.0008
668,0.0006
669,0.002
670,0.001
671,0.0009
672,0.0009
673,0.0008
674,0.0014
675,0.0008
676,0.0013
677,0.0011
678,0.0009
679,0.0009
680,0.0012
681,0.001
682,0.0015
683,0.0009
684,0.0014
685,0.0009
686,0.0009
687,0.0005
688,0.0012
689,0.0006
690,0.0013
691,0.0011
692,0.0006
693,0.0007
694,0.0004
695,0.0008
696,0.0012
697,0.0009
698,0.0013
699,0.0005
700,0.001
701,0.001
702,0.0011
703,0.0014
704,0.0008
705,0.0012
706,0.0012
707,0.0009
708,0.0008
709,0.0011
710,0.0008
711,0.0002
712,0.0006
713,0.0007
714,0.0007
715,0.0015
716,0.0004
717,0.0005
718,0.0004
719,0.0007
720,0.0008
721,0.0009
722,0.001
723,0.0004
724,-0.0003
725,0.0006
726,0.0001
727,-0.0001
728,0.0002
729,0
730,0.001
731,0.0003
732,0.0004
733,0.0005
734,0.0005
735,0.0007
736,0.0004
737,0.0006
738,0.0002
739,0.0002
740,-0.0004
741,0.0003
742,0.0008
743,0.0001
744,0.0003
745,0
746,-0.0002
747,0.001
748,-0.0008
749,-0.0006
750,0.0001
751,-0.0001
752,0.001
753,0.0004
754,0.0001
755,0.0002
756,0.0002
757,-0.0001
758,0.0005
759,0.0007
760,-0.0007
761,0.0002
762,-0.0004
763,0.0001
764,-0.0004
765,0
766,-0.0002
767,-0.0011
768,0
769,-0.001
770,0.0005
771,-0.0011
772,-0.0002
773,-0.0003
774,-0.0007
775,0.0004
776,0.0005
777,-0.0017
778,-0.0004
779,-0.0011
780,-0.0002
781,-0.0001
782,0.0001
783,-0.0006
784,-0.0007
785,-0.0001
786,0.0007
787,-0.0008
788,-0.0005
789,0.0004
790,-0.0011
791,-0.0009
792,-0.0014
793,-0.0003
794,-0.0003
795,-0.0009
796,-0.0008
797,0.0002
798,0
799,-0.0024
800,-0.001
801,-0.0011
802,0.0001
803,-0.0002
804,-0.0015
805,0.0002
806,-0.0003
807,-0.0005
808,-0.0003
809,-0.0009
810,-0.0011
811,-0.0005
812,0.001
813,-0.0018
814,-0.0005
815,-0.0013
816,-0.0004
817,-0.0006
818,0.0001
819,-0.0006
820,-0.0012
821,-0.0005
822,-0.0004
823,-0.0005
824,-0.0005
825,-0.0007
826,-0.0008
827,-0.0007
828,-0.0007
829,-0.0005
830,-0.0006
831,-0.0004
832,-0.0006
833,-0.0009
834,-0.0007
835,-0.0009
836,-0.0007
837,-0.0005
838,-0.0006
839,-0.0009
840,-0.0011
841,-0.0005
842,-0.0005
843,-0.0016
844,-0.0008
845,-0.0007
846,-0.0016
847,-0.0007
848,-0.0014
849,-0.0009
850,-0.0006
851,-0.0006
852,-0.0016
853,-0.001
854,-0.0011
855,-0.0015
856,-0.001
857,-0.0012
858,0.0003
859,-0.0008
860,-0.0008
861,-0.0005
862,-0.0009
863,-0.0011
864,-0.001
865,-0.001
866,-0.0012
867,-0.0003
868,-0.0005
869,-0.0015
870,-0.0015
871,-0.0015
872,-0.0006
873,-0.001
874,-0.0005
875,-0.0002
876,-0.0003
877,-0.0009
878,-0.0007
879,-0.0005
880,-0.0006
881,-0.0006
882,-0.0007
883,-0.0009
884,-0.0011
885,-0.001
886,-0.0012
887,-0.0012
888,-0.0011
889,-0.0005
890,-0.0009
891,-0.0012
892,-0.001
893,-0.0005
894,-0.001
895,-0.0005
896,-0.0007
897,-0.0008
898,-0.0008
899,-0.0012
900,-0.0005
901,-0.0008
902,-0.0004
903,-0.0009
904,-0.0003
905,-0.0009
906,-0.0007
907,-0.0009
908,-0.0011
909,-0.0007
910,-0.0011
911,-0.0007
912,-0.0007
913,-0.0007
914,-0.0008
915,-0.0005
916,-0.0006
917,-0.0005
918,-0.0006
919,-0.0008
920,-0.0006
921,-0.0011
922,-0.0007
923,-0.0006
924,-0.0009
925,-0.0004
926,-0.0004
927,0.0004
928,-0.0008
929,-0.0004
930,-0.0002
931,-0.0003
932,0.0001
933,0
934,-0.0004
935,-0.0006
936,-0.0002
937,-0.0003
938,-0.0003
939,0
940,-0.0004
941,-0.0001
942,-0.0004
943,-0.0006
944,0.0001
945,0
946,0.0003
947,0.0004
948,0
949,0.0005
950,0
951,0.0001
952,0.0005
953,0.0002
954,0.0008
955,0.0003
956,0.001
957,0.0013
958,0.0007
959,0.0011
960,0.0008
961,0.0006
962,0.0011
963,0.0009
964,0.001
965,0.0009
966,0.001
967,0.0011
968,0.0006
969,0.0013
970,0.0007
971,0.0006
972,0.0008
973,0.0013
974,0.0002
975,0.0004
976,0.0001
977,0.0008
978,0.0009
979,0.0004
980,0.0004
981,0.0002
982,0
983,0.0001
984,-0.0003
985,-0.0004
986,-0.0004
987,-0.0003
988,-0.0006
989,0.0004
990,-0.0012
991,-0.0001
992,-0.0003
993,-0.0005
994,-0.0008
995,-0.0007
996,-0.0006
997,-0.0007
998,-0.001
999,-0.0002
1000,-0.001
1001,-0.0018
1002,-0.0014
1003,-0.0009
1004,-0.001
1005,-0.0011
1006,-0.0011
1007,-0.0007
1008,-0.0015
1009,-0.0015
1010,-0.0021
1011,-0.0011
1012,-0.0015
1013,-0.0012
1014,-0.0017
1015,-0.0019
1016,-0.0013
1017,-0.0013
1018,-0.0015
1019,-0.0033
1020,-0.0017
1021,-0.0007
1022,-0.0009
1023,-0.0005
1024,-0.0003
1025,-0.0021
1026,-0.0007
1027,-0.0028
1028,-0.0031
1029,-0.0019
1030,-0.002
1031,-0.002
1032,-0.002
1033,-0.0024
1034,-0.002
1035,-0.0041
1036,-0.0027
1037,-0.0014
1038,-0.0016
1039,-0.003
1040,-0.0023
1041,-0.0029
1042,-0.0013
1043,-0.0011
1044,-0.0013
1045,-0.0028
1046,-0.005
1047,-0.0038
1048,-0.0044
1049,-0.0009
1050,-0.0017
1051,-0.0031
1052,-0.0022
1053,-0.003
1054,-0.0027
1055,-0.0025
1056,-0.0015
1057,-0.0023
1058,-0.0034
1059,-0.0013
1060,-0.0043
1061,-0.0058
1062,-0.0033
1063,-0.0067
1064,-0.003
1065,-0.0052
1066,-0.0023
1067,-0.0057
1068,-0.0053
1069,-0.0051
1070,0.0001
1071,-0.0039
1072,-0.0032
1073,-0.0055
1074,-0.0034
1075,-0.0008
1076,0.0052
1077,-0.0031
1078,0.0025
1079,-0.0019
1080,-0.006
1081,-0.0012
1082,-0.0059
1083,-0.002
1084,-0.0039
1085,-0.0015
1086,-0.004
1087,-0.0069
1088,-0.0003
1089,-0.0046
1090,-0.0072
1091,-0.0017
1092,-0.006
1093,0.0013
1094,-0.0078
1095,-0.0035
1096,-0.0068
1097,-0.0041
1098,-0.0049
1099,0.0034
1100,-0.0089
