NB.csv,,jackpearson,3/9/2022 2:47:30 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0514
191,-0.0335
192,0.0245
193,-0.0194
194,-0.0907
195,0.0233
196,-0.073
197,-0.0148
198,-0.0291
199,-0.0341
200,-0.0099
201,-0.0381
202,0.0005
203,0.0067
204,-0.0225
205,0.003
206,-0.0062
207,-0.0025
208,0.0233
209,-0.0159
210,0.0054
211,-0.0349
212,-0.0299
213,-0.0245
214,-0.0211
215,-0.0047
216,0.0475
217,-0.0169
218,-0.0056
219,-0.0333
220,-0.0092
221,0.0303
222,0.0047
223,-0.0539
224,0.0031
225,-0.0369
226,0.0296
227,0.0058
228,-0.0228
229,-0.0665
230,-0.014
231,0.0009
232,-0.0132
233,0.0194
234,-0.0242
235,0.0046
236,0.0097
237,-0.0594
238,0.0038
239,-0.0105
240,-0.0214
241,-0.0008
242,-0.0283
243,-0.0018
244,-0.0068
245,0.0064
246,0.0008
247,0.0228
248,-0.0091
249,-0.0278
250,-0.0507
251,0.002
252,-0.0228
253,-0.0257
254,-0.0216
255,0.0126
256,0.0012
257,-0.0269
258,-0.0163
259,-0.004
260,-0.0227
261,-0.0136
262,0.0184
263,0.0029
264,0.0182
265,-0.0447
266,0.022
267,-0.014
268,-0.015
269,-0.0421
270,0.0093
271,-0.0239
272,-0.0223
273,-0.0251
274,-0.0181
275,-0.0339
276,-0.0027
277,-0.0402
278,-0.0083
279,-0.0217
280,-0.0099
281,-0.0469
282,-0.0508
283,-0.0954
284,-0.1256
285,-0.1082
286,-0.1155
287,-0.1169
288,-0.1253
289,-0.1191
290,-0.1212
291,-0.1308
292,-0.1194
293,-0.1067
294,-0.0757
295,-0.0524
296,-0.0509
297,-0.0403
298,-0.0408
299,-0.0287
300,-0.0248
301,-0.0222
302,-0.022
303,-0.0209
304,-0.0187
305,-0.0197
306,-0.0186
307,-0.0171
308,-0.0165
309,-0.0162
310,-0.0154
311,-0.0144
312,-0.0153
313,-0.015
314,-0.0148
315,-0.0146
316,-0.0143
317,-0.014
318,-0.0134
319,-0.0131
320,-0.0124
321,-0.012
322,-0.0118
323,-0.0114
324,-0.0116
325,-0.0109
326,-0.0108
327,-0.0106
328,-0.0103
329,-0.0101
330,-0.0099
331,-0.0094
332,-0.0088
333,-0.0092
334,-0.0087
335,-0.0085
336,-0.0074
337,-0.0077
338,-0.0075
339,-0.007
340,-0.0071
341,-0.0068
342,-0.0065
343,-0.0065
344,-0.0071
345,-0.0062
346,-0.0063
347,-0.0062
348,-0.0059
349,-0.0059
350,-0.0063
351,-0.0058
352,-0.0057
353,-0.0054
354,-0.0055
355,-0.0055
356,-0.0055
357,-0.0055
358,-0.0051
359,-0.0053
360,-0.0049
361,-0.0048
362,-0.0047
363,-0.0046
364,-0.0045
365,-0.0045
366,-0.0041
367,-0.0033
368,-0.0031
369,-0.003
370,-0.0024
371,-0.0022
372,-0.002
373,-0.0019
374,-0.0013
375,-0.001
376,-0.0008
377,-0.0006
378,-0.0005
379,-0.0003
380,-0.0002
381,-0.0002
382,-0.0001
383,-0.0001
384,0.0001
385,0.0001
386,0
387,0.0001
388,0.0001
389,0.0003
390,-0.0001
391,0
392,-0.0004
393,0.0003
394,-0.0002
395,0.0001
396,0
397,0.0001
398,0
399,0
400,0
401,0
402,-0.0001
403,0.0001
404,0
405,-0.0003
406,0
407,0
408,0.0001
409,0
410,0.0002
411,-0.0001
412,0.0001
413,0.0001
414,0.0002
415,0.0004
416,0.0002
417,0.0002
418,0.0006
419,0.0002
420,0.0004
421,0.0003
422,0.0001
423,0.0007
424,0.0005
425,0.0005
426,0.0006
427,0.0006
428,0.0006
429,0.0007
430,0.0007
431,0.0006
432,0.0005
433,0.0005
434,0.0006
435,0.0006
436,0.0007
437,0.0006
438,0.0007
439,0.0007
440,0.0007
441,0.0005
442,0.0008
443,0.0007
444,0.0006
445,0.0007
446,0.0006
447,0.0007
448,0.0006
449,0.0006
450,0.0005
451,0.0006
452,0.0006
453,0.0006
454,0.0006
455,0.0006
456,0.0006
457,0.0007
458,0.0006
459,0.0004
460,0.0005
461,0.0005
462,0.0005
463,0.0005
464,0.0004
465,0
466,0.0004
467,0.0002
468,0.0004
469,0.0004
470,0.0001
471,0.0002
472,0.0001
473,0.0003
474,0
475,0.0003
476,0.0002
477,0.0001
478,0.0002
479,-0.0002
480,-0.0002
481,-0.0001
482,0.0002
483,-0.0001
484,0.0001
485,0
486,0
487,0.0002
488,-0.0001
489,0
490,-0.0002
491,-0.0001
492,0.0004
493,0
494,0
495,0.0002
496,0
497,0.0001
498,0.0001
499,0
500,0.0004
501,0
502,0.0003
503,0.0002
504,0.0003
505,-0.0002
506,0.0002
507,0
508,0.0003
509,0.0004
510,-0.0002
511,-0.0003
512,-0.0001
513,0.0002
514,0.0004
515,0.0005
516,0.0001
517,0.0002
518,0.0002
519,0.0003
520,0.0006
521,0.0006
522,0.0005
523,0.0003
524,0.0006
525,0.0003
526,0.0008
527,0.0004
528,0.0004
529,0.0005
530,0.0005
531,0.0004
532,0.0005
533,0.0005
534,0.0001
535,0.0004
536,0
537,0.0004
538,0.0004
539,0.0005
540,0.0006
541,0.0006
542,0.0005
543,0.0008
544,0.0005
545,0.0003
546,0.0004
547,0.0009
548,0.0006
549,0.0003
550,0.0004
551,0.0004
552,0.0005
553,0.0006
554,0
555,0.0005
556,0.0004
557,0.0005
558,0.0001
559,0
560,0.0006
561,0
562,0.0006
563,0.0001
564,0.0002
565,0.0001
566,-0.0001
567,0.0004
568,0.0004
569,0.0006
570,0.0005
571,0.0001
572,0
573,0.0002
574,0.0003
575,0.0003
576,0.0002
577,0.0002
578,0.0002
579,0.0004
580,0.0001
581,-0.0001
582,0.0003
583,0.0007
584,-0.0002
585,0.0003
586,0.0004
587,0.0005
588,0.0001
589,0.0005
590,0.0002
591,0.0006
592,0.0002
593,0.0001
594,0.0004
595,0.0003
596,0.0005
597,-0.0004
598,0.0003
599,0
600,0.0001
601,0.0004
602,0
603,0
604,0.0002
605,0.0002
606,0.0004
607,-0.0001
608,0.0004
609,0.0004
610,0.0002
611,0.0004
612,0.0006
613,0
614,0.0006
615,0
616,0.0008
617,0.0006
618,-0.0003
619,0.0003
620,0.0006
621,0.0004
622,0.0003
623,-0.0001
624,0.0006
625,0.0005
626,0.0006
627,0.0003
628,0.0007
629,-0.0002
630,-0.0001
631,0.0009
632,0.0003
633,0.0009
634,0.0005
635,0.0003
636,0.0005
637,0.0005
638,0.0002
639,0.0005
640,0.0004
641,0.0002
642,0.0007
643,0.0001
644,-0.0001
645,0.0005
646,0
647,0.0008
648,0
649,0.0001
650,0.0007
651,0.0007
652,0.0007
653,0.0008
654,0.0005
655,0.0007
656,0.0007
657,0.0008
658,0.001
659,0
660,0.001
661,0.0007
662,0.001
663,0.0006
664,0.0008
665,0.0014
666,0.0007
667,0.0005
668,0.0005
669,0.001
670,0.0005
671,0.0008
672,0.0009
673,0.0004
674,0.0009
675,0.0006
676,0.0009
677,0.0009
678,0.0008
679,0.0008
680,0.0012
681,0.0009
682,0.0012
683,0.001
684,0.0011
685,0.0008
686,0.0008
687,0.0004
688,0.0007
689,0.0008
690,0.0003
691,0.0009
692,0.0005
693,0.001
694,0.0006
695,0.0012
696,0.001
697,0.0011
698,0.0012
699,0.0004
700,0.0006
701,0.0002
702,0.0013
703,0.0008
704,0.0002
705,0.0011
706,0.0006
707,0.0005
708,0.0008
709,0.0006
710,0.0005
711,0.0006
712,0.0003
713,0.0006
714,0.0003
715,0.0005
716,0.0002
717,0.0004
718,0.0004
719,0.0002
720,0.0007
721,0.0005
722,0.0004
723,-0.0001
724,-0.0003
725,0.0005
726,-0.0007
727,0
728,0.0001
729,-0.0001
730,-0.0002
731,0.0003
732,0.0003
733,-0.0001
734,0.0004
735,0
736,0.0001
737,0.0004
738,0.0005
739,-0.0004
740,-0.001
741,-0.0005
742,-0.0001
743,-0.0001
744,-0.0002
745,-0.0004
746,-0.0005
747,0.0007
748,-0.0004
749,-0.0003
750,-0.0002
751,-0.0002
752,0.0005
753,0.0008
754,-0.0001
755,0
756,-0.0005
757,0.0001
758,0
759,-0.0003
760,-0.0014
761,-0.0001
762,-0.001
763,-0.0003
764,-0.0001
765,-0.0003
766,-0.0009
767,-0.0011
768,0.0004
769,-0.0012
770,-0.0004
771,-0.0016
772,-0.0008
773,-0.0008
774,0
775,-0.0009
776,-0.0003
777,-0.0013
778,-0.0003
779,-0.0015
780,0.0002
781,-0.0003
782,-0.0003
783,-0.0006
784,-0.0005
785,-0.0003
786,-0.0004
787,-0.0006
788,-0.0003
789,0
790,-0.0007
791,-0.0007
792,-0.0014
793,-0.0008
794,-0.0016
795,-0.0006
796,-0.0008
797,0
798,0.0004
799,-0.0021
800,-0.0012
801,-0.0012
802,-0.0007
803,-0.0008
804,-0.0011
805,-0.0013
806,-0.0002
807,-0.001
808,-0.0011
809,-0.0018
810,-0.0014
811,-0.0009
812,-0.0003
813,-0.0022
814,-0.0012
815,-0.0014
816,-0.001
817,-0.0015
818,-0.0001
819,-0.0007
820,-0.0013
821,-0.0016
822,-0.0009
823,-0.0011
824,-0.001
825,-0.0012
826,-0.0012
827,-0.0011
828,-0.0009
829,-0.001
830,-0.0013
831,-0.0009
832,-0.0011
833,-0.0013
834,-0.0015
835,-0.0011
836,-0.0011
837,-0.0013
838,-0.0012
839,-0.0013
840,-0.001
841,-0.0008
842,-0.0013
843,-0.0016
844,-0.0017
845,-0.0012
846,-0.0019
847,-0.0017
848,-0.0015
849,-0.0009
850,-0.0008
851,-0.0007
852,-0.0021
853,-0.0012
854,-0.002
855,-0.0024
856,-0.0013
857,-0.0013
858,-0.0009
859,-0.0021
860,-0.0016
861,-0.0005
862,-0.0009
863,-0.0017
864,-0.0022
865,-0.0014
866,-0.0019
867,-0.0011
868,-0.0012
869,-0.0018
870,-0.0017
871,-0.0018
872,-0.0018
873,-0.0012
874,-0.0014
875,-0.0012
876,-0.0011
877,-0.0013
878,-0.0012
879,-0.0009
880,-0.0015
881,-0.0011
882,-0.0013
883,-0.0014
884,-0.0015
885,-0.0015
886,-0.0015
887,-0.0014
888,-0.0012
889,-0.0013
890,-0.0009
891,-0.0014
892,-0.0015
893,-0.0013
894,-0.0011
895,-0.0012
896,-0.0013
897,-0.0013
898,-0.0012
899,-0.0017
900,-0.0007
901,-0.0015
902,-0.0014
903,-0.0012
904,-0.0008
905,-0.001
906,-0.0012
907,-0.0014
908,-0.0016
909,-0.0014
910,-0.0018
911,-0.0009
912,-0.0009
913,-0.0013
914,-0.0011
915,-0.001
916,-0.0013
917,-0.001
918,-0.001
919,-0.0012
920,-0.0012
921,-0.0016
922,-0.0014
923,-0.0015
924,-0.0013
925,-0.0012
926,-0.0009
927,-0.0003
928,-0.001
929,-0.0007
930,-0.0009
931,-0.0011
932,-0.0001
933,-0.0008
934,-0.001
935,-0.001
936,-0.0007
937,-0.0006
938,-0.0007
939,-0.0008
940,-0.0007
941,-0.0009
942,-0.0009
943,-0.0009
944,-0.0008
945,-0.0007
946,-0.001
947,-0.0004
948,-0.0012
949,-0.0008
950,-0.0008
951,-0.0005
952,-0.0003
953,-0.0001
954,-0.0001
955,-0.0006
956,0.0001
957,0.0002
958,0.0005
959,0.0003
960,0.0009
961,0
962,-0.0001
963,-0.0007
964,-0.0002
965,0.0001
966,0.0005
967,0.0005
968,-0.0004
969,0.0005
970,-0.0004
971,-0.0006
972,-0.0002
973,0.0005
974,-0.0001
975,-0.0001
976,-0.0009
977,0.0005
978,0.0003
979,-0.0003
980,-0.0002
981,-0.0006
982,-0.0005
983,-0.0007
984,-0.0009
985,-0.0011
986,-0.0012
987,-0.0013
988,-0.0004
989,-0.0008
990,-0.0022
991,-0.0003
992,-0.0009
993,-0.001
994,-0.0012
995,-0.0012
996,-0.001
997,-0.0009
998,-0.0018
999,-0.0009
1000,-0.002
1001,-0.0024
1002,-0.0016
1003,-0.0015
1004,-0.002
1005,-0.0015
1006,-0.0011
1007,-0.0013
1008,-0.0016
1009,-0.0028
1010,-0.0026
1011,-0.002
1012,-0.0019
1013,-0.0014
1014,-0.0021
1015,-0.0023
1016,-0.0015
1017,-0.0019
1018,-0.0018
1019,-0.0035
1020,-0.0026
1021,-0.0025
1022,-0.001
1023,-0.0024
1024,-0.0007
1025,-0.0028
1026,-0.0018
1027,-0.0033
1028,-0.0032
1029,-0.0019
1030,0.0002
1031,-0.0014
1032,-0.002
1033,-0.0014
1034,-0.0025
1035,-0.0035
1036,-0.0042
1037,-0.0021
1038,-0.002
1039,-0.0021
1040,-0.0035
1041,-0.0026
1042,-0.0015
1043,-0.0018
1044,-0.0025
1045,-0.0046
1046,-0.0035
1047,-0.0006
1048,-0.0059
1049,-0.0019
1050,-0.0012
1051,-0.0025
1052,-0.003
1053,-0.0018
1054,-0.0036
1055,-0.0021
1056,-0.0034
1057,-0.0027
1058,-0.0031
1059,0
1060,-0.0055
1061,-0.0058
1062,-0.0025
1063,-0.0071
1064,-0.0047
1065,-0.0032
1066,-0.0032
1067,-0.0059
1068,-0.0047
1069,-0.0031
1070,-0.0039
1071,-0.0052
1072,-0.0032
1073,-0.0018
1074,-0.0029
1075,0.0009
1076,-0.0013
1077,-0.0054
1078,0.0014
1079,-0.0032
1080,-0.0028
1081,0.0001
1082,-0.0063
1083,-0.0032
1084,-0.0047
1085,-0.0001
1086,-0.0027
1087,-0.0062
1088,-0.0038
1089,-0.0013
1090,-0.0054
1091,-0.0009
1092,-0.0021
1093,0.0012
1094,-0.0017
1095,0.0024
1096,-0.0075
1097,0.0003
1098,-0.0081
1099,-0.0022
1100,-0.0133
