CIB.csv,,jackpearson,3/21/2022 3:50:50 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0604
191,-0.0389
192,-0.0371
193,-0.0602
194,0.0306
195,-0.0028
196,-0.0368
197,-0.0347
198,-0.0993
199,-0.1149
200,-0.011
201,-0.0734
202,-0.0251
203,-0.0277
204,-0.0544
205,0.0006
206,-0.0142
207,-0.0733
208,-0.0268
209,0.0136
210,-0.0032
211,-0.0125
212,-0.0191
213,-0.0364
214,-0.0343
215,0.0051
216,-0.0285
217,-0.0731
218,0.0481
219,-0.0301
220,-0.0276
221,-0.0899
222,-0.0287
223,-0.0614
224,-0.0842
225,-0.0657
226,-0.0152
227,-0.0519
228,0.0004
229,-0.0567
230,-0.043
231,-0.0067
232,-0.0658
233,-0.0305
234,-0.0745
235,-0.0226
236,-0.0329
237,-0.0123
238,-0.0229
239,-0.0212
240,0.0135
241,-0.0273
242,-0.0119
243,-0.0133
244,0.0118
245,-0.0428
246,0.0173
247,0.0023
248,0.0174
249,0.0127
250,-0.0093
251,-0.0243
252,-0.0053
253,-0.0208
254,-0.0141
255,-0.0162
256,0.0216
257,-0.014
258,-0.0304
259,-0.0265
260,-0.0041
261,-0.0585
262,0.0021
263,-0.0606
264,-0.047
265,-0.021
266,-0.0164
267,-0.0088
268,0.0001
269,0.0006
270,-0.0116
271,-0.0396
272,-0.0477
273,-0.0403
274,-0.0402
275,-0.0212
276,-0.0638
277,-0.0475
278,-0.0166
279,-0.0556
280,-0.0466
281,-0.0621
282,-0.0786
283,-0.0952
284,-0.125
285,-0.1307
286,-0.1634
287,-0.1477
288,-0.1578
289,-0.1632
290,-0.1655
291,-0.1671
292,-0.1623
293,-0.1399
294,-0.1264
295,-0.1184
296,-0.0999
297,-0.0946
298,-0.0834
299,-0.0832
300,-0.0782
301,-0.0746
302,-0.075
303,-0.0725
304,-0.069
305,-0.0679
306,-0.0664
307,-0.0655
308,-0.0641
309,-0.0627
310,-0.0621
311,-0.0617
312,-0.061
313,-0.0597
314,-0.0581
315,-0.0569
316,-0.0555
317,-0.0543
318,-0.0532
319,-0.0519
320,-0.0507
321,-0.0496
322,-0.0489
323,-0.048
324,-0.0468
325,-0.0459
326,-0.0453
327,-0.0446
328,-0.0435
329,-0.0428
330,-0.0418
331,-0.0411
332,-0.04
333,-0.0387
334,-0.038
335,-0.0368
336,-0.0359
337,-0.0351
338,-0.0345
339,-0.034
340,-0.0333
341,-0.033
342,-0.0324
343,-0.0316
344,-0.0312
345,-0.031
346,-0.0304
347,-0.03
348,-0.0297
349,-0.0297
350,-0.0285
351,-0.0287
352,-0.0283
353,-0.028
354,-0.0272
355,-0.0269
356,-0.0269
357,-0.0269
358,-0.026
359,-0.0258
360,-0.0256
361,-0.0253
362,-0.0247
363,-0.0244
364,-0.0241
365,-0.0238
366,-0.0234
367,-0.0219
368,-0.0214
369,-0.0212
370,-0.0207
371,-0.0192
372,-0.0185
373,-0.0184
374,-0.0172
375,-0.0169
376,-0.0161
377,-0.0159
378,-0.0155
379,-0.0155
380,-0.015
381,-0.0148
382,-0.0144
383,-0.0143
384,-0.014
385,-0.0137
386,-0.0137
387,-0.0135
388,-0.0134
389,-0.013
390,-0.0128
391,-0.0128
392,-0.0123
393,-0.0129
394,-0.0122
395,-0.0124
396,-0.0123
397,-0.0121
398,-0.0118
399,-0.0118
400,-0.0117
401,-0.0114
402,-0.0114
403,-0.0109
404,-0.0112
405,-0.0112
406,-0.011
407,-0.0112
408,-0.0108
409,-0.0107
410,-0.0108
411,-0.0103
412,-0.0103
413,-0.01
414,-0.0096
415,-0.0097
416,-0.0097
417,-0.0094
418,-0.0094
419,-0.0092
420,-0.0092
421,-0.0092
422,-0.0095
423,-0.0096
424,-0.0092
425,-0.0094
426,-0.0091
427,-0.0089
428,-0.0089
429,-0.0087
430,-0.0087
431,-0.0086
432,-0.0086
433,-0.0084
434,-0.0084
435,-0.0083
436,-0.0081
437,-0.0084
438,-0.0081
439,-0.0081
440,-0.0081
441,-0.0081
442,-0.008
443,-0.0079
444,-0.008
445,-0.0078
446,-0.0079
447,-0.0078
448,-0.0078
449,-0.0076
450,-0.0077
451,-0.0075
452,-0.0076
453,-0.0077
454,-0.0078
455,-0.0075
456,-0.0079
457,-0.0071
458,-0.0071
459,-0.0071
460,-0.007
461,-0.0068
462,-0.0069
463,-0.0067
464,-0.0068
465,-0.0072
466,-0.0068
467,-0.0066
468,-0.0067
469,-0.0067
470,-0.0065
471,-0.0065
472,-0.0063
473,-0.0064
474,-0.0063
475,-0.0063
476,-0.0063
477,-0.0062
478,-0.0062
479,-0.0061
480,-0.0058
481,-0.0058
482,-0.0058
483,-0.006
484,-0.006
485,-0.0061
486,-0.0057
487,-0.0058
488,-0.0056
489,-0.0057
490,-0.0057
491,-0.0057
492,-0.0055
493,-0.0056
494,-0.0055
495,-0.0057
496,-0.0055
497,-0.0059
498,-0.0055
499,-0.0051
500,-0.0055
501,-0.0054
502,-0.0053
503,-0.0051
504,-0.0052
505,-0.0052
506,-0.0051
507,-0.0052
508,-0.0052
509,-0.0052
510,-0.0049
511,-0.0052
512,-0.0049
513,-0.0049
514,-0.0051
515,-0.0048
516,-0.0052
517,-0.0049
518,-0.0055
519,-0.0052
520,-0.005
521,-0.0052
522,-0.0049
523,-0.005
524,-0.0052
525,-0.0046
526,-0.0048
527,-0.0048
528,-0.0046
529,-0.0046
530,-0.0047
531,-0.0045
532,-0.0046
533,-0.0044
534,-0.0049
535,-0.0047
536,-0.0045
537,-0.0043
538,-0.0047
539,-0.0042
540,-0.0041
541,-0.0042
542,-0.0041
543,-0.0044
544,-0.0047
545,-0.0043
546,-0.0042
547,-0.0041
548,-0.004
549,-0.0042
550,-0.0041
551,-0.0044
552,-0.0041
553,-0.0042
554,-0.004
555,-0.0043
556,-0.004
557,-0.0039
558,-0.0038
559,-0.0037
560,-0.0042
561,-0.0037
562,-0.0045
563,-0.0033
564,-0.004
565,-0.0037
566,-0.004
567,-0.0038
568,-0.0041
569,-0.004
570,-0.0036
571,-0.0036
572,-0.0036
573,-0.0036
574,-0.0039
575,-0.0035
576,-0.0031
577,-0.0034
578,-0.003
579,-0.0032
580,-0.004
581,-0.0039
582,-0.003
583,-0.0034
584,-0.0028
585,-0.0035
586,-0.0035
587,-0.0032
588,-0.0037
589,-0.0037
590,-0.0032
591,-0.0034
592,-0.0032
593,-0.0038
594,-0.003
595,-0.0035
596,-0.0035
597,-0.003
598,-0.0029
599,-0.003
600,-0.0027
601,-0.0026
602,-0.0027
603,-0.003
604,-0.003
605,-0.0027
606,-0.0025
607,-0.0028
608,-0.0026
609,-0.0028
610,-0.0029
611,-0.0032
612,-0.0035
613,-0.0027
614,-0.0036
615,-0.0031
616,-0.0029
617,-0.0025
618,-0.0028
619,-0.0025
620,-0.0029
621,-0.0029
622,-0.0022
623,-0.0025
624,-0.0026
625,-0.0027
626,-0.0026
627,-0.0022
628,-0.0026
629,-0.0026
630,-0.0024
631,-0.0025
632,-0.0027
633,-0.003
634,-0.0025
635,-0.0024
636,-0.0029
637,-0.0025
638,-0.003
639,-0.0025
640,-0.0021
641,-0.0017
642,-0.0019
643,-0.0024
644,-0.0026
645,-0.0029
646,-0.0027
647,-0.0022
648,-0.0021
649,-0.0028
650,-0.0027
651,-0.002
652,-0.002
653,-0.002
654,-0.0016
655,-0.0023
656,-0.0029
657,-0.0029
658,-0.0025
659,-0.0022
660,-0.0027
661,-0.002
662,-0.0023
663,-0.0026
664,-0.0023
665,-0.0027
666,-0.0027
667,-0.0019
668,-0.0017
669,-0.0019
670,-0.0019
671,-0.0019
672,-0.0019
673,-0.0023
674,-0.0018
675,-0.0016
676,-0.0017
677,-0.0015
678,-0.0013
679,-0.0019
680,-0.0016
681,-0.0016
682,-0.0016
683,-0.0013
684,-0.0013
685,-0.0018
686,-0.0019
687,-0.0012
688,-0.0016
689,-0.0021
690,-0.0016
691,-0.0013
692,-0.0016
693,-0.0014
694,-0.0013
695,-0.002
696,-0.0012
697,-0.0021
698,-0.0016
699,-0.0019
700,-0.002
701,-0.0014
702,-0.0013
703,-0.0009
704,-0.0012
705,-0.0009
706,-0.0008
707,-0.0024
708,-0.0015
709,-0.0014
710,-0.0014
711,-0.0013
712,-0.0016
713,-0.0013
714,-0.0006
715,-0.0016
716,-0.0008
717,-0.0014
718,-0.0016
719,-0.001
720,-0.0012
721,-0.0009
722,-0.0008
723,-0.0016
724,-0.001
725,-0.0012
726,-0.001
727,-0.0018
728,-0.0014
729,-0.0014
730,-0.0004
731,-0.0011
732,-0.0011
733,-0.0008
734,-0.001
735,-0.0007
736,0
737,-0.0003
738,-0.0009
739,-0.0002
740,-0.0012
741,-0.0007
742,-0.0007
743,-0.0008
744,-0.0012
745,-0.0007
746,-0.0005
747,-0.0001
748,-0.0009
749,-0.0002
750,-0.0006
751,-0.0008
752,-0.0012
753,-0.0004
754,-0.0007
755,0.0006
756,-0.0012
757,-0.0007
758,-0.0005
759,-0.0005
760,-0.0003
761,-0.0011
762,-0.0006
763,0.0002
764,-0.0017
765,-0.0004
766,-0.0008
767,-0.0003
768,-0.0014
769,-0.0008
770,0.0003
771,-0.0011
772,0.0002
773,-0.0001
774,0.0006
775,-0.0002
776,-0.0003
777,-0.0008
778,0
779,0.0001
780,0.0005
781,0.0011
782,0.0009
783,0.0003
784,0
785,-0.0006
786,0.0004
787,0.0002
788,0
789,0.0014
790,0.0001
791,-0.0007
792,0.001
793,0.0009
794,-0.0003
795,0
796,0.0003
797,0.0002
798,0.0006
799,-0.0007
800,-0.0013
801,-0.0004
802,0.0003
803,-0.0003
804,0.0005
805,-0.0004
806,-0.0005
807,-0.0006
808,-0.0006
809,0.0008
810,-0.0002
811,-0.0001
812,-0.0001
813,0.001
814,0
815,-0.0008
816,-0.0004
817,-0.0002
818,-0.0004
819,0.0005
820,0.0002
821,-0.0001
822,0
823,-0.0001
824,0.0003
825,0.0004
826,0.0007
827,0.001
828,0.0007
829,0.0005
830,0.0009
831,0.0012
832,0.001
833,0.0007
834,0.0004
835,0.0001
836,0.0008
837,0.0002
838,0.0011
839,0.0005
840,0.0015
841,0.0007
842,0.0005
843,0.0004
844,0.001
845,0.0002
846,-0.0003
847,0.0001
848,0.0001
849,0
850,0.0005
851,0.0009
852,0.0014
853,0.0004
854,0.0007
855,0.0007
856,0.0007
857,0.0007
858,0.0009
859,0.0006
860,0.0017
861,-0.0001
862,0.0011
863,-0.0012
864,0.0006
865,0
866,-0.0003
867,0.0007
868,0.0013
869,0.0008
870,0.0009
871,0.0008
872,0.0001
873,0.0015
874,0.0013
875,0.0004
876,0.0001
877,0.0007
878,0.0005
879,0.0004
880,0.0004
881,0.0002
882,0
883,0.0003
884,0.0006
885,0.0009
886,0.0012
887,0.0007
888,0.0008
889,0.0007
890,0.0005
891,0.0007
892,0.0003
893,0.0001
894,0.0001
895,0.0002
896,0.0003
897,0.0007
898,0.0007
899,0.0007
900,0.0001
901,0.0008
902,0
903,0.0004
904,0.0002
905,0.0004
906,0.0006
907,0.0004
908,0.0011
909,0.0007
910,0.0007
911,0.001
912,0.0004
913,0.0003
914,0.0007
915,0.0006
916,0.0003
917,0.0003
918,0.0006
919,0.0008
920,0.0011
921,0.0011
922,0.0009
923,0.0002
924,0.0007
925,0.001
926,0.0012
927,0.0001
928,0.0003
929,0.0005
930,0.0006
931,0.0008
932,0.0013
933,0.0004
934,0.0003
935,0.0006
936,0.001
937,0.0007
938,0.0012
939,0.0012
940,0.0013
941,0.0014
942,0.0014
943,0.0015
944,0.0017
945,0.0012
946,0.0015
947,0.0018
948,0.0017
949,0.0013
950,0.0012
951,0.0018
952,0.0017
953,0.0021
954,0.0017
955,0.0021
956,0.0021
957,0.0027
958,0.0024
959,0.0023
960,0.0033
961,0.0032
962,0.0026
963,0.0026
964,0.0023
965,0.0025
966,0.003
967,0.0023
968,0.0027
969,0.0023
970,0.0023
971,0.0026
972,0.0021
973,0.0019
974,0.0023
975,0.0019
976,0.0019
977,0.0013
978,0.0017
979,0.0013
980,0.0015
981,0.0011
982,0.0013
983,0.0017
984,0.0014
985,0.0009
986,0.0005
987,0.0012
988,-0.0005
989,0.0004
990,-0.0001
991,0.0001
992,-0.0002
993,-0.0001
994,-0.0001
995,0.0002
996,0.0003
997,-0.0008
998,0
999,0.0003
1000,-0.0015
1001,-0.0014
1002,-0.0015
1003,-0.0015
1004,-0.0016
1005,-0.0019
1006,-0.0018
1007,-0.0008
1008,-0.0013
1009,-0.0009
1010,-0.0019
1011,-0.0018
1012,-0.0023
1013,-0.0017
1014,-0.0009
1015,-0.0024
1016,-0.0014
1017,-0.0023
1018,-0.0022
1019,-0.0024
1020,-0.003
1021,-0.001
1022,-0.0027
1023,-0.0027
1024,-0.0023
1025,-0.0019
1026,-0.0032
1027,-0.0041
1028,-0.0025
1029,-0.0023
1030,-0.0031
1031,-0.0031
1032,-0.0038
1033,-0.0023
1034,-0.0037
1035,-0.0028
1036,-0.0022
1037,-0.0034
1038,-0.0031
1039,-0.0035
1040,-0.0038
1041,-0.0022
1042,-0.0018
1043,-0.0032
1044,-0.0016
1045,-0.003
1046,-0.0024
1047,-0.0021
1048,-0.0039
1049,-0.0043
1050,-0.0037
1051,-0.002
1052,-0.0019
1053,-0.0028
1054,-0.0022
1055,-0.0029
1056,-0.001
1057,-0.0043
1058,-0.0028
1059,-0.0005
1060,-0.0028
1061,-0.0024
1062,-0.008
1063,-0.0025
1064,-0.0056
1065,-0.0074
1066,-0.0038
1067,-0.0059
1068,-0.0009
1069,-0.0042
1070,-0.0022
1071,-0.0054
1072,-0.0007
1073,-0.0047
1074,-0.0064
1075,0.0014
1076,-0.006
1077,-0.0068
1078,-0.0021
1079,-0.0002
1080,-0.0029
1081,-0.005
1082,-0.0031
1083,-0.0017
1084,-0.0015
1085,-0.001
1086,-0.0017
1087,-0.009
1088,-0.0046
1089,-0.0067
1090,-0.0071
1091,-0.0008
1092,-0.0032
1093,-0.0055
1094,0.0026
1095,-0.0082
1096,-0.0086
1097,-0.0032
1098,-0.0019
1099,-0.0126
1100,-0.0038
