WA.csv,,jackpearson,3/21/2022 3:50:38 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0387
191,-0.0364
192,0.0063
193,-0.05
194,0.028
195,-0.031
196,-0.0029
197,-0.033
198,-0.0516
199,-0.0999
200,0.0426
201,-0.059
202,0.0214
203,-0.0447
204,-0.0608
205,-0.0272
206,-0.0174
207,-0.0376
208,0.0401
209,0.0217
210,0.0126
211,0.0027
212,0.0169
213,-0.0171
214,0.0283
215,-0.0022
216,-0.0086
217,-0.0277
218,0.0225
219,0.016
220,-0.0169
221,-0.11
222,0.0218
223,-0.0692
224,-0.0169
225,-0.05
226,-0.0076
227,-0.046
228,-0.0328
229,-0.0487
230,-0.0253
231,-0.0181
232,-0.0324
233,0.0057
234,-0.0713
235,-0.027
236,-0.0079
237,0.0089
238,-0.0306
239,-0.0098
240,-0.0024
241,0.0197
242,-0.0062
243,-0.0433
244,-0.0084
245,-0.04
246,0.0144
247,0.0271
248,0.0379
249,-0.0165
250,0.0036
251,-0.0028
252,-0.0406
253,0.0072
254,-0.043
255,-0.0877
256,0.0068
257,-0.0395
258,-0.024
259,0.0068
260,-0.0426
261,-0.0122
262,-0.0047
263,-0.0535
264,-0.0476
265,-0.0251
266,-0.0053
267,-0.0156
268,0.0133
269,0.0081
270,0.0171
271,-0.0561
272,-0.0312
273,0.0004
274,-0.0148
275,-0.0367
276,-0.071
277,-0.024
278,-0.0185
279,-0.0472
280,-0.0393
281,-0.0668
282,-0.1
283,-0.1362
284,-0.1768
285,-0.187
286,-0.2006
287,-0.1987
288,-0.2091
289,-0.2054
290,-0.2068
291,-0.2092
292,-0.2017
293,-0.1757
294,-0.1544
295,-0.1334
296,-0.1017
297,-0.0911
298,-0.0853
299,-0.0816
300,-0.0734
301,-0.0664
302,-0.0646
303,-0.0633
304,-0.059
305,-0.0584
306,-0.0563
307,-0.0553
308,-0.0543
309,-0.053
310,-0.0519
311,-0.0521
312,-0.0509
313,-0.0507
314,-0.0491
315,-0.0481
316,-0.047
317,-0.0457
318,-0.0449
319,-0.0442
320,-0.0432
321,-0.0422
322,-0.0414
323,-0.0406
324,-0.0395
325,-0.0389
326,-0.0382
327,-0.0374
328,-0.0366
329,-0.0362
330,-0.0352
331,-0.0345
332,-0.0334
333,-0.0326
334,-0.0319
335,-0.0308
336,-0.0302
337,-0.0294
338,-0.0289
339,-0.0282
340,-0.0278
341,-0.0276
342,-0.0269
343,-0.0259
344,-0.0258
345,-0.0252
346,-0.0251
347,-0.0248
348,-0.0243
349,-0.0243
350,-0.0238
351,-0.0233
352,-0.0228
353,-0.0225
354,-0.022
355,-0.0217
356,-0.0215
357,-0.0217
358,-0.0209
359,-0.0207
360,-0.0207
361,-0.0205
362,-0.0199
363,-0.02
364,-0.0198
365,-0.0197
366,-0.0193
367,-0.0192
368,-0.0187
369,-0.0189
370,-0.0187
371,-0.0177
372,-0.0174
373,-0.0175
374,-0.0171
375,-0.017
376,-0.0166
377,-0.0166
378,-0.0164
379,-0.0163
380,-0.0162
381,-0.0159
382,-0.0157
383,-0.0155
384,-0.0155
385,-0.0152
386,-0.0151
387,-0.015
388,-0.0149
389,-0.0147
390,-0.0145
391,-0.0148
392,-0.0142
393,-0.0139
394,-0.0141
395,-0.0141
396,-0.0142
397,-0.014
398,-0.0139
399,-0.0137
400,-0.0136
401,-0.0134
402,-0.0135
403,-0.0132
404,-0.0132
405,-0.0134
406,-0.0131
407,-0.0133
408,-0.0129
409,-0.0133
410,-0.013
411,-0.0126
412,-0.0122
413,-0.0122
414,-0.0119
415,-0.0119
416,-0.0119
417,-0.0119
418,-0.0118
419,-0.0115
420,-0.0115
421,-0.0115
422,-0.0117
423,-0.0115
424,-0.0113
425,-0.0114
426,-0.0112
427,-0.0111
428,-0.011
429,-0.011
430,-0.0108
431,-0.0107
432,-0.0106
433,-0.0106
434,-0.0106
435,-0.0105
436,-0.0103
437,-0.0105
438,-0.0102
439,-0.0103
440,-0.0102
441,-0.0102
442,-0.0101
443,-0.0102
444,-0.01
445,-0.0099
446,-0.01
447,-0.0097
448,-0.0099
449,-0.0097
450,-0.0098
451,-0.0095
452,-0.0096
453,-0.0096
454,-0.0099
455,-0.0093
456,-0.0097
457,-0.0091
458,-0.0093
459,-0.0091
460,-0.0091
461,-0.009
462,-0.0088
463,-0.0088
464,-0.0086
465,-0.0091
466,-0.0088
467,-0.0088
468,-0.0089
469,-0.0088
470,-0.0086
471,-0.0084
472,-0.0082
473,-0.0083
474,-0.0084
475,-0.0084
476,-0.0083
477,-0.0083
478,-0.0082
479,-0.0085
480,-0.0082
481,-0.0081
482,-0.0082
483,-0.0081
484,-0.0081
485,-0.0082
486,-0.0082
487,-0.0082
488,-0.0079
489,-0.008
490,-0.008
491,-0.008
492,-0.0081
493,-0.0077
494,-0.008
495,-0.0076
496,-0.0079
497,-0.0083
498,-0.0079
499,-0.0077
500,-0.0078
501,-0.0076
502,-0.0076
503,-0.0079
504,-0.0077
505,-0.0075
506,-0.0077
507,-0.0077
508,-0.0075
509,-0.0074
510,-0.0074
511,-0.0077
512,-0.0075
513,-0.0071
514,-0.0075
515,-0.0073
516,-0.007
517,-0.0074
518,-0.0077
519,-0.0076
520,-0.0072
521,-0.0076
522,-0.0073
523,-0.0074
524,-0.0075
525,-0.0072
526,-0.0072
527,-0.0073
528,-0.0071
529,-0.0069
530,-0.007
531,-0.0069
532,-0.0069
533,-0.0069
534,-0.0071
535,-0.007
536,-0.0069
537,-0.0068
538,-0.0072
539,-0.0067
540,-0.0065
541,-0.0068
542,-0.0064
543,-0.0069
544,-0.0071
545,-0.0065
546,-0.0066
547,-0.0064
548,-0.0065
549,-0.0065
550,-0.0061
551,-0.0064
552,-0.0068
553,-0.0066
554,-0.0063
555,-0.0062
556,-0.0064
557,-0.006
558,-0.0062
559,-0.0062
560,-0.0059
561,-0.0058
562,-0.0063
563,-0.0059
564,-0.0062
565,-0.0057
566,-0.006
567,-0.0059
568,-0.006
569,-0.0058
570,-0.0057
571,-0.0056
572,-0.0058
573,-0.006
574,-0.0056
575,-0.0054
576,-0.0053
577,-0.0055
578,-0.0055
579,-0.0053
580,-0.0061
581,-0.0058
582,-0.0053
583,-0.0056
584,-0.0052
585,-0.0052
586,-0.0053
587,-0.0051
588,-0.0058
589,-0.0055
590,-0.005
591,-0.0056
592,-0.0049
593,-0.0054
594,-0.005
595,-0.0054
596,-0.0053
597,-0.0044
598,-0.0047
599,-0.0047
600,-0.0048
601,-0.0043
602,-0.005
603,-0.005
604,-0.005
605,-0.0047
606,-0.0044
607,-0.0049
608,-0.0051
609,-0.0051
610,-0.0047
611,-0.0048
612,-0.0048
613,-0.0042
614,-0.0047
615,-0.0043
616,-0.0047
617,-0.0043
618,-0.005
619,-0.0046
620,-0.0049
621,-0.0041
622,-0.0044
623,-0.0046
624,-0.0041
625,-0.0038
626,-0.0042
627,-0.0043
628,-0.0037
629,-0.0042
630,-0.004
631,-0.0039
632,-0.0039
633,-0.0042
634,-0.0044
635,-0.0039
636,-0.0038
637,-0.004
638,-0.0044
639,-0.0035
640,-0.004
641,-0.0034
642,-0.0036
643,-0.0036
644,-0.0042
645,-0.0041
646,-0.004
647,-0.0032
648,-0.0034
649,-0.0041
650,-0.0038
651,-0.0033
652,-0.0036
653,-0.0036
654,-0.0034
655,-0.003
656,-0.0044
657,-0.0041
658,-0.0036
659,-0.0031
660,-0.0035
661,-0.0037
662,-0.0032
663,-0.0035
664,-0.0036
665,-0.0039
666,-0.0035
667,-0.0031
668,-0.0031
669,-0.0032
670,-0.0037
671,-0.0031
672,-0.0032
673,-0.0037
674,-0.0033
675,-0.0027
676,-0.0032
677,-0.003
678,-0.0026
679,-0.0033
680,-0.0027
681,-0.0027
682,-0.0031
683,-0.003
684,-0.0026
685,-0.0031
686,-0.0031
687,-0.0025
688,-0.0024
689,-0.0031
690,-0.0028
691,-0.0028
692,-0.0024
693,-0.0033
694,-0.0023
695,-0.0033
696,-0.0027
697,-0.003
698,-0.0032
699,-0.0035
700,-0.0033
701,-0.0035
702,-0.0029
703,-0.0025
704,-0.0033
705,-0.0034
706,-0.0027
707,-0.0034
708,-0.0035
709,-0.0033
710,-0.0029
711,-0.0029
712,-0.0028
713,-0.0032
714,-0.003
715,-0.0035
716,-0.0028
717,-0.0028
718,-0.0035
719,-0.0025
720,-0.0033
721,-0.0033
722,-0.0028
723,-0.0029
724,-0.0026
725,-0.0032
726,-0.003
727,-0.0038
728,-0.0039
729,-0.003
730,-0.0033
731,-0.0033
732,-0.0035
733,-0.0026
734,-0.0038
735,-0.0027
736,-0.0028
737,-0.0031
738,-0.0029
739,-0.003
740,-0.0038
741,-0.0035
742,-0.0035
743,-0.003
744,-0.0034
745,-0.0034
746,-0.0037
747,-0.0037
748,-0.0034
749,-0.003
750,-0.0033
751,-0.0033
752,-0.0042
753,-0.0036
754,-0.003
755,-0.0025
756,-0.0041
757,-0.0036
758,-0.0022
759,-0.0032
760,-0.0033
761,-0.0034
762,-0.0039
763,-0.0027
764,-0.0042
765,-0.0034
766,-0.0036
767,-0.0031
768,-0.0038
769,-0.0033
770,-0.0034
771,-0.0032
772,-0.0017
773,-0.0032
774,-0.0027
775,-0.0036
776,-0.0025
777,-0.0024
778,-0.0035
779,-0.0035
780,-0.0031
781,-0.0031
782,-0.0029
783,-0.0035
784,-0.0032
785,-0.0027
786,-0.0022
787,-0.0026
788,-0.0029
789,-0.0034
790,-0.0033
791,-0.0035
792,-0.0032
793,-0.0029
794,-0.0036
795,-0.0027
796,-0.0027
797,-0.0029
798,-0.0037
799,-0.0042
800,-0.005
801,-0.0043
802,-0.0037
803,-0.0037
804,-0.0026
805,-0.0042
806,-0.004
807,-0.0038
808,-0.0044
809,-0.0033
810,-0.0039
811,-0.0033
812,-0.0039
813,-0.0038
814,-0.0037
815,-0.0042
816,-0.0037
817,-0.0036
818,-0.0042
819,-0.003
820,-0.0035
821,-0.0036
822,-0.0033
823,-0.0036
824,-0.0034
825,-0.0037
826,-0.0035
827,-0.0036
828,-0.0035
829,-0.0035
830,-0.0037
831,-0.0035
832,-0.0038
833,-0.0038
834,-0.0035
835,-0.0035
836,-0.0033
837,-0.0036
838,-0.0036
839,-0.0038
840,-0.0035
841,-0.0032
842,-0.0038
843,-0.0035
844,-0.0038
845,-0.004
846,-0.0044
847,-0.0049
848,-0.0051
849,-0.0032
850,-0.0038
851,-0.0042
852,-0.0024
853,-0.0035
854,-0.0035
855,-0.0039
856,-0.0031
857,-0.0039
858,-0.0043
859,-0.0038
860,-0.004
861,-0.004
862,-0.0031
863,-0.0043
864,-0.0039
865,-0.0044
866,-0.0044
867,-0.0038
868,-0.0037
869,-0.0037
870,-0.0041
871,-0.0043
872,-0.0041
873,-0.0032
874,-0.0034
875,-0.004
876,-0.0036
877,-0.0036
878,-0.0042
879,-0.0038
880,-0.0033
881,-0.0032
882,-0.0035
883,-0.0034
884,-0.0037
885,-0.0038
886,-0.0039
887,-0.0041
888,-0.0039
889,-0.0037
890,-0.004
891,-0.0037
892,-0.0039
893,-0.0039
894,-0.0035
895,-0.0037
896,-0.0036
897,-0.0035
898,-0.0038
899,-0.0038
900,-0.0045
901,-0.0038
902,-0.0038
903,-0.0037
904,-0.0038
905,-0.0034
906,-0.0035
907,-0.0036
908,-0.004
909,-0.0043
910,-0.0037
911,-0.0036
912,-0.0042
913,-0.0035
914,-0.0036
915,-0.0032
916,-0.0031
917,-0.0035
918,-0.0036
919,-0.0037
920,-0.0036
921,-0.0037
922,-0.0038
923,-0.0037
924,-0.0036
925,-0.0039
926,-0.0036
927,-0.0037
928,-0.0036
929,-0.004
930,-0.0038
931,-0.0029
932,-0.003
933,-0.004
934,-0.004
935,-0.0035
936,-0.0036
937,-0.0033
938,-0.0033
939,-0.0032
940,-0.0036
941,-0.0034
942,-0.0034
943,-0.0033
944,-0.0031
945,-0.0032
946,-0.0031
947,-0.0029
948,-0.0033
949,-0.0037
950,-0.0034
951,-0.0031
952,-0.0035
953,-0.003
954,-0.0032
955,-0.0033
956,-0.0033
957,-0.0025
958,-0.0028
959,-0.0027
960,-0.0027
961,-0.0027
962,-0.0034
963,-0.0025
964,-0.003
965,-0.0027
966,-0.003
967,-0.0027
968,-0.0028
969,-0.0028
970,-0.0027
971,-0.0026
972,-0.0027
973,-0.0029
974,-0.0027
975,-0.003
976,-0.0025
977,-0.0044
978,-0.0021
979,-0.0029
980,-0.0032
981,-0.0031
982,-0.0032
983,-0.0034
984,-0.0034
985,-0.0033
986,-0.0043
987,-0.0032
988,-0.0046
989,-0.0029
990,-0.0033
991,-0.0027
992,-0.0033
993,-0.0031
994,-0.0035
995,-0.0037
996,-0.0036
997,-0.0043
998,-0.004
999,-0.0031
1000,-0.0044
1001,-0.0044
1002,-0.0051
1003,-0.0038
1004,-0.0041
1005,-0.0045
1006,-0.0042
1007,-0.0038
1008,-0.0044
1009,-0.0043
1010,-0.0044
1011,-0.0041
1012,-0.0044
1013,-0.0036
1014,-0.0036
1015,-0.0048
1016,-0.0042
1017,-0.0043
1018,-0.004
1019,-0.0041
1020,-0.0039
1021,-0.0041
1022,-0.0046
1023,-0.0047
1024,-0.0041
1025,-0.0051
1026,-0.0039
1027,-0.0058
1028,-0.0045
1029,-0.0037
1030,-0.005
1031,-0.0048
1032,-0.006
1033,-0.0036
1034,-0.0037
1035,-0.0037
1036,-0.0047
1037,-0.0046
1038,-0.0064
1039,-0.0044
1040,-0.0049
1041,-0.0033
1042,-0.004
1043,-0.0068
1044,-0.0055
1045,-0.0026
1046,-0.0046
1047,-0.003
1048,-0.0054
1049,-0.0061
1050,-0.0057
1051,-0.0028
1052,-0.004
1053,-0.0049
1054,-0.0042
1055,-0.0041
1056,-0.0023
1057,-0.0077
1058,-0.004
1059,-0.0053
1060,-0.0075
1061,-0.0037
1062,-0.0058
1063,-0.0049
1064,-0.0049
1065,-0.0054
1066,-0.0073
1067,-0.0061
1068,-0.0014
1069,-0.0029
1070,-0.0039
1071,-0.0087
1072,-0.0043
1073,-0.0066
1074,-0.0045
1075,-0.0042
1076,-0.0073
1077,-0.0098
1078,-0.0046
1079,-0.0027
1080,-0.0052
1081,-0.0051
1082,-0.006
1083,-0.0023
1084,-0.0021
1085,-0.0068
1086,-0.005
1087,-0.0076
1088,-0.0036
1089,-0.0082
1090,-0.0041
1091,-0.005
1092,-0.0035
1093,-0.0048
1094,0.0019
1095,-0.0049
1096,-0.0112
1097,-0.0058
1098,-0.0035
1099,-0.0127
1100,-0.0024
