WC.csv,,jackpearson,3/21/2022 3:50:47 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0628
191,-0.0625
192,-0.041
193,-0.0647
194,-0.0165
195,-0.0103
196,-0.0426
197,-0.047
198,-0.0716
199,-0.0803
200,0.035
201,-0.0301
202,0.0054
203,-0.0524
204,-0.0698
205,-0.0324
206,-0.0499
207,-0.0651
208,-0.0066
209,0.0047
210,0.0289
211,-0.0464
212,-0.0167
213,-0.0503
214,-0.0089
215,-0.0078
216,-0.006
217,-0.0578
218,-0.0014
219,-0.0296
220,-0.0543
221,-0.1
222,0.0249
223,-0.0116
224,-0.0864
225,-0.0367
226,-0.0368
227,0.0031
228,-0.0166
229,-0.014
230,-0.0367
231,-0.0032
232,-0.0419
233,-0.0522
234,-0.1009
235,0.0287
236,0.0079
237,0.0069
238,-0.0887
239,0.0051
240,-0.0207
241,-0.0025
242,-0.0271
243,-0.0387
244,-0.0051
245,-0.0386
246,-0.0028
247,-0.0078
248,-0.0548
249,-0.0008
250,-0.0246
251,-0.0305
252,-0.0498
253,-0.0283
254,-0.0569
255,-0.0648
256,0.0219
257,-0.0692
258,-0.0302
259,-0.0059
260,-0.0095
261,-0.0681
262,-0.017
263,-0.022
264,-0.0077
265,0.0228
266,-0.0084
267,-0.0193
268,-0.0239
269,0.0017
270,-0.0188
271,-0.0321
272,-0.0696
273,0.0104
274,-0.0173
275,-0.0353
276,-0.0595
277,-0.0412
278,-0.0039
279,-0.0418
280,-0.031
281,-0.0537
282,-0.0605
283,-0.1025
284,-0.1285
285,-0.1401
286,-0.1588
287,-0.1536
288,-0.154
289,-0.1577
290,-0.1588
291,-0.1585
292,-0.155
293,-0.1266
294,-0.123
295,-0.1066
296,-0.0891
297,-0.0764
298,-0.0727
299,-0.0707
300,-0.0653
301,-0.0598
302,-0.0593
303,-0.0585
304,-0.0539
305,-0.0533
306,-0.052
307,-0.0517
308,-0.0496
309,-0.0487
310,-0.0479
311,-0.0473
312,-0.0467
313,-0.0465
314,-0.0449
315,-0.0442
316,-0.0432
317,-0.0421
318,-0.0412
319,-0.0404
320,-0.0394
321,-0.0386
322,-0.0382
323,-0.0376
324,-0.0363
325,-0.0358
326,-0.0351
327,-0.0345
328,-0.0336
329,-0.0333
330,-0.0323
331,-0.0315
332,-0.0308
333,-0.03
334,-0.0288
335,-0.028
336,-0.0274
337,-0.0265
338,-0.0259
339,-0.0256
340,-0.0249
341,-0.0244
342,-0.0233
343,-0.0228
344,-0.0226
345,-0.0225
346,-0.0218
347,-0.0215
348,-0.0212
349,-0.0213
350,-0.02
351,-0.0199
352,-0.0199
353,-0.0194
354,-0.0188
355,-0.0187
356,-0.0186
357,-0.0187
358,-0.0179
359,-0.0178
360,-0.0177
361,-0.0175
362,-0.0171
363,-0.0169
364,-0.0168
365,-0.0163
366,-0.0163
367,-0.0158
368,-0.0155
369,-0.0158
370,-0.0154
371,-0.0148
372,-0.0148
373,-0.015
374,-0.0144
375,-0.0144
376,-0.014
377,-0.014
378,-0.0139
379,-0.0138
380,-0.0139
381,-0.0135
382,-0.0132
383,-0.0132
384,-0.013
385,-0.013
386,-0.0127
387,-0.0125
388,-0.0125
389,-0.0122
390,-0.012
391,-0.0124
392,-0.0121
393,-0.0118
394,-0.0117
395,-0.0117
396,-0.0118
397,-0.0115
398,-0.0113
399,-0.0112
400,-0.0112
401,-0.0108
402,-0.0111
403,-0.0107
404,-0.011
405,-0.0106
406,-0.0106
407,-0.0104
408,-0.0103
409,-0.0105
410,-0.0108
411,-0.0103
412,-0.01
413,-0.0097
414,-0.0094
415,-0.0092
416,-0.0093
417,-0.0092
418,-0.0091
419,-0.0089
420,-0.009
421,-0.009
422,-0.0095
423,-0.0091
424,-0.009
425,-0.0089
426,-0.0084
427,-0.0085
428,-0.0084
429,-0.0085
430,-0.0083
431,-0.0083
432,-0.0083
433,-0.0082
434,-0.0084
435,-0.0083
436,-0.0079
437,-0.0082
438,-0.0081
439,-0.0081
440,-0.008
441,-0.0081
442,-0.008
443,-0.0078
444,-0.0079
445,-0.008
446,-0.0079
447,-0.0078
448,-0.008
449,-0.0078
450,-0.0077
451,-0.0076
452,-0.0076
453,-0.008
454,-0.0078
455,-0.0072
456,-0.0077
457,-0.007
458,-0.0072
459,-0.0071
460,-0.0071
461,-0.0068
462,-0.0068
463,-0.0066
464,-0.007
465,-0.007
466,-0.0064
467,-0.0064
468,-0.0066
469,-0.0063
470,-0.0063
471,-0.0061
472,-0.006
473,-0.0059
474,-0.0058
475,-0.006
476,-0.0059
477,-0.0055
478,-0.0058
479,-0.0057
480,-0.0056
481,-0.0056
482,-0.0057
483,-0.0058
484,-0.0056
485,-0.0058
486,-0.0055
487,-0.0056
488,-0.0055
489,-0.0055
490,-0.0054
491,-0.0054
492,-0.0054
493,-0.0052
494,-0.0052
495,-0.0052
496,-0.0051
497,-0.0056
498,-0.0054
499,-0.0052
500,-0.0053
501,-0.0053
502,-0.0052
503,-0.0053
504,-0.0054
505,-0.0052
506,-0.0052
507,-0.0051
508,-0.0052
509,-0.005
510,-0.0053
511,-0.0053
512,-0.0049
513,-0.0048
514,-0.0052
515,-0.0051
516,-0.0051
517,-0.0053
518,-0.0055
519,-0.0054
520,-0.0049
521,-0.0052
522,-0.0049
523,-0.0053
524,-0.0053
525,-0.0052
526,-0.0053
527,-0.005
528,-0.0053
529,-0.0051
530,-0.0053
531,-0.0048
532,-0.0049
533,-0.0049
534,-0.0052
535,-0.0049
536,-0.0049
537,-0.0049
538,-0.0051
539,-0.0047
540,-0.0048
541,-0.0049
542,-0.0051
543,-0.0052
544,-0.0055
545,-0.0051
546,-0.0048
547,-0.0046
548,-0.0049
549,-0.0047
550,-0.0049
551,-0.0051
552,-0.005
553,-0.0048
554,-0.0048
555,-0.005
556,-0.0048
557,-0.0046
558,-0.0049
559,-0.0045
560,-0.0048
561,-0.0046
562,-0.0052
563,-0.0049
564,-0.0049
565,-0.0048
566,-0.0048
567,-0.0049
568,-0.0045
569,-0.0047
570,-0.0043
571,-0.0044
572,-0.0045
573,-0.0048
574,-0.0047
575,-0.0044
576,-0.0042
577,-0.0043
578,-0.0047
579,-0.0044
580,-0.0048
581,-0.0046
582,-0.004
583,-0.0045
584,-0.0043
585,-0.0044
586,-0.0047
587,-0.0039
588,-0.0045
589,-0.0049
590,-0.0043
591,-0.0047
592,-0.0047
593,-0.0049
594,-0.0043
595,-0.0045
596,-0.0045
597,-0.0038
598,-0.0044
599,-0.0036
600,-0.0034
601,-0.0037
602,-0.004
603,-0.0038
604,-0.0042
605,-0.0039
606,-0.0037
607,-0.0038
608,-0.0039
609,-0.0038
610,-0.004
611,-0.0043
612,-0.0039
613,-0.0032
614,-0.0048
615,-0.0038
616,-0.0034
617,-0.0037
618,-0.0038
619,-0.0037
620,-0.0033
621,-0.004
622,-0.0032
623,-0.0033
624,-0.0037
625,-0.0035
626,-0.0037
627,-0.0032
628,-0.0037
629,-0.0032
630,-0.0036
631,-0.0031
632,-0.0031
633,-0.0037
634,-0.0039
635,-0.0036
636,-0.0035
637,-0.0032
638,-0.0037
639,-0.0031
640,-0.003
641,-0.0028
642,-0.0025
643,-0.0033
644,-0.0032
645,-0.0033
646,-0.003
647,-0.0029
648,-0.0031
649,-0.0038
650,-0.0037
651,-0.0027
652,-0.0031
653,-0.0026
654,-0.0029
655,-0.0026
656,-0.0032
657,-0.0032
658,-0.0037
659,-0.0037
660,-0.0042
661,-0.0026
662,-0.0029
663,-0.0031
664,-0.003
665,-0.0035
666,-0.003
667,-0.0021
668,-0.0026
669,-0.0024
670,-0.0029
671,-0.0026
672,-0.0027
673,-0.0032
674,-0.0024
675,-0.0025
676,-0.0022
677,-0.0026
678,-0.002
679,-0.0028
680,-0.0026
681,-0.0026
682,-0.0026
683,-0.0022
684,-0.0027
685,-0.0029
686,-0.003
687,-0.0019
688,-0.0025
689,-0.0031
690,-0.0024
691,-0.0027
692,-0.0022
693,-0.0027
694,-0.0022
695,-0.0024
696,-0.0024
697,-0.0026
698,-0.0026
699,-0.0028
700,-0.0028
701,-0.003
702,-0.0021
703,-0.0022
704,-0.0026
705,-0.0025
706,-0.0021
707,-0.0029
708,-0.0028
709,-0.0027
710,-0.0024
711,-0.0022
712,-0.0029
713,-0.0023
714,-0.002
715,-0.0017
716,-0.002
717,-0.0021
718,-0.0025
719,-0.0021
720,-0.0019
721,-0.0028
722,-0.002
723,-0.0031
724,-0.0021
725,-0.0027
726,-0.0023
727,-0.0028
728,-0.0025
729,-0.0026
730,-0.0022
731,-0.0021
732,-0.0028
733,-0.0016
734,-0.0021
735,-0.0017
736,-0.0015
737,-0.0022
738,-0.002
739,-0.0021
740,-0.0024
741,-0.0026
742,-0.0026
743,-0.0016
744,-0.002
745,-0.0022
746,-0.0021
747,-0.0018
748,-0.0018
749,-0.0013
750,-0.0014
751,-0.0022
752,-0.0029
753,-0.0023
754,-0.0023
755,-0.0017
756,-0.0021
757,-0.0016
758,-0.0021
759,-0.0023
760,-0.0015
761,-0.0019
762,-0.002
763,-0.0013
764,-0.0026
765,-0.0022
766,-0.0024
767,-0.0018
768,-0.0022
769,-0.0019
770,-0.0018
771,-0.0031
772,-0.0002
773,-0.0015
774,-0.0021
775,-0.0019
776,-0.0014
777,-0.0015
778,-0.0017
779,-0.0018
780,-0.0014
781,-0.0005
782,-0.0011
783,-0.0014
784,-0.0017
785,-0.0012
786,-0.0012
787,-0.0018
788,-0.002
789,-0.0021
790,-0.002
791,-0.0019
792,-0.0024
793,-0.0014
794,-0.002
795,-0.0005
796,-0.0006
797,-0.0016
798,-0.0011
799,-0.0021
800,-0.0034
801,-0.0023
802,-0.0017
803,-0.0017
804,-0.0013
805,-0.0018
806,-0.002
807,-0.0014
808,-0.0016
809,-0.0009
810,-0.0011
811,-0.0017
812,-0.0021
813,-0.0014
814,-0.002
815,-0.0022
816,-0.0011
817,-0.0015
818,-0.0016
819,-0.001
820,-0.0013
821,-0.0013
822,-0.0012
823,-0.0011
824,-0.001
825,-0.0011
826,-0.001
827,-0.0007
828,-0.0009
829,-0.0009
830,-0.001
831,-0.0009
832,-0.0011
833,-0.001
834,-0.0012
835,-0.0008
836,-0.0009
837,-0.0011
838,-0.0009
839,-0.001
840,-0.0011
841,-0.0009
842,-0.0012
843,-0.0009
844,-0.0013
845,-0.0012
846,-0.0013
847,-0.0013
848,-0.0014
849,-0.0004
850,-0.0014
851,-0.0013
852,0.0002
853,-0.0011
854,-0.0001
855,-0.0011
856,-0.0004
857,-0.0018
858,-0.001
859,-0.001
860,-0.0006
861,-0.0014
862,0.0001
863,-0.0014
864,-0.0009
865,-0.0015
866,-0.0016
867,-0.0007
868,-0.0006
869,-0.0005
870,-0.0011
871,-0.0011
872,-0.0012
873,-0.0005
874,-0.0006
875,-0.0007
876,-0.0011
877,-0.0004
878,-0.0007
879,-0.0007
880,-0.0008
881,-0.0004
882,-0.0006
883,-0.0005
884,-0.0006
885,-0.0005
886,-0.0005
887,-0.0007
888,-0.0006
889,-0.0002
890,-0.0005
891,-0.0003
892,-0.0007
893,-0.0009
894,-0.0002
895,-0.0005
896,-0.0006
897,-0.0003
898,-0.0003
899,-0.0006
900,-0.0008
901,-0.0007
902,-0.0007
903,0
904,-0.0006
905,-0.0003
906,-0.0004
907,-0.0004
908,-0.0003
909,-0.0004
910,-0.0004
911,-0.0001
912,-0.0003
913,0.0003
914,-0.0003
915,-0.0003
916,-0.0001
917,-0.0003
918,-0.0002
919,-0.0002
920,-0.0002
921,0.0001
922,-0.0002
923,-0.0007
924,-0.0005
925,-0.0003
926,0
927,-0.0002
928,-0.0008
929,-0.0002
930,-0.0004
931,0.0001
932,0.0001
933,-0.0003
934,-0.0006
935,-0.0002
936,-0.0004
937,0
938,0.0001
939,0.0005
940,0.0002
941,0.0001
942,0.0004
943,0.0002
944,0.0002
945,0.0003
946,0.0002
947,0.0007
948,0.0005
949,0.0003
950,0.0004
951,0.0004
952,0.0006
953,0.0009
954,0.0004
955,0.0003
956,0.0003
957,0.0014
958,0.0002
959,0.0009
960,0.0009
961,0.0008
962,0.0012
963,0.0012
964,0.0008
965,0.0009
966,0.0014
967,0.0011
968,0.0005
969,0.0008
970,0.0008
971,0.0015
972,0.0009
973,0.001
974,0.001
975,0.0009
976,0.0013
977,-0.0002
978,0.001
979,0.0005
980,0.0005
981,0.0005
982,0.0007
983,0.0007
984,0.0007
985,0.0008
986,-0.0005
987,0.0009
988,-0.0007
989,0.0005
990,-0.0002
991,0.0003
992,-0.0001
993,-0.0001
994,-0.0002
995,0
996,0.0001
997,-0.0005
998,0
999,-0.0002
1000,-0.0006
1001,-0.001
1002,-0.0004
1003,-0.0011
1004,-0.0009
1005,-0.0016
1006,-0.0008
1007,-0.0009
1008,-0.001
1009,-0.0003
1010,-0.0019
1011,-0.0007
1012,-0.0017
1013,-0.0004
1014,-0.0004
1015,-0.0017
1016,-0.0003
1017,-0.0013
1018,-0.0007
1019,-0.0008
1020,-0.0013
1021,-0.0017
1022,-0.0022
1023,-0.0021
1024,-0.0021
1025,-0.0012
1026,-0.0012
1027,-0.0033
1028,-0.0004
1029,-0.0027
1030,-0.0021
1031,-0.0013
1032,-0.0027
1033,-0.0009
1034,-0.0022
1035,-0.0009
1036,-0.0014
1037,-0.002
1038,-0.0027
1039,-0.002
1040,-0.0036
1041,-0.0022
1042,-0.0017
1043,-0.0018
1044,-0.0006
1045,-0.0008
1046,-0.001
1047,-0.0011
1048,-0.0024
1049,-0.0035
1050,-0.0025
1051,0
1052,-0.0013
1053,-0.002
1054,-0.0015
1055,-0.0026
1056,-0.003
1057,-0.0039
1058,-0.0022
1059,-0.0007
1060,-0.0054
1061,-0.0018
1062,-0.0049
1063,-0.002
1064,-0.0057
1065,-0.0048
1066,-0.0035
1067,-0.0048
1068,-0.0011
1069,-0.0079
1070,0.0002
1071,-0.0039
1072,-0.0012
1073,-0.0028
1074,-0.0031
1075,-0.002
1076,-0.0051
1077,-0.0046
1078,-0.0021
1079,-0.0015
1080,0
1081,-0.0045
1082,0.0007
1083,-0.0011
1084,-0.0009
1085,-0.0016
1086,-0.003
1087,-0.004
1088,-0.0014
1089,-0.0098
1090,-0.0034
1091,-0.0022
1092,-0.0065
1093,-0.0046
1094,0.0062
1095,-0.0117
1096,-0.0083
1097,-0.0005
1098,-0.0027
1099,-0.0067
1100,-0.0054
