A.csv,,MSU\jackpearson1 (Pearson, Jack),2/14/2022 10:39:00 AM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0499
191,-0.0221
192,-0.0983
193,-0.0047
194,-0.0028
195,-0.0258
196,-0.0142
197,-0.0378
198,0.0109
199,-0.0248
200,0.0078
201,-0.0024
202,-0.0039
203,0.0145
204,-0.0318
205,-0.0334
206,-0.0231
207,0.03
208,0.0195
209,-0.019
210,0.031
211,0.0333
212,-0.0203
213,-0.0052
214,-0.0047
215,0.0013
216,-0.0012
217,0.015
218,-0.031
219,0.0131
220,-0.0257
221,-0.0346
222,0.0065
223,0.0146
224,-0.0125
225,0.0024
226,-0.0376
227,0.0006
228,0.0061
229,-0.0007
230,0.0031
231,0.0232
232,0.0107
233,-0.0267
234,-0.0074
235,-0.0565
236,-0.0162
237,-0.039
238,0.0041
239,0.0031
240,-0.0017
241,-0.0121
242,-0.0051
243,-0.0253
244,0.0061
245,0.0002
246,-0.0368
247,-0.015
248,-0.0229
249,-0.0467
250,-0.0456
251,-0.0382
252,-0.0333
253,-0.0199
254,-0.023
255,-0.0308
256,-0.0191
257,-0.0132
258,-0.0061
259,-0.0086
260,-0.0095
261,-0.0068
262,-0.0069
263,-0.0055
264,-0.0031
265,-0.0028
266,-0.0021
267,-0.0025
268,-0.0018
269,-0.0015
270,-0.0013
271,-0.0007
272,-0.0004
273,-0.0002
274,-0.0004
275,-0.0003
276,0.0007
277,0.0013
278,0.0013
279,0.0005
280,0.0018
281,0.0023
282,0.0017
283,0.0025
284,0.0017
285,0.0019
286,0.0017
287,0.0015
288,0.0016
289,0.0015
290,0.0019
291,0.0017
292,0.0019
293,0.0018
294,0.0015
295,0.0021
296,0.0017
297,0.0017
298,0.0016
299,0.0018
300,0.0017
301,0.0016
302,0.0018
303,0.0018
304,0.0015
305,0.0014
306,0.0015
307,0.002
308,0.0014
309,0.0014
310,0.0013
311,0.0015
312,0.0016
313,0.0017
314,0.0015
315,0.0015
316,0.0016
317,0.0013
318,0.0014
319,0.0013
320,0.0011
321,0.0014
322,0.0012
323,0.0011
324,0.0013
325,0.0014
326,0.0013
327,0.0012
328,0.0015
329,0.0015
330,0.0015
331,0.0014
332,0.0016
333,0.0015
334,0.0014
335,0.0015
336,0.0017
337,0.0016
338,0.0012
339,0.0016
340,0.0018
341,0.0014
342,0.0001
343,0.0013
344,0.0015
345,0.0015
346,0.0013
347,0.0013
348,0.0012
349,0.0008
350,0.0009
351,0.0013
352,0.0015
353,0.0013
354,0.0013
355,0.0013
356,0.0012
357,0.0013
358,0.0011
359,0.0012
360,0.0012
361,0.0011
362,0.0012
363,0.0012
364,0.0016
365,0.001
366,0.0012
367,0.0011
368,0.0004
369,0.0014
370,0.0012
371,0.001
372,0.0009
373,0.0007
374,0.0009
375,0.0012
376,0.001
377,0.0009
378,0.001
379,0.0009
380,0.0009
381,0.0007
382,0.0009
383,0.0009
384,0.0007
385,0.001
386,0.0009
387,0.0009
388,0.0008
389,0.0009
390,0.0006
391,0.0005
392,0.0007
393,0.001
394,0.0008
395,0.0009
396,0.0007
397,0.0009
398,0.0006
399,0.0004
400,0.0007
401,0.0009
402,0.0008
403,0.0011
404,0.0007
405,0.0009
406,0.0007
407,0.0008
408,0.0005
409,0.0008
410,0.0007
411,0.0004
412,0.0005
413,0.0006
414,0.0007
415,0.0008
416,0.0006
417,0.0004
418,0.0008
419,0.0005
420,0.0006
421,0.0007
422,0.0006
423,0.0005
424,0.0005
425,0.0007
426,0.0007
427,0.0005
428,0.0006
429,0.0005
430,0.0005
431,0.0005
432,0.0006
433,0.0005
434,0.0006
435,0.0006
436,0.0004
437,0.0005
438,0.0006
439,0.0006
440,0.0004
441,0.0005
442,0.0006
443,0.0004
444,0.0004
445,0.0004
446,0.0005
447,0.0007
448,0.0004
449,0.0004
450,0.0005
451,0.0004
452,0.0004
453,0.0006
454,0.0001
455,0.0005
456,0.0003
457,0.0005
458,0.0003
459,0.0004
460,0.0005
461,0.0004
462,0.0004
463,0.0005
464,0.0004
465,0.0002
466,0.0005
467,0.0003
468,0.0004
469,0.0005
470,0.0004
471,0.0004
472,0.0002
473,0.0004
474,0.0004
475,0.0004
476,0.0004
477,0.0002
478,0.0003
479,0
480,0.0008
481,0.0005
482,0.0002
483,0.0003
484,0.0002
485,0.0004
486,0.0003
487,0.0002
488,0.0003
489,0.0002
490,0.0004
491,0.0001
492,0.0005
493,0.0002
494,0.0003
495,0.0001
496,0.0003
497,0
498,0.0004
499,0.0006
500,0.0005
501,0.0001
502,0.0003
503,0.0002
504,0
505,0.0001
506,0.0002
507,0.0003
508,0.0004
509,0.0002
510,0.0002
511,0.0002
512,0
513,0.0004
514,0.0003
515,0.0003
516,0.0002
517,0.0002
518,0.0002
519,0.0003
520,0
521,0.0005
522,0.0001
523,0
524,-0.0002
525,0.0001
526,0.0002
527,0.0002
528,0.0002
529,0.0003
530,0.0001
531,0.0002
532,0.0001
533,0.0003
534,0.0002
535,0.0004
536,0.0001
537,0.0001
538,0.0002
539,0.0003
540,0.0005
541,0.0001
542,-0.0002
543,-0.0001
544,0.0002
545,0
546,0
547,0.0001
548,-0.0001
549,0.0001
550,0.0004
551,0.0007
552,0
553,0.0003
554,0
555,-0.0002
556,0.0001
557,0.0003
558,0.0001
559,0.0001
560,0.0004
561,-0.0003
562,0
563,0.0003
564,0.0003
565,0.0006
566,-0.0004
567,0.0002
568,0.0005
569,0
570,0
571,0.0002
572,0.0004
573,0.0001
574,0.0003
575,0
576,0.0003
577,0.0003
578,0.0002
579,0.0005
580,0.0002
581,-0.0002
582,0.0012
583,0.0005
584,0
585,0.001
586,0.0001
587,-0.0004
588,0.001
589,0.0011
590,-0.0002
591,0.0001
592,0.0001
593,-0.0003
594,0.0003
595,0.0003
596,0
597,0.0002
598,0.0003
599,0.0005
600,0.0005
601,0.0009
602,0.0001
603,0.0001
604,-0.0002
605,0.0001
606,0
607,-0.0001
608,0.0005
609,0.0002
610,0.0003
611,0.0004
612,0.0004
613,0.0002
614,0.0003
615,0.0007
616,0.0003
617,-0.0002
618,0.0004
619,0.0003
620,-0.0002
621,0.0001
622,0.0005
623,0.0004
624,-0.0001
625,0.0003
626,-0.0002
627,0.0006
628,0
629,0
630,0.0003
631,0.0003
632,-0.0001
633,-0.0004
634,0.0006
635,0.0002
636,0.0006
637,0
638,0.0003
639,-0.0003
640,0.0002
641,0.0001
642,0.0004
643,0.0004
644,-0.0003
645,0.0005
646,0.001
647,0.0001
648,0.0005
649,0.0003
650,-0.0007
651,0.0003
652,-0.0002
653,-0.0001
654,0.0003
655,0.0003
656,0.0006
657,0
658,0.0007
659,0.0005
660,0.0002
661,-0.0001
662,0
663,0.0005
664,0
665,0
666,0
667,-0.0003
668,0.0002
669,0.0004
670,0.0001
671,0.0001
672,0
673,0.0003
674,0.0007
675,0.0005
676,0
677,0.0001
678,-0.0002
679,0.0002
680,-0.0002
681,0.0001
682,0.0003
683,0.0002
684,0.0004
685,0
686,0.0003
687,0.0002
688,0.0001
689,0.0002
690,-0.0001
691,0.0001
692,0.0002
693,-0.0001
694,0.0003
695,0.0003
696,0.0002
697,-0.0001
698,0.0001
699,0.0001
700,0.0002
701,0.0008
702,-0.0004
703,0.0001
704,0.0003
705,0.0001
706,0
707,0.0001
708,-0.0006
709,-0.0001
710,0.0003
711,-0.0005
712,0
713,0.0002
714,0.0003
715,0.0003
716,0.0001
717,0.0001
718,-0.0004
719,-0.0002
720,0.0001
721,0
722,0.0013
723,-0.0013
724,-0.0004
725,-0.0004
726,-0.0005
727,-0.0004
728,-0.0003
729,0
730,-0.0001
731,-0.0005
732,-0.0008
733,-0.0007
734,0.0005
735,-0.0006
736,-0.0003
737,-0.0002
738,0
739,0.0003
740,-0.0003
741,-0.0003
742,-0.0006
743,-0.0007
744,0.0002
745,0.0003
746,0.0002
747,0.0001
748,-0.0005
749,0.0001
750,-0.0008
751,0.0004
752,-0.0005
753,-0.0003
754,0.0006
755,-0.0002
756,-0.0002
757,-0.0004
758,-0.0012
759,-0.0001
760,0.0008
761,0.0003
762,-0.0001
763,0.0002
764,-0.0003
765,0.0005
766,-0.0002
767,0
768,-0.0002
769,0.0004
770,-0.0011
771,0
772,0.0005
773,0.0001
774,-0.0002
775,-0.0002
776,0.0003
777,0.0004
778,0
779,0.0013
780,0.0011
781,0.0006
782,-0.001
783,0.0005
784,0.0015
785,-0.0008
786,-0.0011
787,0.0015
788,0.0014
789,0.0015
790,0.0006
791,-0.0003
792,-0.0003
793,0
794,0.0009
795,0.0002
796,-0.0001
797,0.0008
798,0
799,-0.0004
800,0.0001
801,0.0003
802,0.0006
803,-0.0001
804,0
805,0.0001
806,0.0006
807,-0.0004
808,-0.0007
809,-0.0002
810,0.0002
811,0.0003
812,-0.0002
813,-0.0005
814,0.0003
815,-0.0002
816,-0.0004
817,-0.0003
818,-0.0001
819,-0.0007
820,0.0002
821,0.0003
822,0.0004
823,0.0001
824,0.0001
825,0.0001
826,-0.0001
827,0
828,-0.0001
829,-0.0002
830,0.0001
831,0.0001
832,0.0003
833,0
834,-0.0001
835,-0.0002
836,-0.0001
837,0.0001
838,0.0004
839,-0.0001
840,-0.0001
841,0
842,-0.0001
843,0.0004
844,0.0001
845,-0.0002
846,-0.0005
847,-0.0005
848,-0.0005
849,-0.0002
850,-0.0009
851,-0.0003
852,0.0004
853,0.0003
854,0.0005
855,0.0004
856,-0.0002
857,-0.0006
858,-0.0004
859,-0.0004
860,-0.0004
861,-0.0001
862,-0.0002
863,-0.0002
864,0.0001
865,-0.0007
866,-0.0004
867,0
868,-0.0001
869,-0.0002
870,0.0001
871,0.0006
872,0.0001
873,-0.0007
874,0.0006
875,-0.0003
876,-0.0002
877,0.0002
878,-0.0005
879,0.0001
880,0
881,0.0001
882,0.0001
883,-0.0001
884,0
885,0
886,0
887,-0.0003
888,0
889,0.0004
890,0.0001
891,0.0003
892,-0.0002
893,-0.0001
894,0.0003
895,0.0004
896,0
897,0.0001
898,-0.0001
899,-0.0001
900,0.0004
901,0.0001
902,0.0004
903,0.0003
904,0.0002
905,-0.0001
906,0
907,0.0001
908,-0.0005
909,0.0006
910,-0.0008
911,-0.0003
912,-0.0001
913,0.0007
914,0.0003
915,0.0006
916,0
917,0.0001
918,0
919,-0.0001
920,0.0002
921,-0.0001
922,-0.0003
923,-0.0001
924,-0.0001
925,-0.0003
926,-0.0002
927,-0.0002
928,0.0004
929,0
930,0.0006
931,-0.0002
932,-0.0009
933,-0.0002
934,-0.0006
935,-0.0005
936,-0.0003
937,-0.0002
938,0.0001
939,-0.0001
940,-0.0007
941,-0.0003
942,0
943,0
944,-0.0002
945,-0.0006
946,-0.001
947,-0.0002
948,-0.0005
949,-0.0007
950,-0.0004
951,-0.0003
952,-0.0006
953,-0.0011
954,-0.0014
955,-0.0006
956,-0.0013
957,-0.0007
958,-0.0012
959,-0.0009
960,-0.0007
961,-0.0012
962,-0.0013
963,-0.001
964,-0.0019
965,-0.0017
966,-0.0009
967,-0.0012
968,-0.0013
969,-0.0006
970,-0.0008
971,-0.0009
972,-0.0006
973,-0.0009
974,-0.0011
975,-0.0004
976,-0.0009
977,-0.0008
978,-0.001
979,-0.0007
980,-0.0007
981,-0.0007
982,-0.0007
983,-0.0007
984,0.0001
985,-0.0006
986,-0.0007
987,0.0001
988,0
989,-0.0002
990,-0.0005
991,0.0002
992,0
993,0.0001
994,0
995,-0.0002
996,0.0001
997,-0.0001
998,0.0002
999,0.0004
1000,-0.0003
1001,0.0007
1002,-0.0001
1003,0
1004,0.0011
1005,-0.0005
1006,-0.0001
1007,0.0004
1008,0.0009
1009,0.001
1010,0.0006
1011,-0.0001
1012,0.0005
1013,0.0003
1014,0.0005
1015,0.001
1016,-0.0009
1017,-0.0006
1018,0.0005
1019,-0.0014
1020,-0.0012
1021,0.0005
1022,0.0003
1023,0.0001
1024,-0.0001
1025,0.0007
1026,0.0006
1027,0.0014
1028,0.0009
1029,-0.0006
1030,-0.0001
1031,-0.0008
1032,0.0003
1033,0.0002
1034,0.0003
1035,-0.0008
1036,0.0006
1037,-0.0013
1038,-0.0003
1039,0
1040,-0.0002
1041,0.001
1042,-0.001
1043,0.0003
1044,-0.0013
1045,-0.0021
1046,-0.0004
1047,0
1048,-0.0022
1049,-0.003
1050,0.0011
1051,-0.0019
1052,-0.0019
1053,-0.0013
1054,-0.0015
1055,-0.0013
1056,-0.0011
1057,-0.0011
1058,-0.0022
1059,-0.0049
1060,-0.0041
1061,-0.0007
1062,-0.004
1063,-0.0021
1064,-0.0042
1065,-0.0004
1066,-0.0047
1067,-0.0009
1068,0.0001
1069,0.0023
1070,-0.0006
1071,-0.0023
1072,-0.0025
1073,-0.0065
1074,0.0018
1075,-0.0057
1076,-0.0014
1077,0.0016
1078,-0.0069
1079,0.0025
1080,-0.0037
1081,0.0047
1082,0.004
1083,-0.0041
1084,-0.0045
1085,-0.0016
1086,0.0025
1087,-0.0026
1088,0
1089,-0.004
1090,-0.0003
1091,-0.0015
1092,-0.0003
1093,0.0001
1094,-0.0025
1095,-0.0004
1096,-0.0058
1097,-0.0026
1098,0.0021
1099,-0.0027
1100,0.0036
