BL.csv,,MSU\jackpearson1 (Pearson, Jack),2/28/2022 1:24:01 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0555
191,-0.0517
192,-0.0577
193,0.0116
194,-0.0088
195,-0.011
196,-0.0222
197,-0.0406
198,0.0309
199,-0.0159
200,0.0055
201,-0.0099
202,-0.0451
203,0.0095
204,-0.0201
205,-0.0028
206,0.0076
207,0.0038
208,0.0268
209,-0.017
210,-0.0033
211,0.0144
212,-0.0117
213,0.0066
214,-0.0041
215,-0.0176
216,-0.0019
217,0.0102
218,-0.0306
219,-0.0005
220,-0.0232
221,-0.0066
222,0.0061
223,0.0132
224,-0.0253
225,-0.0575
226,-0.0263
227,0.0217
228,0.0046
229,-0.0178
230,0.0101
231,-0.0037
232,0.025
233,-0.0281
234,-0.0165
235,-0.046
236,-0.0279
237,-0.0229
238,-0.0036
239,0.018
240,0.0025
241,0.0091
242,-0.0281
243,-0.0278
244,0.0084
245,-0.0033
246,-0.0224
247,0.0037
248,0
249,-0.0149
250,-0.0063
251,-0.0016
252,-0.0078
253,-0.003
254,-0.0044
255,-0.0085
256,-0.0001
257,0.0003
258,0.0009
259,0.0012
260,-0.001
261,0.0006
262,0.0005
263,0.0011
264,0.0009
265,0.0013
266,0.0012
267,0.0026
268,0.0005
269,0.0024
270,0.0019
271,0.0021
272,0.0027
273,0.0025
274,0.0022
275,0.0018
276,0.0028
277,0.0032
278,0.0034
279,0.0033
280,0.003
281,0.004
282,0.0035
283,0.0035
284,0.0029
285,0.0035
286,0.0031
287,0.0031
288,0.003
289,0.0033
290,0.0034
291,0.0027
292,0.0027
293,0.0028
294,0.0024
295,0.0028
296,0.0023
297,0.0026
298,0.0023
299,0.0023
300,0.0023
301,0.0023
302,0.0023
303,0.0022
304,0.0019
305,0.0019
306,0.0019
307,0.0021
308,0.0022
309,0.0019
310,0.0018
311,0.0019
312,0.002
313,0.0022
314,0.0019
315,0.0018
316,0.0019
317,0.0019
318,0.0021
319,0.002
320,0.0016
321,0.0022
322,0.0021
323,0.0019
324,0.0021
325,0.0022
326,0.0021
327,0.0019
328,0.0022
329,0.0022
330,0.0023
331,0.0024
332,0.0024
333,0.0023
334,0.0022
335,0.0022
336,0.0024
337,0.0024
338,0.0024
339,0.0024
340,0.0023
341,0.0021
342,0.0007
343,0.0023
344,0.0022
345,0.0021
346,0.0022
347,0.002
348,0.0018
349,0.0018
350,0.0019
351,0.0021
352,0.0024
353,0.002
354,0.002
355,0.0019
356,0.0019
357,0.0021
358,0.0018
359,0.002
360,0.002
361,0.002
362,0.0019
363,0.0019
364,0.002
365,0.0018
366,0.0018
367,0.0016
368,0.0018
369,0.0018
370,0.0018
371,0.002
372,0.0016
373,0.0014
374,0.0013
375,0.0019
376,0.0017
377,0.0016
378,0.0018
379,0.0018
380,0.0017
381,0.0016
382,0.0018
383,0.0017
384,0.0016
385,0.0017
386,0.0018
387,0.0016
388,0.0016
389,0.0015
390,0.0015
391,0.0017
392,0.0015
393,0.0019
394,0.0015
395,0.002
396,0.0014
397,0.0018
398,0.0014
399,0.0013
400,0.0014
401,0.0015
402,0.0015
403,0.0017
404,0.0015
405,0.0014
406,0.0018
407,0.002
408,0.0015
409,0.0015
410,0.0015
411,0.0013
412,0.0014
413,0.0016
414,0.0014
415,0.0014
416,0.0014
417,0.0011
418,0.0015
419,0.0014
420,0.0017
421,0.0013
422,0.001
423,0.0014
424,0.0015
425,0.0014
426,0.0012
427,0.0014
428,0.0017
429,0.0012
430,0.0013
431,0.0013
432,0.0014
433,0.0011
434,0.0014
435,0.0013
436,0.0011
437,0.0014
438,0.0014
439,0.0013
440,0.0012
441,0.0013
442,0.0013
443,0.0013
444,0.0012
445,0.0012
446,0.0013
447,0.0013
448,0.0012
449,0.0012
450,0.0013
451,0.0013
452,0.0013
453,0.0011
454,0.0009
455,0.0016
456,0.0012
457,0.0011
458,0.0012
459,0.0013
460,0.0013
461,0.0012
462,0.0013
463,0.0013
464,0.0013
465,0.0011
466,0.0014
467,0.0012
468,0.0012
469,0.0012
470,0.0013
471,0.0011
472,0.0011
473,0.0013
474,0.0012
475,0.0014
476,0.0011
477,0.0011
478,0.0013
479,0.0011
480,0.0014
481,0.0015
482,0.0009
483,0.0011
484,0.0011
485,0.0016
486,0.0014
487,0.0013
488,0.0012
489,0.0012
490,0.0013
491,0.001
492,0.0016
493,0.0011
494,0.0011
495,0.001
496,0.0014
497,0.001
498,0.001
499,0.0013
500,0.001
501,0.001
502,0.001
503,0.0009
504,0.0011
505,0.0013
506,0.0008
507,0.0011
508,0.001
509,0.0014
510,0.0009
511,0.0011
512,0.0008
513,0.001
514,0.0011
515,0.001
516,0.0011
517,0.0009
518,0.0014
519,0.0012
520,0.0009
521,0.0012
522,0.0011
523,0.0011
524,0.0009
525,0.0011
526,0.001
527,0.0012
528,0.001
529,0.0009
530,0.0011
531,0.001
532,0.0009
533,0.0011
534,0.0007
535,0.0009
536,0.0009
537,0.0011
538,0.0009
539,0.001
540,0.001
541,0.0009
542,0.0009
543,0.0008
544,0.0011
545,0.0008
546,0.0011
547,0.0006
548,0.0009
549,0.0011
550,0.0012
551,0.001
552,0.001
553,0.0007
554,0.0009
555,0.0005
556,0.001
557,0.0006
558,0.0009
559,0.0006
560,0.0011
561,0.0004
562,0.0008
563,0.001
564,0.0009
565,0.0013
566,0.0008
567,0.0009
568,0.001
569,0.0007
570,0.0007
571,0.001
572,0.0009
573,0.001
574,0.0006
575,0.0008
576,0.0008
577,0.0011
578,0.0008
579,0.0008
580,0.0008
581,0.0007
582,0.0007
583,0.0009
584,0.001
585,0.0012
586,0.0009
587,0.0001
588,0.0008
589,0.0014
590,0.0007
591,0.001
592,0.0011
593,0.0007
594,0.0013
595,0.0007
596,0.0009
597,0.0011
598,0.0012
599,0.0011
600,0.0013
601,0.0017
602,0.0008
603,0.001
604,0.0008
605,0.0011
606,0.0007
607,0.0007
608,0.0008
609,0.0009
610,0.0008
611,0.0008
612,0.0009
613,0.0006
614,0.0008
615,0.0006
616,0.001
617,0.001
618,0.0011
619,0.0007
620,0.0008
621,0.0011
622,0.0012
623,0.001
624,0.0005
625,0.0007
626,0.0011
627,0.001
628,0.0008
629,0.0008
630,0.0011
631,0.0013
632,0.0008
633,0.0008
634,0.0013
635,0.0014
636,0.0009
637,0.0008
638,0.0005
639,0.0004
640,0.0011
641,0.001
642,0.0008
643,0.001
644,0.0005
645,0.0012
646,0.0015
647,0.0009
648,0.0007
649,0.0009
650,-0.0006
651,0.001
652,0.0005
653,0.0009
654,0.0007
655,0.0014
656,0.0009
657,0.0004
658,0.0008
659,0.0009
660,0.0005
661,0.0012
662,0.0002
663,0.001
664,0.0002
665,0.0005
666,0.0003
667,0.0002
668,0.0012
669,0.0008
670,0.001
671,0.0008
672,0.0008
673,0.0009
674,0.0011
675,0.0006
676,0.0009
677,0.0008
678,0.0005
679,0.001
680,0.0005
681,0.0011
682,0.0008
683,0.0007
684,0.001
685,0.0007
686,0.001
687,0.0008
688,0.0007
689,0.0007
690,0.0008
691,0.0009
692,0.0009
693,0.0009
694,0.0008
695,0.0008
696,0.0006
697,0.0008
698,0.001
699,0.0006
700,0.0012
701,0.0011
702,0.0006
703,0.001
704,0.001
705,0.0009
706,0.0005
707,0.001
708,0.0001
709,0.0014
710,0.0008
711,0.0002
712,0.0008
713,0.0009
714,0.001
715,0.0005
716,0.0009
717,0.0009
718,0.0001
719,0.0005
720,0.0008
721,0.0009
722,0.0012
723,-0.0002
724,0.0002
725,0.0003
726,0.0004
727,0.0007
728,0.0002
729,0.0007
730,0.0003
731,0.0006
732,0.0004
733,0.0002
734,0.0017
735,0.001
736,0.001
737,0.0006
738,0.0006
739,0.0015
740,0.0007
741,0.0005
742,0.0011
743,0
744,0.0013
745,0.0013
746,0.0008
747,0.0004
748,0.0003
749,0.0008
750,0.0005
751,0.0005
752,0
753,0.0013
754,0.0007
755,0.0012
756,0.0008
757,-0.0002
758,0.0003
759,0.0003
760,0.0008
761,0.0005
762,0.0011
763,0.0011
764,0.0001
765,0.0015
766,0.0008
767,0.0004
768,0.0003
769,0.0007
770,0.0003
771,0
772,-0.0003
773,0.0003
774,0.0012
775,0.0005
776,0
777,0.0002
778,0.0009
779,0.0014
780,0.0016
781,0.0014
782,0.0006
783,0.0009
784,0.0013
785,0.0009
786,-0.0002
787,0.0016
788,0.0015
789,0.0011
790,0.0009
791,0.0004
792,-0.0001
793,0.0015
794,0.0008
795,0.0009
796,0.0007
797,0.0011
798,0.0002
799,0.0001
800,0.0003
801,0.0001
802,0.0003
803,0.0007
804,0.0004
805,0.0013
806,0.0006
807,0.0002
808,0.0001
809,0.0003
810,0.0011
811,0.0004
812,0.0004
813,0.0004
814,0.001
815,0.0003
816,0.0003
817,0
818,0.0001
819,0.0006
820,0.0003
821,0.0004
822,0.001
823,0.0008
824,0.0007
825,0.0007
826,0.0005
827,0.0006
828,0.0008
829,0.0008
830,0.0008
831,0.0008
832,0.001
833,0.0011
834,0.001
835,0.0006
836,0.0005
837,0.0012
838,0.0005
839,0.0008
840,0.0009
841,0.0006
842,0.0011
843,0.0005
844,0.0003
845,0.0018
846,0.0006
847,0.0011
848,0.0012
849,0.0009
850,-0.0002
851,0.0014
852,0.0006
853,0.0012
854,0.0008
855,0.0007
856,0.0004
857,-0.0002
858,0.0003
859,0.0007
860,0.0007
861,0.0014
862,0.001
863,0.0004
864,0.0002
865,0.0004
866,0.0004
867,0.0009
868,0.0001
869,0.0002
870,0.001
871,0.0011
872,0.0006
873,0.0004
874,0.0013
875,-0.0001
876,0.0008
877,0.0003
878,0
879,0.0007
880,0.0008
881,0.0006
882,0.0006
883,0.0006
884,0.0005
885,0.0006
886,0.0007
887,0.0005
888,0.0007
889,0.0009
890,0.0006
891,0.0003
892,0.0004
893,0.0008
894,0.0009
895,0.0007
896,0.0006
897,0.0006
898,0.0006
899,0.0007
900,0.0009
901,0.0008
902,0.0006
903,0.0008
904,0.0006
905,0.0005
906,0.0007
907,0.0007
908,0.0001
909,0.0012
910,0.0005
911,0.0004
912,0.0005
913,0.0016
914,0.0007
915,0.001
916,0.0006
917,0.0008
918,0.0007
919,0.0007
920,0.001
921,0.0007
922,0.0002
923,0.0005
924,0.0005
925,0.0011
926,0.0006
927,0.0012
928,0.0009
929,0.0015
930,0.0013
931,0.0005
932,0.0004
933,0.0011
934,0.0012
935,0.0017
936,0.001
937,0.0014
938,0.0018
939,0.0014
940,0.0015
941,0.0015
942,0.0021
943,0.0019
944,0.0012
945,0.0015
946,0.001
947,0.0022
948,0.0012
949,0.0023
950,0.0025
951,0.0025
952,0.0022
953,0.0022
954,0.0014
955,0.0025
956,0.0026
957,0.0034
958,0.0023
959,0.0031
960,0.0036
961,0.0027
962,0.0031
963,0.0023
964,0.0028
965,0.003
966,0.0032
967,0.0028
968,0.0026
969,0.0034
970,0.0029
971,0.003
972,0.0032
973,0.0029
974,0.0027
975,0.0036
976,0.002
977,0.0028
978,0.0026
979,0.0025
980,0.0024
981,0.0024
982,0.0022
983,0.0023
984,0.0026
985,0.0022
986,0.0019
987,0.0024
988,0.0024
989,0.0014
990,0.001
991,0.0019
992,0.0015
993,0.0017
994,0.0016
995,0.0013
996,0.0014
997,0.0014
998,0.0014
999,0.0015
1000,0.0008
1001,0.0008
1002,0.0011
1003,0.0002
1004,0.0005
1005,0.0004
1006,0.0008
1007,0.0011
1008,-0.0001
1009,0.001
1010,0.0003
1011,-0.0001
1012,0.0002
1013,0.0006
1014,0.0005
1015,0.0006
1016,0.0001
1017,-0.0007
1018,0.0008
1019,-0.0008
1020,-0.0011
1021,0.0006
1022,0
1023,-0.0009
1024,0.0009
1025,0.0001
1026,0.0001
1027,-0.0001
1028,0.0014
1029,-0.0008
1030,0.0006
1031,0.0005
1032,-0.0004
1033,-0.0008
1034,-0.0008
1035,-0.0015
1036,-0.0002
1037,-0.0003
1038,-0.0016
1039,-0.0006
1040,0.0002
1041,0.0016
1042,-0.0001
1043,0.001
1044,-0.0024
1045,-0.0026
1046,0.0001
1047,0
1048,-0.0015
1049,-0.0025
1050,0.0013
1051,-0.0021
1052,-0.0019
1053,-0.0015
1054,-0.0008
1055,0.0003
1056,-0.0004
1057,-0.0014
1058,0.0006
1059,-0.0053
1060,-0.0027
1061,-0.0016
1062,0.0005
1063,0.0014
1064,-0.0038
1065,0.0032
1066,-0.0019
1067,-0.0049
1068,-0.0019
1069,-0.0001
1070,-0.0026
1071,0.0005
1072,-0.0001
1073,-0.006
1074,0.0048
1075,-0.0047
1076,0.0006
1077,-0.0017
1078,-0.0044
1079,0.0029
1080,-0.0086
1081,0.0019
1082,0.001
1083,-0.002
1084,-0.0051
1085,0.0009
1086,0.0017
1087,-0.0023
1088,-0.0017
1089,-0.0057
1090,-0.0057
1091,-0.0017
1092,-0.0012
1093,0.0006
1094,-0.0072
1095,-0.0038
1096,-0.0021
1097,0.0004
1098,-0.002
1099,0.0027
1100,0.0008
