BT.csv,,MSU\jackpearson1 (Pearson, Jack),2/28/2022 1:25:52 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0412
191,-0.0452
192,-0.0519
193,-0.0077
194,-0.0197
195,-0.0232
196,-0.0464
197,-0.0333
198,-0.0301
199,-0.0215
200,-0.0104
201,-0.0236
202,-0.0358
203,-0.0021
204,0.0008
205,-0.0029
206,-0.0056
207,0.0278
208,0.0264
209,0.0019
210,0.0007
211,0.0257
212,0.0149
213,-0.0013
214,-0.0039
215,-0.006
216,-0.0055
217,-0.0075
218,-0.0049
219,0.0041
220,-0.0286
221,-0.0256
222,-0.0007
223,0.032
224,-0.0062
225,-0.0099
226,-0.0062
227,0.0208
228,-0.0128
229,-0.006
230,0.0003
231,-0.0073
232,0.0308
233,0.001
234,-0.0118
235,-0.037
236,-0.0198
237,-0.0387
238,0.0239
239,-0.0154
240,0.0334
241,0.0223
242,0.0117
243,-0.0052
244,0.0006
245,0.0001
246,-0.0162
247,-0.0045
248,0.0026
249,0.0126
250,0.0071
251,0.0143
252,0.007
253,0.0181
254,0.0001
255,-0.0006
256,0.0018
257,0.0092
258,0.01
259,0.011
260,0.007
261,0.0082
262,0.0088
263,0.0077
264,0.0077
265,0.0094
266,0.0085
267,0.0087
268,0.0069
269,0.0086
270,0.008
271,0.0082
272,0.0083
273,0.0085
274,0.0079
275,0.0085
276,0.0082
277,0.0087
278,0.0087
279,0.0078
280,0.0079
281,0.0085
282,0.0085
283,0.0081
284,0.0071
285,0.0078
286,0.0071
287,0.0073
288,0.0069
289,0.0073
290,0.0073
291,0.0069
292,0.0069
293,0.0068
294,0.0066
295,0.0065
296,0.0062
297,0.0064
298,0.0061
299,0.0061
300,0.0058
301,0.0058
302,0.0056
303,0.0056
304,0.0055
305,0.0052
306,0.0052
307,0.0053
308,0.0056
309,0.0051
310,0.0047
311,0.0049
312,0.0046
313,0.005
314,0.0045
315,0.0045
316,0.0045
317,0.0042
318,0.0045
319,0.0044
320,0.004
321,0.0041
322,0.0039
323,0.004
324,0.0041
325,0.0039
326,0.0041
327,0.0037
328,0.0039
329,0.0038
330,0.004
331,0.0037
332,0.0039
333,0.0036
334,0.0035
335,0.0035
336,0.0038
337,0.0035
338,0.0037
339,0.0037
340,0.0032
341,0.0033
342,0.002
343,0.0034
344,0.0033
345,0.0032
346,0.0032
347,0.003
348,0.0028
349,0.0025
350,0.0026
351,0.003
352,0.0033
353,0.0031
354,0.0027
355,0.0028
356,0.0027
357,0.0027
358,0.0026
359,0.0025
360,0.0026
361,0.0026
362,0.0025
363,0.0026
364,0.003
365,0.0024
366,0.0024
367,0.0025
368,0.0018
369,0.0022
370,0.0025
371,0.0023
372,0.0022
373,0.002
374,0.0017
375,0.0021
376,0.0019
377,0.0019
378,0.002
379,0.002
380,0.002
381,0.0019
382,0.0019
383,0.002
384,0.0019
385,0.0019
386,0.0018
387,0.0018
388,0.0018
389,0.0019
390,0.0015
391,0.0016
392,0.0018
393,0.0018
394,0.0016
395,0.0014
396,0.0017
397,0.0017
398,0.0015
399,0.0012
400,0.0014
401,0.0017
402,0.0014
403,0.0014
404,0.0012
405,0.0015
406,0.0016
407,0.0015
408,0.001
409,0.0012
410,0.0018
411,0.0008
412,0.0008
413,0.0014
414,0.0014
415,0.0013
416,0.0015
417,0.0013
418,0.0017
419,0.0013
420,0.0015
421,0.0012
422,0.0013
423,0.0009
424,0.0011
425,0.0014
426,0.0012
427,0.0013
428,0.0014
429,0.0012
430,0.0013
431,0.0012
432,0.0013
433,0.0011
434,0.0012
435,0.0012
436,0.001
437,0.001
438,0.0013
439,0.0012
440,0.0011
441,0.0011
442,0.0011
443,0.0011
444,0.0009
445,0.0011
446,0.001
447,0.0011
448,0.0009
449,0.0009
450,0.001
451,0.0009
452,0.001
453,0.0008
454,0.001
455,0.0011
456,0.0011
457,0.0012
458,0.0009
459,0.0011
460,0.0011
461,0.001
462,0.0011
463,0.001
464,0.001
465,0.001
466,0.001
467,0.001
468,0.0009
469,0.0012
470,0.0011
471,0.0011
472,0.001
473,0.0012
474,0.0011
475,0.001
476,0.001
477,0.001
478,0.0011
479,0.0008
480,0.0014
481,0.0011
482,0.0008
483,0.0007
484,0.0011
485,0.0012
486,0.0012
487,0.0012
488,0.001
489,0.001
490,0.001
491,0.001
492,0.0013
493,0.001
494,0.001
495,0.0011
496,0.0009
497,0.0007
498,0.0009
499,0.0012
500,0.0011
501,0.0011
502,0.001
503,0.001
504,0.0009
505,0.001
506,0.0007
507,0.0009
508,0.0008
509,0.0009
510,0.0005
511,0.0006
512,0.0009
513,0.0005
514,0.0008
515,0.0009
516,0.0009
517,0.0008
518,0.001
519,0.0014
520,0.0008
521,0.0011
522,0.0009
523,0.0007
524,0.0006
525,0.0008
526,0.0007
527,0.0009
528,0.0008
529,0.0007
530,0.0008
531,0.0008
532,0.0008
533,0.0009
534,0.0009
535,0.0008
536,0.0009
537,0.0007
538,0.0007
539,0.0007
540,0.0007
541,0.0006
542,0.0004
543,0.0005
544,0.0006
545,0.0007
546,0.0007
547,0.0004
548,0.0004
549,0.0007
550,0.0007
551,0.001
552,0.0007
553,0.0005
554,0.0004
555,0.0005
556,0.0008
557,0.0008
558,0.0008
559,0.0004
560,0.0008
561,0.0005
562,0.0003
563,0.0008
564,0.0006
565,0.0011
566,0.0006
567,0.0002
568,0.0012
569,0.0006
570,0.0004
571,0.0004
572,0.0004
573,0.0005
574,0.0003
575,0.0005
576,0.0007
577,0.0006
578,0.0006
579,0.0006
580,0.0005
581,0
582,0.0008
583,0.0011
584,0.0006
585,0.0006
586,0.0004
587,0.0001
588,0.0006
589,0.0012
590,0.0009
591,0.0008
592,0.0004
593,0.0002
594,0.0005
595,0.0007
596,0.0004
597,0.0007
598,0.0006
599,0.0009
600,0.001
601,0.0009
602,0.0004
603,0.0006
604,0.0002
605,0.0008
606,0.0006
607,0.0005
608,0.0007
609,0.0002
610,0.0006
611,0.0002
612,0.0007
613,-0.0001
614,0.0007
615,0.0008
616,0.0005
617,0.0007
618,0.001
619,0.0004
620,-0.0001
621,0.0004
622,0.0009
623,0.001
624,0.0004
625,0.0004
626,0.0004
627,0.0005
628,0.0005
629,0.0009
630,0.0011
631,0.0005
632,0.0008
633,0.0005
634,0.0008
635,0.0008
636,0.0004
637,0.0006
638,0.0011
639,0.0004
640,0.0011
641,0.0006
642,0.0006
643,0.0006
644,-0.0002
645,0.0005
646,0.0012
647,0.0006
648,0.0006
649,0.0008
650,0.0001
651,0.001
652,0
653,0.0004
654,0.0002
655,0.0011
656,0.0005
657,0.0008
658,0.0007
659,0.001
660,0
661,0.0008
662,0
663,0.0005
664,0.0007
665,0.0002
666,0.0001
667,0
668,0.0005
669,0.0008
670,0.0011
671,0.0007
672,0.0007
673,0.0008
674,0.001
675,0.0003
676,0.0006
677,0.0006
678,0.0005
679,0.0007
680,0.0006
681,0.0009
682,0.0006
683,0.0008
684,0.001
685,0.001
686,0.001
687,0.0006
688,0.0005
689,0.0009
690,0.0004
691,0.0009
692,0.0011
693,0.0006
694,0.0006
695,0.0005
696,0.0007
697,0.0004
698,0.0013
699,0.0004
700,0.0007
701,0.0008
702,0.0007
703,0.0011
704,0.0008
705,0.0004
706,0.001
707,0.0005
708,0.0004
709,0.0011
710,0.001
711,0
712,0.001
713,0.0008
714,0.0013
715,0.0007
716,0.0004
717,0.0008
718,0.0007
719,0.0003
720,0.0004
721,0.0006
722,0.0008
723,-0.0003
724,0.0002
725,0.0002
726,0.0008
727,0.0005
728,-0.0003
729,0.0014
730,0.0001
731,0.0009
732,0.0002
733,0.0005
734,0.0006
735,0.001
736,0.0003
737,0.0008
738,0.0007
739,0.0003
740,0.0006
741,0.0008
742,0.0008
743,-0.0004
744,0.001
745,0.0012
746,0.0008
747,0.0008
748,0.001
749,0.0007
750,-0.0004
751,0.0007
752,0.001
753,0.0012
754,-0.0001
755,0.0007
756,0.0007
757,0.0009
758,-0.0006
759,0.0001
760,0.0016
761,0.0005
762,0.0002
763,0.0011
764,0.0003
765,0.0008
766,0.0004
767,0.0002
768,0.0005
769,0.0006
770,-0.0006
771,0.0014
772,0
773,0
774,0.0008
775,0.0001
776,0.0009
777,0.0012
778,0.0008
779,0.0011
780,0.0009
781,0.0014
782,0.0001
783,0.0013
784,0.0015
785,0.0015
786,-0.0005
787,0.0012
788,0.0016
789,0.0004
790,0.0006
791,0.0007
792,-0.0009
793,0.0008
794,0.0009
795,0.0001
796,0.0012
797,0.0009
798,0.0006
799,0
800,0.0003
801,0.0003
802,0.0005
803,0.0007
804,0.0006
805,0.0003
806,0.0002
807,-0.0002
808,-0.0002
809,-0.0003
810,0.0006
811,0.0001
812,0.0005
813,0.0003
814,-0.0002
815,0.0008
816,0.0001
817,0
818,-0.0003
819,0.0001
820,0.0008
821,0.0002
822,0.0006
823,0.0005
824,0.0006
825,0.0006
826,0.0005
827,0.0006
828,0.0006
829,0.0006
830,0.0009
831,0.0007
832,0.0011
833,0.0007
834,0.0007
835,0.0003
836,0.0007
837,0.0008
838,0.0006
839,0.0002
840,0.0004
841,0.0005
842,0.0007
843,0.0007
844,0.0008
845,0.001
846,-0.0002
847,0.0008
848,0.0011
849,0.0005
850,-0.0001
851,0.0004
852,0.001
853,0.0006
854,0
855,0.001
856,-0.0004
857,0.0005
858,0.0002
859,-0.0001
860,0.0011
861,0
862,0.0004
863,0.0006
864,0.0003
865,-0.0002
866,0.0005
867,0.0003
868,0.0002
869,0.0002
870,0.0008
871,0.0013
872,0.0008
873,0.0003
874,0.001
875,0.0003
876,0.0002
877,0.0003
878,-0.0004
879,0.0003
880,0.0009
881,0.0005
882,0.0006
883,0.0005
884,0.0005
885,0.0004
886,0.0006
887,0.0003
888,0.0005
889,0.0007
890,0.0003
891,0.0005
892,0.0005
893,0.0006
894,0.0007
895,0.0006
896,0.0005
897,0.0005
898,0.0005
899,0.0006
900,0.001
901,0.0012
902,0.0009
903,0.0004
904,0.0005
905,0.0006
906,0.0006
907,0.0007
908,0.0002
909,0.0012
910,0.0005
911,0.0005
912,0.0007
913,0.0017
914,0.0012
915,0.0009
916,0.0006
917,0.0007
918,0.0008
919,0.0007
920,0.0007
921,0.0007
922,0.0004
923,0.0007
924,0.0009
925,0.0005
926,0.0009
927,0.0011
928,0.0012
929,0.0011
930,0.0013
931,0.0008
932,0.0004
933,0.0014
934,0.0016
935,0.0008
936,0.0012
937,0.0014
938,0.0019
939,0.0015
940,0.0012
941,0.0019
942,0.002
943,0.0024
944,0.0016
945,0.0022
946,0.0015
947,0.0023
948,0.002
949,0.002
950,0.0024
951,0.0027
952,0.0024
953,0.0026
954,0.003
955,0.003
956,0.0031
957,0.0038
958,0.0029
959,0.0033
960,0.0043
961,0.0036
962,0.0031
963,0.0034
964,0.0033
965,0.0037
966,0.0041
967,0.0041
968,0.0039
969,0.004
970,0.0035
971,0.0038
972,0.004
973,0.0037
974,0.0028
975,0.0034
976,0.0029
977,0.003
978,0.0026
979,0.003
980,0.003
981,0.0029
982,0.0029
983,0.0029
984,0.0032
985,0.0025
986,0.0026
987,0.0029
988,0.0022
989,0.0021
990,0.0016
991,0.0022
992,0.0019
993,0.0019
994,0.0019
995,0.0017
996,0.0018
997,0.0017
998,0.0016
999,0.0021
1000,0.0012
1001,0.0013
1002,0.0009
1003,0.0008
1004,0.0012
1005,-0.0001
1006,0.0007
1007,0.0013
1008,0.0003
1009,0.0007
1010,0.0005
1011,-0.0001
1012,0.0008
1013,0.0002
1014,0.0003
1015,0.0002
1016,-0.001
1017,0.0004
1018,0.0001
1019,-0.0011
1020,-0.001
1021,-0.0001
1022,0.0005
1023,-0.0007
1024,0.0001
1025,0.0015
1026,0
1027,-0.0002
1028,0.0004
1029,-0.0015
1030,0.0001
1031,-0.0003
1032,-0.0008
1033,-0.0002
1034,-0.0015
1035,-0.001
1036,0.0002
1037,-0.0019
1038,-0.0008
1039,-0.0006
1040,-0.0007
1041,0.0021
1042,-0.0002
1043,0.0004
1044,-0.0013
1045,-0.0039
1046,-0.0005
1047,0.0008
1048,-0.003
1049,-0.0012
1050,0.0003
1051,-0.0007
1052,-0.0017
1053,-0.0019
1054,-0.001
1055,-0.0005
1056,0.0006
1057,-0.0019
1058,0
1059,0.0049
1060,-0.0014
1061,-0.0005
1062,-0.0021
1063,0.001
1064,-0.0051
1065,-0.0012
1066,-0.0019
1067,-0.0032
1068,0.0007
1069,0.001
1070,0.0038
1071,0.0013
1072,-0.0052
1073,-0.0065
1074,0
1075,-0.0017
1076,-0.0009
1077,-0.002
1078,-0.0024
1079,0.0011
1080,-0.0024
1081,0.0039
1082,0.0036
1083,0.0001
1084,-0.0019
1085,-0.0064
1086,0.005
1087,-0.0071
1088,0.001
1089,-0.0028
1090,-0.0007
1091,-0.0051
1092,-0.003
1093,-0.001
1094,-0.0004
1095,-0.0011
1096,-0.0035
1097,0.0039
1098,-0.0069
1099,0.0037
1100,-0.0049
