BU.csv,,MSU\jackpearson1 (Pearson, Jack),2/28/2022 1:25:14 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0494
191,-0.0388
192,-0.069
193,0.0068
194,0.0087
195,0.0116
196,-0.0327
197,-0.0401
198,-0.0088
199,0.0001
200,0.0057
201,-0.019
202,-0.0215
203,-0.0201
204,0.0068
205,-0.0174
206,0.0038
207,0.0244
208,0.0362
209,0.0186
210,-0.0034
211,0.0245
212,-0.0209
213,0.0012
214,-0.0256
215,-0.0158
216,0.03
217,-0.0161
218,-0.0335
219,0.0146
220,-0.0251
221,-0.0179
222,-0.0173
223,0.0293
224,0.0004
225,0.0071
226,-0.0012
227,0.0176
228,-0.0157
229,-0.0203
230,-0.0122
231,-0.0104
232,0.0273
233,-0.0091
234,-0.0277
235,-0.0345
236,-0.0237
237,-0.0303
238,0.012
239,0.0006
240,0.0153
241,0.0132
242,-0.0063
243,-0.0276
244,-0.0049
245,0.0133
246,-0.0077
247,-0.0006
248,0.0055
249,0.0149
250,0.0051
251,0.0152
252,0.0071
253,0.0127
254,0.0043
255,0.0024
256,0.003
257,0.0121
258,0.0095
259,0.01
260,0.0069
261,0.0084
262,0.0079
263,0.0098
264,0.0087
265,0.009
266,0.0102
267,0.0102
268,0.0086
269,0.009
270,0.0087
271,0.0079
272,0.0085
273,0.0086
274,0.0077
275,0.0087
276,0.0084
277,0.0085
278,0.0085
279,0.0079
280,0.0084
281,0.0087
282,0.0084
283,0.0087
284,0.0073
285,0.0075
286,0.0076
287,0.007
288,0.0066
289,0.0068
290,0.0068
291,0.0067
292,0.0064
293,0.0063
294,0.0062
295,0.0063
296,0.0057
297,0.0058
298,0.0055
299,0.0056
300,0.0055
301,0.006
302,0.0054
303,0.0052
304,0.0051
305,0.0047
306,0.0047
307,0.005
308,0.0049
309,0.0045
310,0.0042
311,0.0045
312,0.0044
313,0.0043
314,0.0043
315,0.0042
316,0.0041
317,0.004
318,0.004
319,0.004
320,0.0037
321,0.0036
322,0.0035
323,0.0035
324,0.0034
325,0.0034
326,0.0035
327,0.0033
328,0.0035
329,0.0035
330,0.0034
331,0.0033
332,0.0034
333,0.0032
334,0.0031
335,0.0031
336,0.0032
337,0.0033
338,0.0031
339,0.0032
340,0.0027
341,0.0032
342,0.0018
343,0.0026
344,0.0028
345,0.0027
346,0.0027
347,0.0025
348,0.0025
349,0.0021
350,0.0021
351,0.0024
352,0.0028
353,0.0024
354,0.0024
355,0.0024
356,0.0021
357,0.0024
358,0.0022
359,0.0023
360,0.0022
361,0.0021
362,0.0022
363,0.0023
364,0.0024
365,0.0021
366,0.002
367,0.002
368,0.0014
369,0.0017
370,0.002
371,0.0019
372,0.0017
373,0.0017
374,0.0011
375,0.0019
376,0.0017
377,0.0018
378,0.0017
379,0.0018
380,0.0016
381,0.0015
382,0.0017
383,0.0016
384,0.0016
385,0.0017
386,0.0015
387,0.0016
388,0.0014
389,0.0015
390,0.0011
391,0.0013
392,0.0015
393,0.0015
394,0.0014
395,0.0009
396,0.0011
397,0.0013
398,0.0012
399,0.001
400,0.0012
401,0.0013
402,0.0013
403,0.0016
404,0.0015
405,0.0015
406,0.0013
407,0.0015
408,0.0012
409,0.0012
410,0.0015
411,0.001
412,0.0011
413,0.0011
414,0.0011
415,0.0012
416,0.001
417,0.0009
418,0.0012
419,0.0011
420,0.0012
421,0.001
422,0.0011
423,0.0009
424,0.001
425,0.0013
426,0.0013
427,0.0011
428,0.0012
429,0.001
430,0.0009
431,0.001
432,0.001
433,0.0009
434,0.0009
435,0.001
436,0.0009
437,0.0009
438,0.0009
439,0.0008
440,0.0007
441,0.0008
442,0.001
443,0.0009
444,0.0009
445,0.0008
446,0.0007
447,0.001
448,0.0008
449,0.0008
450,0.0008
451,0.0008
452,0.0008
453,0.0011
454,0.0008
455,0.001
456,0.0009
457,0.001
458,0.0008
459,0.0009
460,0.0009
461,0.0009
462,0.0008
463,0.0007
464,0.0009
465,0.0008
466,0.0012
467,0.001
468,0.0008
469,0.0009
470,0.0009
471,0.001
472,0.0008
473,0.001
474,0.0009
475,0.0009
476,0.0009
477,0.0009
478,0.0011
479,0.0007
480,0.0013
481,0.001
482,0.0007
483,0.0007
484,0.0009
485,0.001
486,0.0011
487,0.0008
488,0.001
489,0.0008
490,0.0009
491,0.0008
492,0.0011
493,0.0008
494,0.0009
495,0.0012
496,0.0008
497,0.0006
498,0.0008
499,0.001
500,0.001
501,0.0007
502,0.0006
503,0.001
504,0.0007
505,0.0008
506,0.0005
507,0.0007
508,0.0007
509,0.0007
510,0.0003
511,0.0005
512,0.0004
513,0.0006
514,0.0007
515,0.0009
516,0.001
517,0.0006
518,0.0009
519,0.0011
520,0.0006
521,0.0009
522,0.0008
523,0.0006
524,0.0003
525,0.0004
526,0.0007
527,0.0007
528,0.0006
529,0.0006
530,0.0007
531,0.0007
532,0.0006
533,0.0007
534,0.0007
535,0.0005
536,0.0005
537,0.0005
538,0.0004
539,0.0006
540,0.0005
541,0.0005
542,0.0004
543,0.0005
544,0.0007
545,0.0005
546,0.0003
547,0.0004
548,0.0002
549,0.0006
550,0.0008
551,0.0008
552,0.0006
553,0.0003
554,0.0005
555,0.0003
556,0.0008
557,0.0008
558,0.0005
559,0.0004
560,0.0008
561,0
562,0.0004
563,0.0003
564,0.0006
565,0.0009
566,0.0003
567,0.0002
568,0.0006
569,0.0004
570,0.0003
571,0.0006
572,0.0005
573,0.0002
574,0.0004
575,0.0004
576,0.0006
577,0.0005
578,0.0005
579,0.0005
580,0.001
581,0.0006
582,0.0007
583,0.0004
584,0.0007
585,0.0011
586,0.0003
587,-0.0003
588,0.001
589,0.0006
590,-0.0002
591,0.0007
592,0.0003
593,-0.0005
594,0.0006
595,0.0006
596,0.0005
597,0.0005
598,0.0007
599,0.001
600,0.0008
601,0.0007
602,0
603,0.0003
604,0
605,0.0006
606,0.0007
607,0.0003
608,0.0009
609,0.0004
610,0.0003
611,0.0007
612,0.0006
613,0.0005
614,0.0003
615,0.0005
616,0.0007
617,0.0005
618,0.0008
619,0.0004
620,0.0003
621,0.0007
622,0.0007
623,0.0009
624,0.0003
625,0.0003
626,0.0004
627,0.0007
628,0.0002
629,0.0004
630,0.0008
631,0.0007
632,0.0008
633,0.0002
634,0.0003
635,0.0005
636,0.0008
637,0.0003
638,0
639,-0.0001
640,0.0007
641,0.0001
642,0.0009
643,0.0006
644,-0.0002
645,0.0006
646,0.0003
647,0.0005
648,-0.0001
649,0.0003
650,-0.0004
651,0.0004
652,0.0004
653,0
654,0.0002
655,0.0008
656,0.0004
657,0.0006
658,0.0006
659,0.0004
660,0.0005
661,0.0007
662,0.0001
663,0.0004
664,0.0002
665,0.0003
666,0.0001
667,-0.0003
668,0.0011
669,0.0006
670,0.0007
671,0.0007
672,0.0006
673,0.0009
674,0.0008
675,0.0008
676,0.0004
677,0.0006
678,0.0003
679,0.001
680,0.0005
681,0.0005
682,0.0006
683,0.0005
684,0.0006
685,0.0007
686,0.0009
687,0.001
688,0.0003
689,0.0008
690,0.0005
691,0.0007
692,0.0004
693,0.0005
694,0.0005
695,0.0007
696,0.0006
697,0.0003
698,0.0008
699,0.0005
700,0.0002
701,0.0008
702,0.0008
703,0.0006
704,0.001
705,0.0003
706,0.0001
707,0.0007
708,0.0005
709,0.0006
710,0.001
711,0
712,0.0003
713,0.0008
714,0.0009
715,0.0005
716,0.0002
717,0.001
718,0.0002
719,0
720,0.0005
721,0.0013
722,0.001
723,0.0001
724,-0.0001
725,-0.0004
726,0.0006
727,0.0002
728,0.0003
729,0.0006
730,0.0001
731,0.0002
732,0
733,0.0003
734,0.0007
735,0.0011
736,0.0006
737,0.0004
738,0.0011
739,0.0005
740,0.0002
741,0.0008
742,0.0005
743,0.0003
744,0.0006
745,0.0011
746,0.0002
747,0.0003
748,0.0003
749,0
750,0.0001
751,0.0007
752,0.0006
753,0.0001
754,0.0001
755,0.0009
756,0.0005
757,0.0005
758,0.0001
759,0
760,0.0005
761,-0.0004
762,0.001
763,0.0006
764,0.0001
765,0.0005
766,0.0005
767,0.0003
768,0
769,0.0001
770,0.0001
771,0.0003
772,-0.0004
773,0.0002
774,0.0003
775,0.0007
776,-0.0004
777,-0.0004
778,0.0004
779,0.0008
780,0.0019
781,0.001
782,-0.0012
783,0.0011
784,0.001
785,0.0014
786,0.0002
787,0.0009
788,0.0008
789,0.001
790,0.0006
791,0.0001
792,-0.0006
793,0.0006
794,0
795,0.0007
796,0.001
797,0.0009
798,0.0012
799,-0.0003
800,0.0002
801,0.0008
802,0.001
803,0
804,0.0001
805,0.0007
806,0.0006
807,-0.0006
808,0.0001
809,-0.0004
810,-0.0001
811,-0.0002
812,0.0002
813,-0.0001
814,0.0002
815,0.0001
816,0
817,0.0003
818,-0.0005
819,-0.0001
820,0.0003
821,0.0003
822,0.0004
823,0.0004
824,0.0005
825,0.0004
826,0.0003
827,0.0004
828,0.0005
829,0.0003
830,0.0007
831,0.0006
832,0.0006
833,0.0001
834,0.0004
835,0.0004
836,0.0006
837,0.0004
838,0.0005
839,-0.0002
840,0.0009
841,0.0005
842,0.0006
843,0.0009
844,0.0009
845,0.0005
846,0.0001
847,-0.0001
848,0
849,0.0004
850,-0.0005
851,0
852,0.0009
853,0.0006
854,-0.0002
855,0.0003
856,-0.0002
857,-0.001
858,-0.0001
859,0.0003
860,0.0009
861,0.0005
862,0.0002
863,-0.0003
864,-0.0003
865,-0.0002
866,0.0008
867,0.0004
868,0.0002
869,-0.0001
870,0.0011
871,0.0006
872,0.0006
873,0.0007
874,0.0008
875,-0.0003
876,0.0004
877,0.0003
878,-0.0002
879,0.0005
880,0.0004
881,0.0004
882,0.0004
883,0.0004
884,0.0003
885,0.0003
886,0.0004
887,0.0003
888,0.0003
889,0.0007
890,0.0006
891,0.0002
892,0.0004
893,0.0008
894,0.0006
895,0.0003
896,0.0004
897,0.0003
898,0.0004
899,0.0005
900,0.001
901,0.0006
902,0.0005
903,0.0004
904,0.0007
905,0.0005
906,0.0004
907,0.0005
908,0.0003
909,0.001
910,0.0002
911,0.0011
912,0.0003
913,0.0009
914,0.0004
915,0.0006
916,0.0004
917,0.0005
918,0.0006
919,0.0005
920,0.0008
921,0.0005
922,0.0005
923,0.0003
924,0.0005
925,0.0004
926,0.0008
927,0.0008
928,0.0011
929,0.0012
930,0.0011
931,0.0006
932,0.0002
933,0.0009
934,0.0009
935,0.0007
936,0.0013
937,0.0011
938,0.0015
939,0.0012
940,0.0009
941,0.0015
942,0.0017
943,0.0019
944,0.0014
945,0.0013
946,0.0011
947,0.0022
948,0.002
949,0.0017
950,0.0022
951,0.0022
952,0.0023
953,0.0021
954,0.0019
955,0.0028
956,0.0024
957,0.0026
958,0.0023
959,0.0032
960,0.0037
961,0.0033
962,0.0033
963,0.003
964,0.0029
965,0.0039
966,0.004
967,0.0032
968,0.003
969,0.0041
970,0.003
971,0.0033
972,0.0034
973,0.0027
974,0.0022
975,0.0031
976,0.0023
977,0.0026
978,0.0026
979,0.0027
980,0.0025
981,0.0025
982,0.0025
983,0.0025
984,0.0027
985,0.0021
986,0.003
987,0.0028
988,0.0023
989,0.002
990,0.0013
991,0.0018
992,0.0016
993,0.0018
994,0.0018
995,0.0014
996,0.0018
997,0.0014
998,0.0019
999,0.0024
1000,0.0009
1001,0.0011
1002,0.0006
1003,0.0007
1004,0.0012
1005,0
1006,0.001
1007,0.0017
1008,0.0006
1009,0.0008
1010,0.0006
1011,-0.0003
1012,0.0002
1013,0.0005
1014,0.0005
1015,0.0004
1016,-0.0001
1017,0
1018,0.0005
1019,-0.0007
1020,-0.0002
1021,-0.0003
1022,-0.0004
1023,0.0008
1024,0.001
1025,0.0006
1026,0.0011
1027,0.0014
1028,0.0004
1029,-0.0008
1030,-0.0007
1031,0.0002
1032,-0.001
1033,-0.0005
1034,-0.0012
1035,-0.002
1036,-0.0013
1037,-0.0021
1038,-0.0003
1039,-0.0002
1040,-0.0001
1041,0.0018
1042,-0.0003
1043,-0.0001
1044,-0.0017
1045,-0.004
1046,-0.0004
1047,-0.0019
1048,-0.0008
1049,-0.0025
1050,0.0021
1051,-0.0036
1052,-0.0012
1053,-0.0015
1054,-0.0005
1055,-0.0003
1056,-0.0014
1057,-0.002
1058,0.0005
1059,-0.0037
1060,-0.0012
1061,-0.0006
1062,-0.0001
1063,-0.0012
1064,-0.0032
1065,0.001
1066,-0.0052
1067,-0.0007
1068,-0.0014
1069,0.001
1070,-0.0008
1071,-0.0006
1072,-0.0019
1073,-0.0056
1074,-0.0008
1075,-0.0003
1076,-0.002
1077,0.0016
1078,-0.0033
1079,0.0026
1080,-0.0059
1081,0.0039
1082,0.0033
1083,-0.0026
1084,-0.0014
1085,-0.0011
1086,0.0031
1087,-0.0034
1088,0.0028
1089,-0.0057
1090,-0.0004
1091,-0.0045
1092,-0.0018
1093,-0.004
1094,-0.0034
1095,-0.0048
1096,-0.0059
1097,-0.0003
1098,-0.0046
1099,-0.0043
1100,0.0016
