FilB.csv,,MSU\jackpearson1 (Pearson, Jack),2/28/2022 1:27:02 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0489
191,-0.0188
192,-0.0615
193,0.0004
194,0.0218
195,-0.0272
196,-0.0559
197,-0.0296
198,-0.0041
199,-0.0106
200,0.0113
201,-0.0307
202,-0.0119
203,-0.0083
204,-0.0029
205,-0.0356
206,-0.0101
207,0.008
208,0.0214
209,-0.0043
210,0.0152
211,0.0007
212,-0.0226
213,0.0281
214,-0.0106
215,-0.0173
216,-0.0136
217,-0.0016
218,0.0084
219,-0.0042
220,-0.0116
221,-0.0344
222,-0.0134
223,0.0232
224,-0.0142
225,-0.0183
226,-0.0325
227,-0.0095
228,0.0001
229,-0.0108
230,0.0284
231,-0.0002
232,-0.0237
233,-0.0113
234,-0.0238
235,0.0082
236,-0.0049
237,-0.0054
238,0.034
239,-0.0105
240,0.0178
241,0.0128
242,0.0173
243,-0.0163
244,0.0012
245,0.0002
246,-0.0122
247,-0.0144
248,-0.0025
249,-0.0136
250,-0.0149
251,-0.0222
252,-0.0084
253,0.0151
254,-0.003
255,-0.0082
256,-0.0095
257,-0.0062
258,-0.0019
259,-0.0039
260,-0.0058
261,-0.0043
262,-0.0035
263,-0.0029
264,-0.0024
265,-0.0013
266,-0.0012
267,-0.0018
268,-0.0012
269,-0.001
270,-0.0008
271,0
272,0.0001
273,0
274,-0.0005
275,-0.0004
276,0.0008
277,0.0009
278,0.0007
279,0.0004
280,0.0015
281,0.0017
282,0.0009
283,0.0015
284,0.001
285,0.0009
286,0.0011
287,0.0015
288,0.0012
289,0.0013
290,0.0011
291,0.0013
292,0.0014
293,0.0015
294,0.0013
295,0.0014
296,0.0014
297,0.0014
298,0.0014
299,0.0015
300,0.0015
301,0.002
302,0.0018
303,0.0016
304,0.0015
305,0.0015
306,0.0017
307,0.0016
308,0.0021
309,0.0017
310,0.0015
311,0.0019
312,0.0016
313,0.0019
314,0.0018
315,0.0017
316,0.002
317,0.0016
318,0.0019
319,0.002
320,0.0014
321,0.0019
322,0.0019
323,0.0016
324,0.0021
325,0.0021
326,0.002
327,0.0018
328,0.0022
329,0.0022
330,0.0021
331,0.0021
332,0.002
333,0.0021
334,0.002
335,0.0019
336,0.0021
337,0.0023
338,0.0016
339,0.0023
340,0.002
341,0.0018
342,0.0009
343,0.0018
344,0.0022
345,0.0021
346,0.002
347,0.002
348,0.0019
349,0.0017
350,0.0016
351,0.0023
352,0.0018
353,0.0021
354,0.0021
355,0.0021
356,0.002
357,0.0022
358,0.002
359,0.0021
360,0.0021
361,0.0022
362,0.002
363,0.002
364,0.0027
365,0.002
366,0.002
367,0.0017
368,0.0017
369,0.0018
370,0.0018
371,0.002
372,0.0021
373,0.0016
374,0.0018
375,0.0024
376,0.0019
377,0.0017
378,0.002
379,0.0019
380,0.002
381,0.0018
382,0.0019
383,0.0019
384,0.0018
385,0.002
386,0.0019
387,0.002
388,0.0018
389,0.0019
390,0.0018
391,0.0023
392,0.0017
393,0.0021
394,0.0018
395,0.002
396,0.0017
397,0.0019
398,0.0018
399,0.0016
400,0.0019
401,0.0019
402,0.0019
403,0.0018
404,0.0021
405,0.0019
406,0.002
407,0.0014
408,0.0018
409,0.0021
410,0.0016
411,0.0017
412,0.0014
413,0.0017
414,0.0018
415,0.0018
416,0.0019
417,0.0017
418,0.002
419,0.0016
420,0.0021
421,0.0017
422,0.0015
423,0.0015
424,0.0015
425,0.0015
426,0.0018
427,0.0017
428,0.002
429,0.0016
430,0.0016
431,0.0016
432,0.0018
433,0.0016
434,0.0017
435,0.0017
436,0.0017
437,0.0018
438,0.0018
439,0.0018
440,0.0017
441,0.0017
442,0.0017
443,0.0016
444,0.0017
445,0.0017
446,0.0017
447,0.0017
448,0.0017
449,0.0016
450,0.0017
451,0.0017
452,0.0017
453,0.0023
454,0.0015
455,0.0023
456,0.0015
457,0.0018
458,0.0016
459,0.0015
460,0.0016
461,0.0015
462,0.0016
463,0.0016
464,0.0015
465,0.0017
466,0.0017
467,0.0016
468,0.0016
469,0.0017
470,0.0014
471,0.0016
472,0.0016
473,0.0017
474,0.0016
475,0.0018
476,0.0016
477,0.0016
478,0.0018
479,0.0014
480,0.002
481,0.0017
482,0.0013
483,0.0015
484,0.0013
485,0.0019
486,0.0017
487,0.0019
488,0.0015
489,0.0016
490,0.0016
491,0.0013
492,0.0017
493,0.0016
494,0.0016
495,0.0016
496,0.0015
497,0.0015
498,0.0015
499,0.0017
500,0.0018
501,0.0018
502,0.0015
503,0.0015
504,0.0014
505,0.0015
506,0.0013
507,0.0014
508,0.0015
509,0.0017
510,0.0014
511,0.0012
512,0.0012
513,0.0014
514,0.0016
515,0.0015
516,0.0015
517,0.0015
518,0.0014
519,0.0017
520,0.0015
521,0.0016
522,0.0016
523,0.0013
524,0.0013
525,0.0016
526,0.0017
527,0.0016
528,0.0017
529,0.0014
530,0.0016
531,0.0015
532,0.0015
533,0.0017
534,0.0015
535,0.0015
536,0.0015
537,0.0016
538,0.0014
539,0.0017
540,0.0016
541,0.0014
542,0.0011
543,0.0011
544,0.0014
545,0.0015
546,0.0014
547,0.0015
548,0.0014
549,0.0015
550,0.0016
551,0.0015
552,0.0015
553,0.0013
554,0.0013
555,0.0012
556,0.0018
557,0.0014
558,0.0013
559,0.0015
560,0.0017
561,0.0011
562,0.0015
563,0.0013
564,0.0014
565,0.0017
566,0.0013
567,0.0013
568,0.0016
569,0.0011
570,0.0012
571,0.0016
572,0.0012
573,0.0014
574,0.0014
575,0.0015
576,0.0016
577,0.0014
578,0.0012
579,0.0014
580,0.0014
581,0.0011
582,0.0017
583,0.0017
584,0.0015
585,0.0015
586,0.001
587,0.0007
588,0.0017
589,0.0016
590,0.0012
591,0.0018
592,0.0017
593,0.0015
594,0.0018
595,0.0017
596,0.0017
597,0.0011
598,0.0013
599,0.0018
600,0.0016
601,0.0017
602,0.0016
603,0.0014
604,0.001
605,0.0013
606,0.0015
607,0.0013
608,0.0016
609,0.0014
610,0.0012
611,0.0011
612,0.0015
613,0.0014
614,0.0014
615,0.0015
616,0.0017
617,0.0017
618,0.0016
619,0.0011
620,0.0015
621,0.0018
622,0.0017
623,0.0014
624,0.0014
625,0.0014
626,0.0012
627,0.0015
628,0.0012
629,0.0013
630,0.0016
631,0.001
632,0.0012
633,0.001
634,0.0015
635,0.001
636,0.0014
637,0.0014
638,0.0018
639,0.0007
640,0.0013
641,0.001
642,0.0015
643,0.0013
644,0.0008
645,0.0008
646,0.0017
647,0.0012
648,0.0013
649,0.0013
650,0.0002
651,0.0013
652,0.0007
653,0.0009
654,0.0015
655,0.0016
656,0.0015
657,0.0012
658,0.0011
659,0.0016
660,0.0012
661,0.0013
662,0.0004
663,0.0013
664,0.0006
665,0.001
666,0.0009
667,0.0007
668,0.0018
669,0.0012
670,0.0015
671,0.0014
672,0.0012
673,0.0018
674,0.0014
675,0.0013
676,0.001
677,0.0013
678,0.0012
679,0.0017
680,0.0012
681,0.0013
682,0.0013
683,0.0009
684,0.0013
685,0.0013
686,0.0015
687,0.0012
688,0.001
689,0.0012
690,0.0013
691,0.0015
692,0.0011
693,0.0014
694,0.0011
695,0.001
696,0.0014
697,0.0008
698,0.0015
699,0.0012
700,0.0015
701,0.002
702,0.0011
703,0.0014
704,0.0012
705,0.0013
706,0.0013
707,0.0013
708,0.0011
709,0.0011
710,0.0018
711,0.0012
712,0.0017
713,0.0016
714,0.0014
715,0.0013
716,0.0014
717,0.0015
718,0.0013
719,0.0015
720,0.0012
721,0.0012
722,0.0015
723,0.0003
724,0.0007
725,0.0004
726,0.0011
727,0.0011
728,0.0008
729,0.002
730,0.0005
731,0.001
732,0.0008
733,0.0016
734,0.0018
735,0.0012
736,0.0019
737,0.002
738,0.0015
739,0.0013
740,0.0012
741,0.0006
742,0.0018
743,0.0006
744,0.0016
745,0.0019
746,0.0015
747,0.0009
748,0.0007
749,0.0016
750,0.0008
751,0.0016
752,0.0008
753,0.0009
754,0.0014
755,0.0018
756,0.0014
757,0.0013
758,0.0003
759,0.0013
760,0.0012
761,0.0013
762,0.0011
763,0.0017
764,0.0014
765,0.0018
766,0.0008
767,0.0011
768,0.0011
769,0.001
770,0.0006
771,0.002
772,0.0009
773,0.0003
774,0.0016
775,0.0011
776,0.0004
777,0.0023
778,0.001
779,0.0025
780,0.0018
781,0.0019
782,0.0006
783,0.0015
784,0.0016
785,0.0012
786,0.0012
787,0.0018
788,0.0026
789,0.0018
790,0.002
791,0.0009
792,0.0003
793,0.0018
794,0.0016
795,0.001
796,0.0011
797,0.0009
798,0.0011
799,0.0009
800,0.0014
801,0.0003
802,0.0009
803,0.0005
804,0.0005
805,0.0016
806,0.001
807,0.0015
808,0.0006
809,0.0011
810,0.0008
811,0.0009
812,0.0013
813,0.0013
814,0.0015
815,0.0007
816,0.0002
817,0.0006
818,0.0006
819,0.0009
820,0.0011
821,0.0012
822,0.0018
823,0.0012
824,0.0012
825,0.0012
826,0.0011
827,0.0011
828,0.0011
829,0.0011
830,0.0013
831,0.0013
832,0.0013
833,0.0013
834,0.0017
835,0.0009
836,0.0014
837,0.0013
838,0.0013
839,0.0005
840,0.0011
841,0.0013
842,0.0011
843,0.0015
844,0.0013
845,0.0019
846,0.0011
847,0.001
848,0.0008
849,0.0006
850,0.0002
851,0.0006
852,0.0017
853,0.0002
854,0.0015
855,0.0013
856,0.0004
857,0.0006
858,0.0004
859,0.001
860,0.0019
861,0.0011
862,0.0011
863,0.0013
864,0.001
865,0.0003
866,0.0009
867,0.0005
868,0.0009
869,0.0005
870,0.002
871,0.0014
872,0.0008
873,0.0011
874,0.0014
875,0.0004
876,0.001
877,0.001
878,0.0006
879,0.0013
880,0.0014
881,0.0013
882,0.0012
883,0.0012
884,0.001
885,0.001
886,0.001
887,0.0013
888,0.0012
889,0.0011
890,0.0012
891,0.001
892,0.0004
893,0.001
894,0.0011
895,0.0013
896,0.0011
897,0.0011
898,0.0009
899,0.001
900,0.0012
901,0.0015
902,0.0011
903,0.0017
904,0.0014
905,0.0011
906,0.0011
907,0.0011
908,0.0008
909,0.0013
910,0.0004
911,0.0012
912,0.0003
913,0.0012
914,0.0016
915,0.0014
916,0.0013
917,0.0014
918,0.0012
919,0.0011
920,0.0012
921,0.0008
922,0.0008
923,0.0012
924,0.0011
925,0.0012
926,0.0013
927,0.0014
928,0.0015
929,0.0017
930,0.0017
931,0.0014
932,0.0006
933,0.0013
934,0.0017
935,0.0019
936,0.0012
937,0.0018
938,0.0019
939,0.0018
940,0.0016
941,0.0018
942,0.002
943,0.0025
944,0.0019
945,0.002
946,0.0006
947,0.0029
948,0.0021
949,0.0026
950,0.0024
951,0.0025
952,0.0028
953,0.0021
954,0.002
955,0.0025
956,0.0029
957,0.0032
958,0.0025
959,0.0033
960,0.0036
961,0.0037
962,0.0032
963,0.0029
964,0.0032
965,0.0036
966,0.0035
967,0.003
968,0.0034
969,0.0039
970,0.0034
971,0.0032
972,0.0035
973,0.0031
974,0.0027
975,0.0031
976,0.0029
977,0.0028
978,0.0028
979,0.0028
980,0.0027
981,0.0027
982,0.0025
983,0.0024
984,0.0029
985,0.0024
986,0.0021
987,0.002
988,0.0022
989,0.002
990,0.0017
991,0.0023
992,0.002
993,0.0019
994,0.0018
995,0.0015
996,0.0016
997,0.0015
998,0.0015
999,0.002
1000,0.0011
1001,0.0016
1002,0.0008
1003,0.0009
1004,0.0012
1005,0.0011
1006,0.0014
1007,0.0012
1008,0.0008
1009,0.0015
1010,0.0012
1011,0.0001
1012,0.001
1013,0.0007
1014,0.0008
1015,0.0011
1016,-0.0012
1017,-0.0003
1018,0.0003
1019,-0.0014
1020,0.0007
1021,0.0006
1022,0.0004
1023,0.0006
1024,0.001
1025,0.0017
1026,0
1027,-0.0005
1028,0.0011
1029,-0.0011
1030,-0.0002
1031,-0.0001
1032,-0.0004
1033,0.0003
1034,-0.0009
1035,-0.0015
1036,-0.0005
1037,-0.0018
1038,0.0005
1039,0
1040,0.0003
1041,0.001
1042,-0.0002
1043,0.0002
1044,-0.0016
1045,-0.0036
1046,0.0021
1047,0.0004
1048,-0.0039
1049,-0.0016
1050,0.0015
1051,-0.0002
1052,-0.0019
1053,-0.001
1054,-0.0007
1055,0.0006
1056,-0.0004
1057,-0.0014
1058,-0.0001
1059,-0.0041
1060,-0.0014
1061,-0.0016
1062,-0.0004
1063,-0.0015
1064,-0.0016
1065,-0.0014
1066,-0.0015
1067,-0.0014
1068,-0.0003
1069,0.0001
1070,-0.0005
1071,-0.0011
1072,0.0015
1073,-0.005
1074,-0.0022
1075,-0.0047
1076,-0.0004
1077,-0.0015
1078,-0.0045
1079,0.0036
1080,-0.0021
1081,0.006
1082,0.002
1083,0.0004
1084,-0.0057
1085,-0.0017
1086,0.0042
1087,-0.0027
1088,0.0054
1089,-0.0018
1090,-0.0035
1091,-0.003
1092,-0.0022
1093,-0.0013
1094,-0.0053
1095,-0.0032
1096,-0.0049
1097,0
1098,0.0004
1099,0.0005
1100,0.0054
