SA.csv,,jackpearson,3/9/2022 2:47:26 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0504
191,-0.0093
192,0.0193
193,-0.0081
194,-0.0095
195,0.0237
196,-0.0019
197,-0.006
198,-0.0133
199,-0.0349
200,-0.0196
201,-0.003
202,0.0019
203,0.0354
204,0.0351
205,0.0027
206,0.012
207,-0.003
208,0.0081
209,0.0059
210,0.0653
211,-0.0257
212,0.005
213,-0.0013
214,-0.0151
215,0.0366
216,0.0197
217,-0.017
218,-0.0124
219,0.0179
220,0.0095
221,-0.0104
222,0.0161
223,-0.0465
224,0.0209
225,0.0154
226,-0.0092
227,0.0097
228,-0.0042
229,-0.0173
230,-0.0115
231,-0.004
232,-0.0174
233,0.0105
234,0.005
235,0.028
236,0.025
237,-0.0567
238,-0.0217
239,0.01
240,-0.0252
241,0.0281
242,-0.0018
243,-0.0377
244,-0.0074
245,0.0023
246,0.0195
247,0.0138
248,-0.0228
249,0.0203
250,-0.0293
251,0.0237
252,-0.0178
253,0.0369
254,-0.0134
255,0.0174
256,0.0233
257,0.0066
258,-0.0039
259,-0.0092
260,-0.0085
261,0.001
262,-0.0123
263,-0.003
264,0.075
265,0.0105
266,-0.0245
267,-0.0117
268,0.0128
269,-0.0056
270,0.0213
271,-0.0043
272,-0.0044
273,-0.0253
274,-0.0153
275,0.0112
276,0.0223
277,-0.0213
278,0.0028
279,0.002
280,0.0159
281,-0.0053
282,0.0199
283,-0.0001
284,-0.0067
285,0.0197
286,0.0131
287,0.012
288,0.0087
289,0.0099
290,0.0106
291,0.0101
292,0.0082
293,0.0172
294,0.0113
295,0.0178
296,0.0106
297,0.0141
298,0.0061
299,0.0084
300,0.011
301,0.01
302,0.0082
303,0.009
304,0.0089
305,0.0093
306,0.008
307,0.0088
308,0.0077
309,0.0073
310,0.0081
311,0.0078
312,0.0073
313,0.0074
314,0.0071
315,0.0066
316,0.0069
317,0.0068
318,0.0061
319,0.0062
320,0.0061
321,0.0063
322,0.0056
323,0.0062
324,0.0057
325,0.0054
326,0.0055
327,0.0053
328,0.0052
329,0.0048
330,0.0048
331,0.0047
332,0.0047
333,0.0044
334,0.0045
335,0.0041
336,0.0045
337,0.004
338,0.0041
339,0.004
340,0.0037
341,0.0038
342,0.0036
343,0.0037
344,0.0033
345,0.0035
346,0.0033
347,0.0033
348,0.0034
349,0.0036
350,0.0033
351,0.003
352,0.0034
353,0.004
354,0.0034
355,0.0033
356,0.0034
357,0.0033
358,0.0034
359,0.0035
360,0.0033
361,0.0033
362,0.003
363,0.0029
364,0.0028
365,0.0027
366,0.0028
367,0.0028
368,0.0024
369,0.0028
370,0.0023
371,0.0022
372,0.0021
373,0.002
374,0.0022
375,0.002
376,0.0021
377,0.0019
378,0.0017
379,0.0018
380,0.0017
381,0.0016
382,0.0018
383,0.0017
384,0.0017
385,0.0017
386,0.0016
387,0.0016
388,0.0014
389,0.0015
390,0.0015
391,0.0015
392,0.0016
393,0.0016
394,0.0015
395,0.0017
396,0.0015
397,0.0013
398,0.0015
399,0.0015
400,0.0015
401,0.0015
402,0.0014
403,0.0013
404,0.0015
405,0.0013
406,0.0014
407,0.0013
408,0.0012
409,0.0013
410,0.0014
411,0.0015
412,0.0007
413,0.0014
414,0.0012
415,0.0014
416,0.0014
417,0.0012
418,0.0011
419,0.0012
420,0.0012
421,0.0012
422,0.0008
423,0.0011
424,0.001
425,0.0009
426,0.0011
427,0.001
428,0.0011
429,0.0011
430,0.0011
431,0.001
432,0.001
433,0.001
434,0.0011
435,0.0011
436,0.0011
437,0.0012
438,0.0012
439,0.0012
440,0.001
441,0.001
442,0.0011
443,0.0011
444,0.0009
445,0.0011
446,0.0012
447,0.0012
448,0.0011
449,0.0011
450,0.001
451,0.0011
452,0.0011
453,0.0012
454,0.0009
455,0.0007
456,0.0009
457,0.001
458,0.0012
459,0.0012
460,0.001
461,0.0011
462,0.001
463,0.0009
464,0.0011
465,0.0011
466,0.0011
467,0.0008
468,0.0011
469,0.0011
470,0.001
471,0.001
472,0.001
473,0.0011
474,0.001
475,0.001
476,0.0012
477,0.0011
478,0.001
479,0.0009
480,0.0007
481,0.0011
482,0.0011
483,0.0011
484,0.0009
485,0.001
486,0.001
487,0.0008
488,0.0009
489,0.0007
490,0.0007
491,0.0007
492,0.001
493,0.0008
494,0.001
495,0.0007
496,0.0007
497,0.0008
498,0.0008
499,0.0009
500,0.0007
501,0.0013
502,0.0009
503,0.0008
504,0.0007
505,0.0007
506,0.0009
507,0.0006
508,0.001
509,0.0009
510,0.0007
511,0.0009
512,0.0005
513,0.0007
514,0.0006
515,0.0009
516,0.0007
517,0.0008
518,0.0005
519,0.0012
520,0.0007
521,0.0008
522,0.001
523,0.0008
524,0.001
525,0.0008
526,0.0011
527,0.0009
528,0.001
529,0.0009
530,0.0009
531,0.0007
532,0.0006
533,0.0006
534,0.0004
535,0.0003
536,0.0007
537,0.0008
538,0.0006
539,0.0009
540,0.0008
541,0.0009
542,0.0007
543,0.001
544,0.0006
545,0.0007
546,0.0005
547,0.001
548,0.0006
549,0.0006
550,0.001
551,0.0006
552,0.0011
553,0.0009
554,0.0007
555,0.0006
556,0.0006
557,0.0011
558,0.0006
559,0.0005
560,0.001
561,0.0005
562,0.0008
563,0.0007
564,0.0005
565,0.0007
566,0.0007
567,0.0008
568,0.0007
569,0.0011
570,0.0008
571,0.0007
572,0.001
573,0.0005
574,0.0008
575,0.0007
576,0.0004
577,0.0008
578,0.0007
579,0.0006
580,0.0006
581,0.0005
582,0.0009
583,0.0003
584,-0.0001
585,0.0009
586,0.0008
587,0.0008
588,0.0005
589,0.0009
590,0.0002
591,0.0007
592,0.0007
593,0.0005
594,0.0009
595,0.0008
596,0.0011
597,0.0004
598,0.0006
599,0.0002
600,0.0007
601,0.0008
602,0.0009
603,0.0003
604,0.0009
605,0.0007
606,0.0004
607,0.0005
608,0.0003
609,0.0007
610,0.0002
611,0.0003
612,0.0004
613,0.0008
614,0.0005
615,0.0003
616,0.0006
617,0.0002
618,0.0006
619,0.0008
620,0.0009
621,-0.0001
622,0.0006
623,0.0004
624,0.0009
625,0.0005
626,0.0009
627,0.0006
628,0.0008
629,0.0005
630,0.0002
631,0.0008
632,0.0002
633,0.0005
634,0.0008
635,0.0006
636,0.0006
637,0.0005
638,0.001
639,0.0001
640,0.0011
641,0.0002
642,0.0007
643,0.0008
644,-0.0003
645,0.0005
646,0.0002
647,0.0006
648,0.0011
649,0.0001
650,0.0005
651,0.0008
652,0.0009
653,0.0003
654,0.0004
655,0.0005
656,0.0009
657,0.001
658,0.0007
659,0.0003
660,0.0005
661,0.0008
662,0.0008
663,0.0009
664,0.001
665,0.0011
666,0.0007
667,0.0005
668,0.0006
669,0.0008
670,0.0004
671,0.0006
672,0.0007
673,0.0004
674,0.0009
675,0.0007
676,0.0009
677,0.0004
678,0.0006
679,0.0007
680,0.001
681,0.001
682,0.001
683,0.0006
684,0.0007
685,0.0005
686,0.0005
687,0.0001
688,0.0011
689,0.0006
690,0.0004
691,0.0008
692,0.0003
693,0.0007
694,0.0005
695,0.0009
696,0.001
697,0.0009
698,0.0006
699,0.0009
700,0.0008
701,0.0006
702,0.0006
703,0.001
704,0.0009
705,0.0008
706,0.0009
707,0.0001
708,0.0004
709,0.0006
710,0.0008
711,0.0009
712,0.0006
713,0.0003
714,0.0004
715,0.0007
716,0.0006
717,0.0007
718,0.0008
719,0.0002
720,0.0011
721,0.001
722,0.0009
723,0.0008
724,0
725,0.0006
726,0.0005
727,0.0001
728,0.0004
729,0.0008
730,-0.0001
731,0.0009
732,0.0008
733,0.0014
734,0.0004
735,0.0007
736,0.0008
737,0.0001
738,0.0004
739,0.001
740,0.0007
741,0.0009
742,0.0007
743,0.0003
744,0.0011
745,0.0008
746,0.0001
747,0.0009
748,-0.0003
749,-0.0001
750,-0.0003
751,0.0009
752,0.0013
753,0.0014
754,0.0002
755,0.0002
756,-0.0002
757,0.0008
758,0
759,0.0011
760,0
761,-0.0004
762,0.0007
763,0.0007
764,0.0007
765,0.0009
766,0.0002
767,0.0002
768,0.0012
769,0.0008
770,0.0008
771,0.0004
772,0.0003
773,0.001
774,-0.0005
775,0.0008
776,0.0012
777,-0.0004
778,0.0012
779,0.0004
780,0.0007
781,0.0014
782,0.0014
783,0.0011
784,0.0004
785,-0.0001
786,0.0016
787,0.0001
788,0.0011
789,0.0015
790,0
791,0.0012
792,-0.0002
793,0.0011
794,0.0003
795,0.0008
796,0.0007
797,0.0008
798,0.0016
799,-0.0008
800,0
801,0.0005
802,0.0007
803,0.0006
804,0.0001
805,0.0002
806,0.0009
807,0
808,0.0008
809,-0.0003
810,0
811,0.0013
812,0.0015
813,-0.0005
814,0.0008
815,0.0004
816,0.0006
817,0
818,0.001
819,0.0011
820,0.0006
821,0.0005
822,0.0009
823,0.0005
824,0.0005
825,0.0006
826,0.0003
827,0.0004
828,0.0005
829,0.0005
830,0.0004
831,0.0006
832,0.0006
833,0.0001
834,0.0006
835,0.0003
836,0.0007
837,0.0006
838,0.0003
839,0.0003
840,0.0001
841,0.0001
842,0.0001
843,-0.0001
844,0.0005
845,0.0006
846,0.0005
847,-0.0001
848,0.0007
849,0.001
850,0.0002
851,0.0002
852,0.0008
853,0.0005
854,0.0004
855,0
856,0.0011
857,0.0005
858,0.0007
859,-0.0007
860,-0.0001
861,0.001
862,0.0001
863,0
864,-0.0006
865,0.0004
866,0.0006
867,0.0005
868,0.0008
869,0.0001
870,0.0001
871,-0.0004
872,0.0006
873,0.0001
874,0
875,0.0002
876,0.0003
877,0.0005
878,0.0004
879,0.0006
880,0.0004
881,0.0006
882,0.0004
883,0.0002
884,0.0002
885,0
886,0.0001
887,0.0001
888,-0.0001
889,0.0005
890,0.0002
891,0.0004
892,0
893,0.0005
894,0.0006
895,0.0003
896,0.0003
897,0.0003
898,0.0004
899,-0.0002
900,0.0004
901,0.0001
902,0
903,0.0001
904,0.0008
905,0.0002
906,0.0003
907,0.0001
908,-0.0003
909,0.0001
910,-0.0002
911,0.0011
912,0.0003
913,0
914,0.0001
915,0.0004
916,0.0004
917,0.0005
918,0.0003
919,0.0001
920,0.0002
921,0
922,0.0001
923,-0.0001
924,0.0001
925,-0.0003
926,-0.0002
927,0.0005
928,-0.0005
929,0.0003
930,0.0008
931,0.0007
932,0.0003
933,0.0007
934,0.0003
935,0.0001
936,-0.0002
937,0.0006
938,0.0003
939,0.0001
940,0.0001
941,0.0001
942,0.0002
943,-0.0002
944,0.0002
945,0
946,-0.0001
947,0.0001
948,0.0003
949,0.0002
950,-0.0002
951,0.0004
952,0.0002
953,-0.0001
954,0.0004
955,0
956,0.0005
957,0.0006
958,0.0005
959,0.0003
960,0.0007
961,0.0001
962,0.0003
963,-0.0004
964,0.0005
965,0.0006
966,-0.0002
967,0.0009
968,-0.0002
969,0.0003
970,-0.0004
971,0
972,0.0005
973,0.0013
974,0.0002
975,0
976,0
977,0.001
978,0.001
979,0.0005
980,0.0005
981,0.0003
982,0
983,-0.0001
984,-0.0003
985,0.0002
986,-0.0004
987,-0.0004
988,0.0002
989,-0.0001
990,-0.0007
991,0.0007
992,0.0003
993,0.0001
994,-0.0002
995,-0.0002
996,-0.0002
997,0.0003
998,-0.0003
999,0.0004
1000,-0.0006
1001,-0.0008
1002,0.0001
1003,-0.0002
1004,-0.0001
1005,-0.0006
1006,-0.0007
1007,-0.0008
1008,0
1009,0.0002
1010,-0.0008
1011,-0.0004
1012,-0.0001
1013,-0.0004
1014,-0.0011
1015,-0.0013
1016,-0.0006
1017,-0.0011
1018,-0.0009
1019,-0.0012
1020,-0.0015
1021,-0.0008
1022,-0.0003
1023,-0.0012
1024,0.0004
1025,-0.0022
1026,0.0001
1027,-0.0017
1028,-0.0024
1029,-0.0006
1030,-0.0013
1031,-0.0005
1032,-0.0006
1033,-0.0006
1034,-0.0018
1035,-0.0017
1036,-0.0025
1037,-0.0016
1038,-0.0021
1039,-0.0022
1040,-0.0008
1041,-0.002
1042,-0.0004
1043,-0.0023
1044,-0.0006
1045,-0.0033
1046,-0.0036
1047,-0.0009
1048,-0.0023
1049,-0.0007
1050,-0.0008
1051,-0.0041
1052,-0.001
1053,-0.0023
1054,-0.0032
1055,-0.0044
1056,-0.0014
1057,-0.001
1058,-0.0025
1059,-0.0002
1060,-0.0027
1061,-0.0068
1062,-0.0022
1063,-0.006
1064,-0.0037
1065,-0.0037
1066,-0.0042
1067,-0.0051
1068,-0.007
1069,-0.0025
1070,-0.0002
1071,-0.0037
1072,-0.0026
1073,-0.005
1074,-0.005
1075,-0.0016
1076,0.0003
1077,-0.0028
1078,0.0015
1079,-0.0035
1080,-0.0047
1081,0.0007
1082,-0.0041
1083,-0.0007
1084,-0.0013
1085,-0.0003
1086,-0.0034
1087,-0.0064
1088,-0.0009
1089,-0.0029
1090,-0.0056
1091,-0.0014
1092,0.0008
1093,0.004
1094,-0.0003
1095,-0.0003
1096,-0.0039
1097,-0.0038
1098,-0.0108
1099,-0.0066
1100,-0.0089
