WB.csv,,jackpearson,3/21/2022 3:50:46 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0544
191,-0.0435
192,-0.0362
193,-0.0393
194,-0.0038
195,-0.0017
196,0.0082
197,-0.0365
198,-0.0429
199,-0.0552
200,0.0082
201,-0.0801
202,-0.0369
203,-0.0491
204,-0.0513
205,0.0085
206,-0.0036
207,-0.0185
208,0.0217
209,-0.0265
210,-0.0006
211,-0.0752
212,-0.0155
213,-0.044
214,-0.0336
215,0.0288
216,-0.0409
217,-0.0334
218,0.0313
219,-0.0234
220,-0.039
221,-0.0292
222,0.0261
223,-0.0567
224,-0.0987
225,-0.0359
226,-0.0152
227,-0.0285
228,-0.0211
229,-0.0063
230,-0.0319
231,0.0078
232,0.0006
233,-0.0512
234,-0.0613
235,-0.0143
236,0.0185
237,0.0278
238,-0.0131
239,0.008
240,-0.0002
241,0.0261
242,0.0108
243,-0.0239
244,0.0266
245,-0.0736
246,0.014
247,0.0406
248,0.0481
249,0.0088
250,0.024
251,-0.0291
252,-0.0088
253,-0.043
254,-0.0243
255,-0.0164
256,0.0155
257,-0.0317
258,-0.0194
259,0.0271
260,-0.0504
261,-0.0135
262,0.0096
263,-0.0149
264,0.0054
265,-0.0416
266,-0.0087
267,-0.0221
268,-0.0044
269,-0.0258
270,-0.023
271,-0.0302
272,-0.0409
273,-0.0197
274,-0.012
275,-0.0255
276,-0.0401
277,-0.0305
278,-0.0121
279,-0.0443
280,-0.0133
281,-0.055
282,-0.0738
283,-0.1086
284,-0.1329
285,-0.1537
286,-0.1723
287,-0.1704
288,-0.1698
289,-0.1658
290,-0.1736
291,-0.1738
292,-0.1684
293,-0.1422
294,-0.1269
295,-0.1054
296,-0.082
297,-0.0753
298,-0.0712
299,-0.0639
300,-0.0593
301,-0.0553
302,-0.0512
303,-0.05
304,-0.0471
305,-0.0447
306,-0.044
307,-0.043
308,-0.0416
309,-0.0411
310,-0.0401
311,-0.0401
312,-0.0391
313,-0.0392
314,-0.0377
315,-0.0369
316,-0.0354
317,-0.0345
318,-0.0341
319,-0.0332
320,-0.0318
321,-0.031
322,-0.0305
323,-0.0297
324,-0.0286
325,-0.0286
326,-0.028
327,-0.0274
328,-0.0265
329,-0.0261
330,-0.0251
331,-0.0247
332,-0.0234
333,-0.0226
334,-0.0216
335,-0.0212
336,-0.0202
337,-0.0194
338,-0.0191
339,-0.0185
340,-0.0179
341,-0.0175
342,-0.0168
343,-0.0161
344,-0.0159
345,-0.0153
346,-0.0155
347,-0.0149
348,-0.0145
349,-0.0145
350,-0.0135
351,-0.0135
352,-0.0134
353,-0.013
354,-0.0124
355,-0.0119
356,-0.0118
357,-0.0118
358,-0.0111
359,-0.011
360,-0.0109
361,-0.0109
362,-0.0107
363,-0.0105
364,-0.0105
365,-0.0105
366,-0.0101
367,-0.0098
368,-0.0097
369,-0.0094
370,-0.0091
371,-0.0083
372,-0.0085
373,-0.0083
374,-0.0078
375,-0.0074
376,-0.0076
377,-0.0076
378,-0.0074
379,-0.0077
380,-0.0074
381,-0.0073
382,-0.0068
383,-0.0068
384,-0.0069
385,-0.0066
386,-0.0066
387,-0.0064
388,-0.0062
389,-0.0061
390,-0.006
391,-0.0062
392,-0.0057
393,-0.0062
394,-0.0059
395,-0.006
396,-0.006
397,-0.0058
398,-0.0055
399,-0.0055
400,-0.0054
401,-0.0052
402,-0.0051
403,-0.005
404,-0.005
405,-0.0052
406,-0.0048
407,-0.0048
408,-0.0045
409,-0.005
410,-0.0046
411,-0.0046
412,-0.0042
413,-0.0039
414,-0.0035
415,-0.0034
416,-0.0032
417,-0.003
418,-0.0031
419,-0.0025
420,-0.0024
421,-0.0023
422,-0.0029
423,-0.003
424,-0.0027
425,-0.0028
426,-0.0026
427,-0.0025
428,-0.0026
429,-0.0023
430,-0.0022
431,-0.002
432,-0.0019
433,-0.0016
434,-0.0017
435,-0.0018
436,-0.0013
437,-0.0017
438,-0.0014
439,-0.0015
440,-0.0015
441,-0.0014
442,-0.0015
443,-0.0014
444,-0.0014
445,-0.0012
446,-0.0015
447,-0.0012
448,-0.0016
449,-0.0015
450,-0.0015
451,-0.0014
452,-0.0016
453,-0.002
454,-0.0018
455,-0.0012
456,-0.0016
457,-0.0007
458,-0.0009
459,-0.0007
460,-0.0008
461,-0.0009
462,-0.0009
463,-0.0007
464,-0.001
465,-0.0012
466,-0.0007
467,-0.0009
468,-0.0009
469,-0.0008
470,-0.0007
471,-0.0006
472,-0.0007
473,-0.0006
474,-0.0006
475,-0.0007
476,-0.0006
477,-0.0009
478,-0.0008
479,-0.0009
480,-0.0003
481,-0.0002
482,-0.0002
483,-0.0005
484,-0.0004
485,-0.0011
486,-0.001
487,-0.0011
488,-0.001
489,-0.001
490,-0.0007
491,-0.0009
492,-0.0014
493,-0.0011
494,-0.0008
495,-0.0013
496,-0.0011
497,-0.0012
498,-0.001
499,-0.0007
500,-0.001
501,-0.001
502,-0.0007
503,-0.0007
504,-0.001
505,-0.0008
506,-0.001
507,-0.0009
508,-0.0008
509,-0.0007
510,-0.0007
511,-0.0008
512,-0.0009
513,-0.0009
514,-0.0012
515,-0.0009
516,-0.001
517,-0.0009
518,-0.0013
519,-0.0011
520,-0.0011
521,-0.0012
522,-0.0009
523,-0.0009
524,-0.001
525,-0.0003
526,-0.0003
527,-0.0002
528,-0.0005
529,-0.0005
530,-0.0007
531,-0.0006
532,-0.0007
533,-0.0005
534,-0.0008
535,-0.0007
536,-0.0007
537,-0.0005
538,-0.0006
539,-0.0003
540,-0.0001
541,-0.0002
542,0
543,-0.0007
544,-0.0008
545,-0.0004
546,-0.0003
547,-0.0001
548,-0.0003
549,-0.0003
550,-0.0001
551,-0.0004
552,-0.0005
553,-0.0002
554,0
555,-0.0002
556,0
557,0.0001
558,0.0005
559,0
560,0
561,0.0005
562,0
563,0.0004
564,0.0002
565,0.0005
566,0.0003
567,0
568,0.0005
569,0.0004
570,0.0007
571,0.0006
572,0.0007
573,0.0004
574,0.0006
575,0.0007
576,0.0009
577,0.0007
578,0.0005
579,0.0006
580,0.0001
581,0.0003
582,0.001
583,0.0005
584,0.0009
585,0.0008
586,0.0008
587,0.001
588,0.0008
589,0.0009
590,0.0006
591,0.0007
592,0.0011
593,0.001
594,0.0011
595,0.0008
596,0.0011
597,0.0011
598,0.0012
599,0.0013
600,0.0013
601,0.0018
602,0.0015
603,0.0017
604,0.0016
605,0.0017
606,0.0015
607,0.0016
608,0.0011
609,0.0011
610,0.0016
611,0.0011
612,0.0011
613,0.0017
614,0.0008
615,0.0015
616,0.0019
617,0.0024
618,0.0018
619,0.0015
620,0.0017
621,0.0015
622,0.0022
623,0.0019
624,0.002
625,0.002
626,0.0019
627,0.0023
628,0.0022
629,0.0018
630,0.0018
631,0.0022
632,0.0017
633,0.0018
634,0.0015
635,0.0016
636,0.0018
637,0.0023
638,0.0016
639,0.002
640,0.0015
641,0.0023
642,0.0022
643,0.0017
644,0.002
645,0.0021
646,0.0024
647,0.0024
648,0.0024
649,0.0021
650,0.002
651,0.0025
652,0.0025
653,0.0029
654,0.0026
655,0.0027
656,0.0019
657,0.002
658,0.0024
659,0.0021
660,0.0019
661,0.0021
662,0.0025
663,0.0021
664,0.0026
665,0.002
666,0.0027
667,0.0031
668,0.0029
669,0.0033
670,0.0031
671,0.0029
672,0.0025
673,0.0023
674,0.0029
675,0.003
676,0.0031
677,0.0029
678,0.0034
679,0.0033
680,0.0033
681,0.0031
682,0.0033
683,0.003
684,0.0033
685,0.0027
686,0.0029
687,0.0032
688,0.0035
689,0.0028
690,0.0032
691,0.0028
692,0.0033
693,0.0035
694,0.0038
695,0.0033
696,0.004
697,0.0034
698,0.0035
699,0.0034
700,0.0031
701,0.0029
702,0.0029
703,0.0035
704,0.0033
705,0.0035
706,0.0033
707,0.0028
708,0.0033
709,0.003
710,0.0034
711,0.0037
712,0.0033
713,0.0034
714,0.0035
715,0.0031
716,0.0042
717,0.0039
718,0.0031
719,0.0039
720,0.0035
721,0.0036
722,0.004
723,0.0033
724,0.0039
725,0.0035
726,0.004
727,0.0039
728,0.004
729,0.0037
730,0.0039
731,0.0043
732,0.0037
733,0.0042
734,0.0038
735,0.004
736,0.0048
737,0.0048
738,0.0033
739,0.0038
740,0.0036
741,0.0037
742,0.0042
743,0.0053
744,0.0038
745,0.0032
746,0.0032
747,0.004
748,0.0048
749,0.0046
750,0.0043
751,0.0044
752,0.0031
753,0.0034
754,0.0039
755,0.0048
756,0.0039
757,0.0038
758,0.0037
759,0.0046
760,0.004
761,0.0043
762,0.0047
763,0.005
764,0.0037
765,0.0045
766,0.0038
767,0.005
768,0.0037
769,0.0048
770,0.0039
771,0.0036
772,0.0059
773,0.0043
774,0.0051
775,0.0044
776,0.0055
777,0.0052
778,0.0057
779,0.0052
780,0.0047
781,0.0064
782,0.0047
783,0.0056
784,0.0047
785,0.0056
786,0.0046
787,0.0044
788,0.0045
789,0.0057
790,0.0052
791,0.0051
792,0.0053
793,0.0054
794,0.0057
795,0.0048
796,0.0055
797,0.0055
798,0.0056
799,0.0046
800,0.0044
801,0.0053
802,0.0051
803,0.0055
804,0.0055
805,0.005
806,0.0048
807,0.0049
808,0.0051
809,0.0056
810,0.0052
811,0.0052
812,0.0054
813,0.0055
814,0.005
815,0.0049
816,0.0056
817,0.0052
818,0.0054
819,0.0061
820,0.0058
821,0.0062
822,0.0062
823,0.0061
824,0.0056
825,0.0053
826,0.0053
827,0.0056
828,0.0058
829,0.0056
830,0.0059
831,0.0058
832,0.006
833,0.0062
834,0.0062
835,0.0063
836,0.0057
837,0.0056
838,0.0053
839,0.0056
840,0.0065
841,0.0062
842,0.0057
843,0.006
844,0.0064
845,0.0056
846,0.0061
847,0.0052
848,0.0053
849,0.0058
850,0.0064
851,0.0062
852,0.0067
853,0.0061
854,0.0055
855,0.0062
856,0.0065
857,0.0058
858,0.0058
859,0.0061
860,0.006
861,0.0065
862,0.0075
863,0.0056
864,0.0065
865,0.0059
866,0.006
867,0.0068
868,0.0067
869,0.0068
870,0.0063
871,0.0068
872,0.0065
873,0.0074
874,0.0069
875,0.0067
876,0.0068
877,0.0064
878,0.0064
879,0.0071
880,0.0078
881,0.0076
882,0.0069
883,0.0064
884,0.0061
885,0.0061
886,0.0061
887,0.0064
888,0.0067
889,0.0069
890,0.0069
891,0.0073
892,0.0067
893,0.0069
894,0.0075
895,0.0072
896,0.0067
897,0.0065
898,0.0067
899,0.0069
900,0.0065
901,0.0069
902,0.0072
903,0.0075
904,0.0069
905,0.007
906,0.0065
907,0.0066
908,0.0066
909,0.0067
910,0.0081
911,0.0077
912,0.0069
913,0.0074
914,0.0081
915,0.0084
916,0.0077
917,0.0071
918,0.0069
919,0.0065
920,0.0067
921,0.0074
922,0.0072
923,0.007
924,0.0079
925,0.0075
926,0.0081
927,0.0075
928,0.0077
929,0.0074
930,0.0077
931,0.0082
932,0.0076
933,0.0074
934,0.0076
935,0.0076
936,0.0083
937,0.0078
938,0.0079
939,0.0076
940,0.0077
941,0.0078
942,0.008
943,0.0079
944,0.0083
945,0.0083
946,0.0087
947,0.0084
948,0.0081
949,0.0083
950,0.0086
951,0.0085
952,0.0082
953,0.0084
954,0.0078
955,0.0085
956,0.0086
957,0.0092
958,0.0089
959,0.0095
960,0.0102
961,0.01
962,0.0097
963,0.0103
964,0.0095
965,0.0095
966,0.0103
967,0.0098
968,0.0095
969,0.0095
970,0.0096
971,0.0098
972,0.0096
973,0.0098
974,0.0096
975,0.009
976,0.0098
977,0.0091
978,0.0106
979,0.0093
980,0.009
981,0.0082
982,0.0081
983,0.0081
984,0.0085
985,0.0087
986,0.0082
987,0.0096
988,0.0091
989,0.0096
990,0.0092
991,0.0096
992,0.0083
993,0.0078
994,0.0075
995,0.0075
996,0.0077
997,0.0079
998,0.0082
999,0.0088
1000,0.0079
1001,0.0072
1002,0.0078
1003,0.0073
1004,0.0075
1005,0.0064
1006,0.0069
1007,0.0077
1008,0.0074
1009,0.0091
1010,0.007
1011,0.0068
1012,0.0067
1013,0.0073
1014,0.0067
1015,0.0067
1016,0.007
1017,0.0074
1018,0.008
1019,0.0073
1020,0.0076
1021,0.0078
1022,0.0062
1023,0.0067
1024,0.0058
1025,0.0072
1026,0.0078
1027,0.005
1028,0.0076
1029,0.0055
1030,0.0071
1031,0.0053
1032,0.0064
1033,0.008
1034,0.0067
1035,0.0063
1036,0.008
1037,0.0065
1038,0.0063
1039,0.0058
1040,0.0049
1041,0.006
1042,0.0067
1043,0.0059
1044,0.0066
1045,0.0084
1046,0.0068
1047,0.0068
1048,0.0056
1049,0.0068
1050,0.006
1051,0.0083
1052,0.0073
1053,0.0061
1054,0.0047
1055,0.005
1056,0.009
1057,0.0074
1058,0.0053
1059,0.0068
1060,0.0026
1061,0.0065
1062,0.0034
1063,0.0073
1064,0.0044
1065,0.0055
1066,0.0066
1067,0.0078
1068,0.0077
1069,0.0055
1070,0.0069
1071,0.0007
1072,0.0084
1073,0.0038
1074,0.0035
1075,0.0057
1076,0.0004
1077,0.0069
1078,0.0089
1079,0.0053
1080,0.0074
1081,0.0033
1082,0.0046
1083,0.0063
1084,0.0075
1085,0.0061
1086,0.0066
1087,0.0032
1088,0.0087
1089,0.0061
1090,0.0045
1091,0.0063
1092,0.007
1093,0.0073
1094,0.0139
1095,-0.0008
1096,0.0042
1097,0.006
1098,0.0052
1099,0.0016
1100,0.0008
