WFB.csv,,jackpearson,3/21/2022 3:50:49 PM,GENESYS 10S,2L6M161001,2.001
nm,A
190,-0.0714
191,-0.0564
192,-0.0549
193,-0.003
194,-0.0241
195,-0.0205
196,-0.0413
197,-0.0602
198,-0.0496
199,-0.0867
200,-0.0484
201,-0.0664
202,0.0037
203,-0.0513
204,-0.0214
205,-0.0205
206,0.0249
207,-0.0651
208,-0.0143
209,0.0127
210,-0.0376
211,-0.0098
212,-0.0219
213,-0.0042
214,-0.0251
215,-0.0106
216,-0.0216
217,-0.0379
218,0.0376
219,-0.0273
220,-0.0396
221,-0.118
222,-0.007
223,-0.0787
224,-0.0537
225,-0.0575
226,-0.0221
227,-0.0011
228,-0.0497
229,-0.0557
230,-0.0357
231,-0.0207
232,0.0259
233,-0.0623
234,-0.0414
235,-0.0266
236,-0.0316
237,0.005
238,-0.0631
239,-0.0438
240,-0.0234
241,-0.026
242,-0.0265
243,-0.0449
244,-0.0104
245,-0.0761
246,-0.0122
247,-0.0148
248,-0.0141
249,-0.0037
250,-0.0201
251,-0.0618
252,-0.0224
253,-0.0318
254,-0.0425
255,-0.0734
256,-0.0441
257,-0.086
258,-0.0702
259,-0.0042
260,-0.0513
261,-0.065
262,-0.0149
263,-0.0443
264,-0.0522
265,-0.0094
266,-0.037
267,-0.0326
268,-0.0226
269,-0.0374
270,-0.0569
271,-0.0703
272,-0.0676
273,-0.0283
274,-0.023
275,-0.023
276,-0.0472
277,-0.0846
278,-0.0247
279,-0.0843
280,-0.0596
281,-0.0884
282,-0.1372
283,-0.2034
284,-0.2334
285,-0.2508
286,-0.2468
287,-0.2864
288,-0.2518
289,-0.2575
290,-0.2872
291,-0.2083
292,-0.2557
293,-0.2532
294,-0.204
295,-0.1844
296,-0.1585
297,-0.1368
298,-0.1262
299,-0.1195
300,-0.112
301,-0.1034
302,-0.0996
303,-0.0979
304,-0.0918
305,-0.0902
306,-0.0877
307,-0.0868
308,-0.0844
309,-0.083
310,-0.0817
311,-0.0811
312,-0.0801
313,-0.0788
314,-0.0769
315,-0.0748
316,-0.0734
317,-0.0718
318,-0.0699
319,-0.0686
320,-0.0666
321,-0.0654
322,-0.064
323,-0.063
324,-0.0615
325,-0.0603
326,-0.0594
327,-0.0584
328,-0.0572
329,-0.0563
330,-0.0549
331,-0.0537
332,-0.0521
333,-0.051
334,-0.0494
335,-0.0484
336,-0.0473
337,-0.0464
338,-0.0454
339,-0.0447
340,-0.0437
341,-0.0428
342,-0.042
343,-0.0411
344,-0.0408
345,-0.0406
346,-0.0399
347,-0.0392
348,-0.0386
349,-0.0386
350,-0.0375
351,-0.0375
352,-0.0368
353,-0.0365
354,-0.0355
355,-0.0352
356,-0.0348
357,-0.0349
358,-0.0337
359,-0.0334
360,-0.0331
361,-0.0329
362,-0.0321
363,-0.0317
364,-0.0312
365,-0.031
366,-0.0305
367,-0.0297
368,-0.0284
369,-0.028
370,-0.027
371,-0.0259
372,-0.0254
373,-0.0248
374,-0.0239
375,-0.0229
376,-0.0222
377,-0.0218
378,-0.0216
379,-0.0213
380,-0.0209
381,-0.0205
382,-0.0199
383,-0.0198
384,-0.0197
385,-0.0193
386,-0.0191
387,-0.0188
388,-0.0187
389,-0.0183
390,-0.0181
391,-0.0183
392,-0.0179
393,-0.0175
394,-0.0173
395,-0.0174
396,-0.0172
397,-0.0169
398,-0.0169
399,-0.0166
400,-0.0165
401,-0.0162
402,-0.0164
403,-0.016
404,-0.0161
405,-0.016
406,-0.0158
407,-0.0158
408,-0.0155
409,-0.0154
410,-0.0157
411,-0.0149
412,-0.0148
413,-0.0146
414,-0.0143
415,-0.0143
416,-0.0142
417,-0.0143
418,-0.0144
419,-0.0138
420,-0.0139
421,-0.0138
422,-0.014
423,-0.0139
424,-0.0139
425,-0.0137
426,-0.0135
427,-0.0135
428,-0.0133
429,-0.013
430,-0.0131
431,-0.0128
432,-0.0128
433,-0.0126
434,-0.0127
435,-0.0125
436,-0.0122
437,-0.0124
438,-0.0121
439,-0.0122
440,-0.012
441,-0.0121
442,-0.0118
443,-0.0117
444,-0.0118
445,-0.0116
446,-0.0117
447,-0.0114
448,-0.0115
449,-0.0113
450,-0.0114
451,-0.0111
452,-0.0111
453,-0.0113
454,-0.0114
455,-0.0109
456,-0.011
457,-0.0105
458,-0.0108
459,-0.0106
460,-0.0106
461,-0.0105
462,-0.0104
463,-0.0103
464,-0.0106
465,-0.0107
466,-0.0102
467,-0.0103
468,-0.0104
469,-0.0101
470,-0.0102
471,-0.0099
472,-0.0097
473,-0.0097
474,-0.0096
475,-0.0098
476,-0.0096
477,-0.0096
478,-0.0096
479,-0.0096
480,-0.0092
481,-0.0093
482,-0.0096
483,-0.0094
484,-0.0092
485,-0.0097
486,-0.0093
487,-0.0094
488,-0.0091
489,-0.0091
490,-0.009
491,-0.0091
492,-0.0091
493,-0.009
494,-0.0087
495,-0.0088
496,-0.0088
497,-0.009
498,-0.0089
499,-0.0087
500,-0.0086
501,-0.0087
502,-0.0085
503,-0.0085
504,-0.0086
505,-0.0084
506,-0.0084
507,-0.0082
508,-0.0084
509,-0.0084
510,-0.0082
511,-0.0084
512,-0.0081
513,-0.0079
514,-0.0084
515,-0.0079
516,-0.0082
517,-0.0081
518,-0.0085
519,-0.0085
520,-0.0081
521,-0.008
522,-0.008
523,-0.008
524,-0.0082
525,-0.0077
526,-0.0075
527,-0.0078
528,-0.0076
529,-0.0074
530,-0.0075
531,-0.0074
532,-0.0075
533,-0.0074
534,-0.0076
535,-0.0076
536,-0.0073
537,-0.0073
538,-0.0074
539,-0.0071
540,-0.0072
541,-0.0071
542,-0.0071
543,-0.0076
544,-0.0075
545,-0.007
546,-0.007
547,-0.0065
548,-0.0068
549,-0.0071
550,-0.0069
551,-0.0072
552,-0.0069
553,-0.0072
554,-0.007
555,-0.007
556,-0.0069
557,-0.0063
558,-0.0067
559,-0.0066
560,-0.0064
561,-0.0065
562,-0.0068
563,-0.0062
564,-0.0062
565,-0.0062
566,-0.0067
567,-0.0065
568,-0.0065
569,-0.0062
570,-0.0063
571,-0.0064
572,-0.0062
573,-0.0063
574,-0.0062
575,-0.0062
576,-0.0059
577,-0.0061
578,-0.0057
579,-0.006
580,-0.0065
581,-0.0059
582,-0.0056
583,-0.006
584,-0.0055
585,-0.006
586,-0.0059
587,-0.0056
588,-0.0061
589,-0.0059
590,-0.0059
591,-0.0061
592,-0.0057
593,-0.0055
594,-0.0058
595,-0.0062
596,-0.0058
597,-0.0054
598,-0.0055
599,-0.0051
600,-0.0052
601,-0.0051
602,-0.0055
603,-0.0052
604,-0.0054
605,-0.0052
606,-0.0049
607,-0.005
608,-0.0053
609,-0.0052
610,-0.0056
611,-0.0053
612,-0.0055
613,-0.0048
614,-0.0057
615,-0.005
616,-0.0051
617,-0.0041
618,-0.0052
619,-0.0053
620,-0.0051
621,-0.0049
622,-0.0049
623,-0.0052
624,-0.0046
625,-0.004
626,-0.0047
627,-0.004
628,-0.0047
629,-0.0047
630,-0.0048
631,-0.0047
632,-0.0045
633,-0.0051
634,-0.0046
635,-0.0045
636,-0.0044
637,-0.0045
638,-0.0048
639,-0.0046
640,-0.0039
641,-0.0044
642,-0.0042
643,-0.0044
644,-0.0046
645,-0.0044
646,-0.0047
647,-0.0039
648,-0.0044
649,-0.0044
650,-0.0046
651,-0.0039
652,-0.0042
653,-0.0041
654,-0.0043
655,-0.0036
656,-0.0046
657,-0.0051
658,-0.0046
659,-0.0044
660,-0.0051
661,-0.0043
662,-0.0041
663,-0.0037
664,-0.0038
665,-0.0044
666,-0.004
667,-0.0037
668,-0.0038
669,-0.0042
670,-0.0042
671,-0.004
672,-0.0043
673,-0.0042
674,-0.004
675,-0.0038
676,-0.004
677,-0.004
678,-0.0036
679,-0.004
680,-0.0039
681,-0.0038
682,-0.0039
683,-0.0035
684,-0.0036
685,-0.004
686,-0.0042
687,-0.004
688,-0.0032
689,-0.004
690,-0.0039
691,-0.0041
692,-0.0036
693,-0.0034
694,-0.0034
695,-0.0038
696,-0.0035
697,-0.0041
698,-0.0042
699,-0.0043
700,-0.0042
701,-0.0045
702,-0.0037
703,-0.0036
704,-0.0041
705,-0.0042
706,-0.0035
707,-0.004
708,-0.0041
709,-0.0041
710,-0.0035
711,-0.0036
712,-0.004
713,-0.0034
714,-0.0036
715,-0.0045
716,-0.0031
717,-0.0036
718,-0.0041
719,-0.0034
720,-0.0037
721,-0.004
722,-0.0032
723,-0.0036
724,-0.0035
725,-0.0043
726,-0.0037
727,-0.0043
728,-0.0044
729,-0.004
730,-0.004
731,-0.0036
732,-0.0038
733,-0.0041
734,-0.0034
735,-0.0031
736,-0.0039
737,-0.0032
738,-0.004
739,-0.0036
740,-0.0035
741,-0.0038
742,-0.0034
743,-0.003
744,-0.0032
745,-0.0041
746,-0.0042
747,-0.0032
748,-0.004
749,-0.0032
750,-0.0032
751,-0.0031
752,-0.0037
753,-0.0033
754,-0.0039
755,-0.0025
756,-0.0036
757,-0.0028
758,-0.0032
759,-0.0032
760,-0.0039
761,-0.0038
762,-0.0033
763,-0.0033
764,-0.0039
765,-0.0037
766,-0.0043
767,-0.0032
768,-0.0039
769,-0.0033
770,-0.0034
771,-0.0036
772,-0.0026
773,-0.003
774,-0.002
775,-0.0035
776,-0.0026
777,-0.0035
778,-0.0026
779,-0.0029
780,-0.0034
781,-0.003
782,-0.0027
783,-0.0021
784,-0.0041
785,-0.0018
786,-0.0024
787,-0.0031
788,-0.0035
789,-0.0035
790,-0.0033
791,-0.0023
792,-0.0025
793,-0.0031
794,-0.0039
795,-0.0024
796,-0.0024
797,-0.002
798,-0.0022
799,-0.0034
800,-0.0038
801,-0.0035
802,-0.0037
803,-0.0031
804,-0.0026
805,-0.0039
806,-0.0027
807,-0.0029
808,-0.0028
809,-0.0012
810,-0.0031
811,-0.0027
812,-0.0033
813,-0.0021
814,-0.0027
815,-0.0036
816,-0.0032
817,-0.0029
818,-0.0037
819,-0.0023
820,-0.003
821,-0.0026
822,-0.0027
823,-0.0027
824,-0.0024
825,-0.0024
826,-0.0023
827,-0.002
828,-0.0022
829,-0.0022
830,-0.0022
831,-0.002
832,-0.0021
833,-0.0023
834,-0.0025
835,-0.0027
836,-0.0017
837,-0.0024
838,-0.0023
839,-0.0022
840,-0.0015
841,-0.0022
842,-0.0025
843,-0.0021
844,-0.0019
845,-0.003
846,-0.0026
847,-0.0023
848,-0.0026
849,-0.0017
850,-0.0021
851,-0.0026
852,-0.0008
853,-0.0019
854,-0.0018
855,-0.0018
856,-0.0017
857,-0.0031
858,-0.002
859,-0.0017
860,-0.0017
861,-0.0021
862,-0.0019
863,-0.0025
864,-0.0018
865,-0.0027
866,-0.0023
867,-0.0025
868,-0.0018
869,-0.0016
870,-0.0022
871,-0.002
872,-0.0026
873,-0.0018
874,-0.0016
875,-0.0021
876,-0.002
877,-0.0022
878,-0.0021
879,-0.0019
880,-0.0016
881,-0.0019
882,-0.0021
883,-0.0017
884,-0.0017
885,-0.0016
886,-0.0015
887,-0.0015
888,-0.0017
889,-0.0013
890,-0.0016
891,-0.0013
892,-0.0022
893,-0.0017
894,-0.0015
895,-0.0016
896,-0.0017
897,-0.0014
898,-0.0015
899,-0.0014
900,-0.0016
901,-0.0015
902,-0.0017
903,-0.0014
904,-0.0017
905,-0.0012
906,-0.0017
907,-0.0014
908,-0.0013
909,-0.0013
910,-0.0007
911,-0.0013
912,-0.0018
913,-0.0014
914,-0.0015
915,-0.0012
916,-0.0014
917,-0.0015
918,-0.0014
919,-0.0012
920,-0.0012
921,-0.001
922,-0.0011
923,-0.0019
924,-0.0014
925,-0.0014
926,-0.0014
927,-0.0017
928,-0.0016
929,-0.0011
930,-0.0008
931,-0.001
932,-0.0011
933,-0.0012
934,-0.0013
935,-0.0009
936,-0.0009
937,-0.0013
938,-0.0007
939,-0.0008
940,-0.0006
941,-0.0009
942,-0.0008
943,-0.0008
944,-0.0007
945,-0.0006
946,-0.0007
947,-0.0004
948,-0.0006
949,-0.0009
950,-0.0008
951,-0.0004
952,-0.0003
953,0
954,-0.0005
955,0.0002
956,-0.0002
957,-0.0002
958,-0.0001
959,0.0004
960,0.0008
961,0.0004
962,0
963,0.0007
964,0.0007
965,0
966,0.0006
967,0.0002
968,0.0004
969,0.0003
970,0.0001
971,0.0001
972,0.0007
973,0.0001
974,0.0004
975,-0.0001
976,0
977,-0.0009
978,0.0003
979,-0.0006
980,-0.0003
981,-0.0004
982,-0.0004
983,-0.0003
984,-0.0006
985,-0.0007
986,-0.0021
987,-0.0008
988,-0.0018
989,-0.0005
990,-0.001
991,-0.0009
992,-0.0013
993,-0.0013
994,-0.0015
995,-0.0014
996,-0.0015
997,-0.002
998,-0.0017
999,-0.0017
1000,-0.0025
1001,-0.0021
1002,-0.0026
1003,-0.0022
1004,-0.0026
1005,-0.0022
1006,-0.0028
1007,-0.0019
1008,-0.0022
1009,-0.0024
1010,-0.003
1011,-0.0028
1012,-0.0027
1013,-0.0019
1014,-0.0028
1015,-0.0031
1016,-0.0028
1017,-0.0042
1018,-0.0032
1019,-0.0026
1020,-0.0031
1021,-0.0032
1022,-0.0041
1023,-0.0031
1024,-0.0037
1025,-0.0043
1026,-0.0036
1027,-0.0049
1028,-0.0031
1029,-0.0015
1030,-0.0022
1031,-0.0046
1032,-0.004
1033,-0.0019
1034,-0.0038
1035,-0.0024
1036,-0.0031
1037,-0.0035
1038,-0.0045
1039,-0.0037
1040,-0.0056
1041,-0.0035
1042,-0.0027
1043,-0.0021
1044,-0.0049
1045,-0.0045
1046,-0.0045
1047,-0.001
1048,-0.0053
1049,-0.005
1050,-0.0043
1051,-0.0019
1052,-0.003
1053,-0.0045
1054,-0.0038
1055,-0.0036
1056,-0.0037
1057,-0.0053
1058,-0.0043
1059,-0.004
1060,-0.0064
1061,-0.0038
1062,-0.007
1063,-0.0039
1064,-0.0067
1065,-0.005
1066,-0.006
1067,-0.0066
1068,0.0009
1069,-0.0052
1070,-0.0044
1071,-0.0082
1072,-0.0064
1073,-0.0047
1074,-0.0094
1075,-0.0002
1076,-0.0087
1077,-0.0088
1078,-0.0059
1079,-0.0032
1080,-0.0053
1081,-0.0085
1082,-0.0072
1083,-0.0012
1084,-0.0007
1085,-0.0027
1086,-0.0055
1087,-0.0088
1088,-0.005
1089,-0.0081
1090,-0.0048
1091,-0.0085
1092,-0.0034
1093,-0.0043
1094,-0.0027
1095,-0.0108
1096,-0.0081
1097,-0.0105
1098,-0.0058
1099,-0.0102
1100,-0.0052
